x: 0.4821249842643738
y: 0.21146583557128906
z: -0.07296442240476608
visibility: 0.9993051290512085

x: 0.4776519238948822
y: 0.20038609206676483
z: -0.06195620819926262
visibility: 0.9980617165565491

x: 0.4768986105918884
y: 0.20043334364891052
z: -0.0620080940425396
visibility: 0.997819721698761

x: 0.4758838713169098
y: 0.20041856169700623
z: -0.061991333961486816
visibility: 0.9982476830482483

x: 0.4769185483455658
y: 0.2002924233675003
z: -0.093584343791008
visibility: 0.9987815022468567

x: 0.475669801235199
y: 0.20030805468559265
z: -0.09361784160137177
visibility: 0.9988980293273926

x: 0.474152147769928
y: 0.20023593306541443
z: -0.09368012100458145
visibility: 0.999075174331665

x: 0.46531566977500916
y: 0.20647862553596497
z: -0.007615219801664352
visibility: 0.9946562051773071

x: 0.46461349725723267
y: 0.20587556064128876
z: -0.15286926925182343
visibility: 0.9988735914230347

x: 0.479850709438324
y: 0.22568336129188538
z: -0.04993388056755066
visibility: 0.9983898997306824

x: 0.47876447439193726
y: 0.22455111145973206
z: -0.09231351315975189
visibility: 0.9993070960044861

x: 0.45005592703819275
y: 0.28502196073532104
z: 0.07516652345657349
visibility: 0.9989539980888367

x: 0.45638179779052734
y: 0.2734455168247223
z: -0.21702377498149872
visibility: 0.9999720454216003

x: 0.43779510259628296
y: 0.3875848948955536
z: 0.10726161301136017
visibility: 0.1793406903743744

x: 0.4695501923561096
y: 0.36965039372444153
z: -0.26846492290496826
visibility: 0.9936947822570801

x: 0.4290173649787903
y: 0.4737105369567871
z: 0.04539957642555237
visibility: 0.33454981446266174

x: 0.5272071361541748
y: 0.3968856930732727
z: -0.2660345435142517
visibility: 0.9848353862762451

x: 0.424234539270401
y: 0.49697884917259216
z: 0.044575683772563934
visibility: 0.3288503587245941

x: 0.5413793325424194
y: 0.4030187427997589
z: -0.3013831079006195
visibility: 0.973904013633728

x: 0.42490822076797485
y: 0.4965861439704895
z: 0.019749822095036507
visibility: 0.33452755212783813

x: 0.5451619029045105
y: 0.39117953181266785
z: -0.2898862361907959
visibility: 0.971621572971344

x: 0.42800694704055786
y: 0.4890177547931671
z: 0.03691916912794113
visibility: 0.3226698338985443

x: 0.5405265688896179
y: 0.39108628034591675
z: -0.2606700658798218
visibility: 0.946318507194519

x: 0.4666045308113098
y: 0.4907446503639221
z: 0.0926458090543747
visibility: 0.9988176822662354

x: 0.45168882608413696
y: 0.4950406849384308
z: -0.09293410927057266
visibility: 0.9992666840553284

x: 0.5033131837844849
y: 0.5968447923660278
z: 0.1727437824010849
visibility: 0.8005492687225342

x: 0.4244619309902191
y: 0.6218973994255066
z: -0.08997876197099686
visibility: 0.9881071448326111

x: 0.5097108483314514
y: 0.7321882247924805
z: 0.3002089560031891
visibility: 0.9226048588752747

x: 0.36376523971557617
y: 0.728757917881012
z: -0.01226865779608488
visibility: 0.991728663444519

x: 0.5030362010002136
y: 0.7631672620773315
z: 0.308891236782074
visibility: 0.9222791790962219

x: 0.3472162187099457
y: 0.7341903448104858
z: -0.007363130338490009
visibility: 0.9631256461143494

x: 0.544175386428833
y: 0.7521001100540161
z: 0.2690172791481018
visibility: 0.9522033929824829

x: 0.38161763548851013
y: 0.7836916446685791
z: -0.07390876114368439
visibility: 0.9885447025299072

