x: 0.4950595796108246
y: 0.18061436712741852
z: -0.09371179342269897
visibility: 0.9996310472488403

x: 0.4905952513217926
y: 0.1691601425409317
z: -0.08166155964136124
visibility: 0.998921275138855

x: 0.48975905776023865
y: 0.16926319897174835
z: -0.08167515695095062
visibility: 0.9987515211105347

x: 0.4887022078037262
y: 0.16941019892692566
z: -0.0816369578242302
visibility: 0.9990222454071045

x: 0.4898396134376526
y: 0.1694088727235794
z: -0.10890756547451019
visibility: 0.9993011355400085

x: 0.4885481894016266
y: 0.16970334947109222
z: -0.10889098793268204
visibility: 0.9993682503700256

x: 0.48699378967285156
y: 0.1700189709663391
z: -0.10893510282039642
visibility: 0.999450147151947

x: 0.4782284200191498
y: 0.17745710909366608
z: -0.018318627029657364
visibility: 0.9967045783996582

x: 0.4766627848148346
y: 0.17743922770023346
z: -0.14337866008281708
visibility: 0.9994367957115173

x: 0.4933721125125885
y: 0.19448134303092957
z: -0.06741295754909515
visibility: 0.9988648295402527

x: 0.4921634793281555
y: 0.1940734088420868
z: -0.10331455618143082
visibility: 0.9995123744010925

x: 0.46985140442848206
y: 0.2609485685825348
z: 0.06962790340185165
visibility: 0.9995228052139282

x: 0.46009522676467896
y: 0.2534521520137787
z: -0.1781245321035385
visibility: 0.9999801516532898

x: 0.47847405076026917
y: 0.3653208017349243
z: 0.12040054798126221
visibility: 0.25643327832221985

x: 0.42875051498413086
y: 0.36265724897384644
z: -0.23123228549957275
visibility: 0.9906725287437439

x: 0.5340819358825684
y: 0.4030289947986603
z: 0.06929533928632736
visibility: 0.6067258715629578

x: 0.41526785492897034
y: 0.46887239813804626
z: -0.2610962688922882
visibility: 0.9813176989555359

x: 0.5479018688201904
y: 0.4155489206314087
z: 0.06689120084047318
visibility: 0.5983343124389648

x: 0.40828853845596313
y: 0.5037158727645874
z: -0.2917852997779846
visibility: 0.9692559838294983

x: 0.5511680841445923
y: 0.4104938209056854
z: 0.034277744591236115
visibility: 0.6084157824516296

x: 0.4144824147224426
y: 0.506672739982605
z: -0.2994912266731262
visibility: 0.9674947261810303

x: 0.5457894206047058
y: 0.4074837267398834
z: 0.05306673049926758
visibility: 0.6020652055740356

x: 0.41767454147338867
y: 0.49725672602653503
z: -0.26490509510040283
visibility: 0.9477964639663696

x: 0.46534818410873413
y: 0.4783878028392792
z: 0.08476006239652634
visibility: 0.9991521835327148

x: 0.4743204116821289
y: 0.48286980390548706
z: -0.0847773477435112
visibility: 0.999323308467865

x: 0.4357278347015381
y: 0.6079217195510864
z: 0.15719406306743622
visibility: 0.6947588324546814

x: 0.5087551474571228
y: 0.6147275567054749
z: -0.02637099102139473
visibility: 0.9876412153244019

x: 0.3833147883415222
y: 0.7325891852378845
z: 0.2232351005077362
visibility: 0.8947884440422058

x: 0.5241798758506775
y: 0.7619723081588745
z: 0.06398867815732956
visibility: 0.9892202019691467

x: 0.3655049800872803
y: 0.7433011531829834
z: 0.2276831418275833
visibility: 0.9048078060150146

x: 0.5179705619812012
y: 0.7929003238677979
z: 0.06999251246452332
visibility: 0.966702938079834

x: 0.39848819375038147
y: 0.7927131056785583
z: 0.1953904777765274
visibility: 0.9304588437080383

x: 0.5618075728416443
y: 0.7818886041641235
z: 0.017382852733135223
visibility: 0.9846165776252747

