x: 0.5187346339225769
y: 0.19581682980060577
z: -0.018564175814390182
visibility: 0.9997127652168274

x: 0.5138059854507446
y: 0.1840217411518097
z: -0.008440086618065834
visibility: 0.99936443567276

x: 0.512827455997467
y: 0.18388015031814575
z: -0.008497726172208786
visibility: 0.999309241771698

x: 0.5116761922836304
y: 0.18371470272541046
z: -0.008547506295144558
visibility: 0.9994644522666931

x: 0.5138046145439148
y: 0.18422803282737732
z: -0.03779018670320511
visibility: 0.9995555877685547

x: 0.5129467844963074
y: 0.1843852549791336
z: -0.0377911739051342
visibility: 0.9995712637901306

x: 0.511931300163269
y: 0.1845971643924713
z: -0.037792716175317764
visibility: 0.9996240735054016

x: 0.5023846626281738
y: 0.19072306156158447
z: 0.03938528150320053
visibility: 0.9984124302864075

x: 0.5038397908210754
y: 0.19182658195495605
z: -0.09413302689790726
visibility: 0.9995756149291992

x: 0.5164383053779602
y: 0.2085992842912674
z: 0.0019205579301342368
visibility: 0.9993042945861816

x: 0.5157895088195801
y: 0.20781199634075165
z: -0.037033192813396454
visibility: 0.9996439814567566

x: 0.48074284195899963
y: 0.26378706097602844
z: 0.13328570127487183
visibility: 0.9991471767425537

x: 0.49342137575149536
y: 0.25577783584594727
z: -0.16705414652824402
visibility: 0.9999722242355347

x: 0.47458863258361816
y: 0.36814069747924805
z: 0.16551367938518524
visibility: 0.1686808317899704

x: 0.5010395050048828
y: 0.35796165466308594
z: -0.20293541252613068
visibility: 0.9933719038963318

x: 0.4939644932746887
y: 0.4359787404537201
z: 0.11615683138370514
visibility: 0.26734352111816406

x: 0.5552318096160889
y: 0.3751516044139862
z: -0.1755935251712799
visibility: 0.9754256010055542

x: 0.4995993673801422
y: 0.4513833820819855
z: 0.11301417648792267
visibility: 0.2824569642543793

x: 0.5666739344596863
y: 0.3823632001876831
z: -0.2017778903245926
visibility: 0.9620868563652039

x: 0.5050053596496582
y: 0.4463482201099396
z: 0.09051425755023956
visibility: 0.2877434194087982

x: 0.5681944489479065
y: 0.37086325883865356
z: -0.1888757050037384
visibility: 0.9602833986282349

x: 0.5030938982963562
y: 0.4403102993965149
z: 0.1035241112112999
visibility: 0.2857924699783325

x: 0.5640994310379028
y: 0.36777183413505554
z: -0.16922366619110107
visibility: 0.9276226162910461

x: 0.4965890049934387
y: 0.4747510254383087
z: 0.09152756631374359
visibility: 0.9989089369773865

x: 0.4905882477760315
y: 0.4796813130378723
z: -0.09165672957897186
visibility: 0.9993064999580383

x: 0.5341793894767761
y: 0.5938932299613953
z: 0.1334075778722763
visibility: 0.8209483027458191

x: 0.48539701104164124
y: 0.6224543452262878
z: -0.14248189330101013
visibility: 0.9927732944488525

x: 0.5376726388931274
y: 0.7366845607757568
z: 0.221241757273674
visibility: 0.9418227076530457

x: 0.4082598090171814
y: 0.7159767746925354
z: -0.11130058765411377
visibility: 0.99504154920578

x: 0.5273672342300415
y: 0.7684944868087769
z: 0.22603997588157654
visibility: 0.9291250109672546

x: 0.39081722497940063
y: 0.7120913863182068
z: -0.10980343818664551
visibility: 0.9728537797927856

x: 0.5684093236923218
y: 0.7608724236488342
z: 0.19119477272033691
visibility: 0.960449755191803

x: 0.40883874893188477
y: 0.789758026599884
z: -0.16435743868350983
visibility: 0.9921177625656128

