x: 0.5231808423995972
y: 0.18856757879257202
z: -0.06349525600671768
visibility: 0.9996487498283386

x: 0.5187259912490845
y: 0.17705167829990387
z: -0.05142354965209961
visibility: 0.9989079833030701

x: 0.5180221796035767
y: 0.17698493599891663
z: -0.05144720524549484
visibility: 0.9987846612930298

x: 0.5171113610267639
y: 0.17682263255119324
z: -0.05141275003552437
visibility: 0.9990870356559753

x: 0.517559826374054
y: 0.17693229019641876
z: -0.07752163708209991
visibility: 0.9992824792861938

x: 0.5161182284355164
y: 0.176839217543602
z: -0.07750434428453445
visibility: 0.9993764758110046

x: 0.5144473910331726
y: 0.17659640312194824
z: -0.07753842324018478
visibility: 0.9994439482688904

x: 0.5073856115341187
y: 0.18126621842384338
z: 0.008433423936367035
visibility: 0.9969027638435364

x: 0.5050642490386963
y: 0.18038247525691986
z: -0.11112002283334732
visibility: 0.9994146823883057

x: 0.5212911367416382
y: 0.20288757979869843
z: -0.03925779461860657
visibility: 0.998950183391571

x: 0.5198410749435425
y: 0.20138141512870789
z: -0.07352177798748016
visibility: 0.9995489716529846

x: 0.498910516500473
y: 0.2608700692653656
z: 0.08895103633403778
visibility: 0.9996076822280884

x: 0.4867800772190094
y: 0.2541918456554413
z: -0.14728336036205292
visibility: 0.9999839067459106

x: 0.5053786039352417
y: 0.3558712303638458
z: 0.13940635323524475
visibility: 0.27742502093315125

x: 0.4624723792076111
y: 0.358052521944046
z: -0.18995776772499084
visibility: 0.9920888543128967

x: 0.5600414872169495
y: 0.39524388313293457
z: 0.0922447144985199
visibility: 0.6085047125816345

x: 0.4500230848789215
y: 0.45176607370376587
z: -0.22958949208259583
visibility: 0.9846879839897156

x: 0.5729028582572937
y: 0.40488794445991516
z: 0.09141582995653152
visibility: 0.6005799770355225

x: 0.4423469603061676
y: 0.4775288999080658
z: -0.2580813765525818
visibility: 0.9742423892021179

x: 0.575827419757843
y: 0.3998498320579529
z: 0.05909496545791626
visibility: 0.6093786954879761

x: 0.4461379647254944
y: 0.4813382923603058
z: -0.26530373096466064
visibility: 0.9722801446914673

x: 0.5709885358810425
y: 0.3970506489276886
z: 0.07646671682596207
visibility: 0.6017928719520569

x: 0.4499955177307129
y: 0.474763959646225
z: -0.23362426459789276
visibility: 0.9550142884254456

x: 0.48617124557495117
y: 0.45879656076431274
z: 0.07961049675941467
visibility: 0.999233067035675

x: 0.48991504311561584
y: 0.4638485014438629
z: -0.07957254350185394
visibility: 0.9993758797645569

x: 0.4593525528907776
y: 0.5839254260063171
z: 0.1193360686302185
visibility: 0.6866472959518433

x: 0.5329157114028931
y: 0.5900121331214905
z: -0.05232100561261177
visibility: 0.9887580871582031

x: 0.39977937936782837
y: 0.7049127221107483
z: 0.14959709346294403
visibility: 0.8963973522186279

x: 0.54474937915802
y: 0.7314951419830322
z: -0.0025514380540698767
visibility: 0.9916665554046631

x: 0.38566023111343384
y: 0.7136164307594299
z: 0.15157710015773773
visibility: 0.9084314107894897

x: 0.53749680519104
y: 0.7620217204093933
z: -0.000765455246437341
visibility: 0.9732270836830139

x: 0.41359782218933105
y: 0.7581897377967834
z: 0.12485793977975845
visibility: 0.9311344027519226

x: 0.5805104374885559
y: 0.7499899864196777
z: -0.05518784373998642
visibility: 0.9871739149093628

