x: 0.48026472330093384
y: 0.17579486966133118
z: -0.05494692176580429
visibility: 0.9994615316390991

x: 0.47500723600387573
y: 0.1633804887533188
z: -0.04377475380897522
visibility: 0.9986369013786316

x: 0.47407180070877075
y: 0.16323991119861603
z: -0.04382822662591934
visibility: 0.9984260201454163

x: 0.47291937470436096
y: 0.16307280957698822
z: -0.04385361820459366
visibility: 0.998760998249054

x: 0.4745852053165436
y: 0.16374948620796204
z: -0.07610353827476501
visibility: 0.9991493821144104

x: 0.473472535610199
y: 0.16388648748397827
z: -0.0761118084192276
visibility: 0.9991947412490845

x: 0.47208723425865173
y: 0.16399051249027252
z: -0.07615359872579575
visibility: 0.9993389844894409

x: 0.46146053075790405
y: 0.171090766787529
z: 0.011301319114863873
visibility: 0.9964376091957092

x: 0.4615243375301361
y: 0.1713963747024536
z: -0.13515439629554749
visibility: 0.9991580843925476

x: 0.4778842031955719
y: 0.1900458037853241
z: -0.03099888004362583
visibility: 0.9988635778427124

x: 0.4769754409790039
y: 0.18958809971809387
z: -0.0737946480512619
visibility: 0.999485194683075

x: 0.44468265771865845
y: 0.2546924948692322
z: 0.10795855522155762
visibility: 0.9985203742980957

x: 0.4481142461299896
y: 0.2475147694349289
z: -0.20304720103740692
visibility: 0.9999669790267944

x: 0.4428599774837494
y: 0.37357503175735474
z: 0.15671220421791077
visibility: 0.1224067211151123

x: 0.46133285760879517
y: 0.3562042713165283
z: -0.24068240821361542
visibility: 0.9915922284126282

x: 0.47605738043785095
y: 0.4317510724067688
z: 0.10772079229354858
visibility: 0.25524741411209106

x: 0.5200232267379761
y: 0.3870023488998413
z: -0.2191079556941986
visibility: 0.9785982966423035

x: 0.4836053252220154
y: 0.4432434141635895
z: 0.10586365312337875
visibility: 0.26585015654563904

x: 0.5334458947181702
y: 0.40242886543273926
z: -0.24917590618133545
visibility: 0.9655269980430603

x: 0.48978957533836365
y: 0.43645617365837097
z: 0.08017975836992264
visibility: 0.27190130949020386

x: 0.5355503559112549
y: 0.38993704319000244
z: -0.23733170330524445
visibility: 0.9626734256744385

x: 0.4873325824737549
y: 0.43412336707115173
z: 0.09377053380012512
visibility: 0.2681484818458557

x: 0.5305997133255005
y: 0.38392338156700134
z: -0.2132907658815384
visibility: 0.930620551109314

x: 0.4550386369228363
y: 0.48479795455932617
z: 0.09080567955970764
visibility: 0.9983325600624084

x: 0.4419165551662445
y: 0.49194416403770447
z: -0.09098473936319351
visibility: 0.9990614652633667

x: 0.4923667907714844
y: 0.6060086488723755
z: 0.1654295027256012
visibility: 0.7510630488395691

x: 0.4129350781440735
y: 0.6348851323127747
z: -0.054010700434446335
visibility: 0.9839586019515991

x: 0.5095928907394409
y: 0.7527002692222595
z: 0.27917802333831787
visibility: 0.8975859880447388

x: 0.36367228627204895
y: 0.7629322409629822
z: 0.04704835265874863
visibility: 0.9890344142913818

x: 0.5032801032066345
y: 0.7862839698791504
z: 0.28662317991256714
visibility: 0.9037376046180725

x: 0.343942791223526
y: 0.7807595133781433
z: 0.05252590775489807
visibility: 0.9595730900764465

x: 0.5458161234855652
y: 0.7699034810066223
z: 0.24649353325366974
visibility: 0.9404625296592712

x: 0.38583528995513916
y: 0.8059898614883423
z: -0.012473789975047112
visibility: 0.9859660863876343

