x: 0.48364558815956116
y: 0.1979244500398636
z: -0.10362297296524048
visibility: 0.9995537996292114

x: 0.4789868891239166
y: 0.1857394278049469
z: -0.09379942715167999
visibility: 0.9987741112709045

x: 0.4783274233341217
y: 0.18552367389202118
z: -0.09381125867366791
visibility: 0.9986954927444458

x: 0.4775160253047943
y: 0.18544602394104004
z: -0.09377836436033249
visibility: 0.998965322971344

x: 0.47801074385643005
y: 0.18634973466396332
z: -0.12256906926631927
visibility: 0.9991497993469238

x: 0.47672349214553833
y: 0.186537504196167
z: -0.12257905304431915
visibility: 0.9992710947990417

x: 0.47527235746383667
y: 0.18690957129001617
z: -0.12262342125177383
visibility: 0.9993506073951721

x: 0.46823763847351074
y: 0.1937718689441681
z: -0.035579390823841095
visibility: 0.9970345497131348

x: 0.46594175696372986
y: 0.1953282654285431
z: -0.1658182442188263
visibility: 0.9992853403091431

x: 0.4816557765007019
y: 0.21216827630996704
z: -0.07819107174873352
visibility: 0.9987098574638367

x: 0.47991886734962463
y: 0.21279750764369965
z: -0.11573722213506699
visibility: 0.9993994235992432

x: 0.46418648958206177
y: 0.27457284927368164
z: 0.05420922487974167
visibility: 0.9995456337928772

x: 0.4465916156768799
y: 0.2687096893787384
z: -0.2121073305606842
visibility: 0.9999755024909973

x: 0.4673064351081848
y: 0.38207465410232544
z: 0.0956428200006485
visibility: 0.27499499917030334

x: 0.4384075105190277
y: 0.381929486989975
z: -0.2488158494234085
visibility: 0.9902011156082153

x: 0.48413461446762085
y: 0.45306679606437683
z: 0.05089656636118889
visibility: 0.6414719223976135

x: 0.4498886466026306
y: 0.4871392548084259
z: -0.2547801733016968
visibility: 0.9822605848312378

x: 0.49115967750549316
y: 0.4759964346885681
z: 0.04969752952456474
visibility: 0.6300349831581116

x: 0.4517053961753845
y: 0.5137473344802856
z: -0.2836213707923889
visibility: 0.9707530736923218

x: 0.4929812550544739
y: 0.47748833894729614
z: 0.026849647983908653
visibility: 0.6408680081367493

x: 0.4601512551307678
y: 0.5105811357498169
z: -0.28641003370285034
visibility: 0.9686332941055298

x: 0.488727331161499
y: 0.46934378147125244
z: 0.03944655507802963
visibility: 0.6282891035079956

x: 0.46099385619163513
y: 0.5021217465400696
z: -0.25633254647254944
visibility: 0.9501175880432129

x: 0.4613933563232422
y: 0.4758867025375366
z: 0.0811777412891388
visibility: 0.9989580512046814

x: 0.457509845495224
y: 0.47907063364982605
z: -0.08115000277757645
visibility: 0.9992313385009766

x: 0.4670976996421814
y: 0.6093847751617432
z: 0.150250643491745
visibility: 0.6861257553100586

x: 0.4718182682991028
y: 0.6223422884941101
z: -0.02055572159588337
visibility: 0.9842905402183533

x: 0.42725223302841187
y: 0.6876720786094666
z: 0.246785968542099
visibility: 0.887144148349762

x: 0.4569770395755768
y: 0.7542082667350769
z: 0.07101831585168839
visibility: 0.9896204471588135

x: 0.41633230447769165
y: 0.7015315294265747
z: 0.25391310453414917
visibility: 0.9093784689903259

x: 0.44800877571105957
y: 0.7812013626098633
z: 0.07616065442562103
visibility: 0.970151960849762

x: 0.45115843415260315
y: 0.7409611344337463
z: 0.2213701754808426
visibility: 0.9277058839797974

x: 0.49119314551353455
y: 0.7757123112678528
z: 0.014391106553375721
visibility: 0.9839155077934265

