x: 0.46157366037368774
y: 0.1540534496307373
z: -0.060243844985961914
visibility: 0.9991856217384338

x: 0.4564664959907532
y: 0.14133192598819733
z: -0.05015970394015312
visibility: 0.997299313545227

x: 0.4558326303958893
y: 0.141449436545372
z: -0.05018042400479317
visibility: 0.996760368347168

x: 0.4550904333591461
y: 0.14154154062271118
z: -0.050153523683547974
visibility: 0.9977414608001709

x: 0.4553282856941223
y: 0.14169444143772125
z: -0.08287402987480164
visibility: 0.9984798431396484

x: 0.45397478342056274
y: 0.142133429646492
z: -0.0828913077712059
visibility: 0.9983896017074585

x: 0.4524569511413574
y: 0.14251968264579773
z: -0.08295924961566925
visibility: 0.9987403154373169

x: 0.4454464018344879
y: 0.1495697796344757
z: 0.0075769564136862755
visibility: 0.9936244487762451

x: 0.44231539964675903
y: 0.15084624290466309
z: -0.13669739663600922
visibility: 0.9980604648590088

x: 0.4598832130432129
y: 0.17157407104969025
z: -0.03485599160194397
visibility: 0.9982858300209045

x: 0.45812153816223145
y: 0.17119567096233368
z: -0.07768601924180984
visibility: 0.9992569088935852

x: 0.42948636412620544
y: 0.2386435568332672
z: 0.10773267596960068
visibility: 0.998134970664978

x: 0.42972463369369507
y: 0.2296949326992035
z: -0.20724885165691376
visibility: 0.9999517798423767

x: 0.43507808446884155
y: 0.34586793184280396
z: 0.1468011885881424
visibility: 0.036196574568748474

x: 0.45248135924339294
y: 0.33380553126335144
z: -0.23369157314300537
visibility: 0.9886966943740845

x: 0.4511123597621918
y: 0.4160770773887634
z: 0.08610731363296509
visibility: 0.07612427324056625

x: 0.5132883787155151
y: 0.3728668987751007
z: -0.17643162608146667
visibility: 0.9675047397613525

x: 0.45462918281555176
y: 0.43081504106521606
z: 0.07892582565546036
visibility: 0.09700865298509598

x: 0.5262845754623413
y: 0.391008198261261
z: -0.20294161140918732
visibility: 0.9482710957527161

x: 0.4587445855140686
y: 0.42742830514907837
z: 0.05624060705304146
visibility: 0.09875641763210297

x: 0.5296472907066345
y: 0.38208824396133423
z: -0.19219858944416046
visibility: 0.9425336718559265

x: 0.45813125371932983
y: 0.4187866151332855
z: 0.07258893549442291
visibility: 0.09755420684814453

x: 0.5251638293266296
y: 0.3757980763912201
z: -0.1702442169189453
visibility: 0.9045840501785278

x: 0.4431075155735016
y: 0.4679991900920868
z: 0.09296180307865143
visibility: 0.9978469014167786

x: 0.4286883473396301
y: 0.477355420589447
z: -0.09305817633867264
visibility: 0.9986170530319214

x: 0.4788765013217926
y: 0.5987545251846313
z: 0.16898062825202942
visibility: 0.707899272441864

x: 0.40655389428138733
y: 0.6241867542266846
z: -0.05567331984639168
visibility: 0.9748693108558655

x: 0.5128324031829834
y: 0.7446305751800537
z: 0.27956703305244446
visibility: 0.8542182445526123

x: 0.375674843788147
y: 0.7743027806282043
z: 0.03375805541872978
visibility: 0.9853561520576477

x: 0.5120947360992432
y: 0.7814092040061951
z: 0.28606972098350525
visibility: 0.8691273331642151

x: 0.3663724660873413
y: 0.8065267205238342
z: 0.03996238112449646
visibility: 0.9566798806190491

x: 0.5596922636032104
y: 0.7516708374023438
z: 0.23925621807575226
visibility: 0.9266371130943298

x: 0.4149606227874756
y: 0.805989146232605
z: -0.04105883091688156
visibility: 0.9830673336982727

