x: 0.5015920400619507
y: 0.18121002614498138
z: -0.07889039069414139
visibility: 0.9992212653160095

x: 0.4972291886806488
y: 0.16899389028549194
z: -0.06983540952205658
visibility: 0.9981629252433777

x: 0.4968174993991852
y: 0.16892799735069275
z: -0.06984015554189682
visibility: 0.9980059862136841

x: 0.4962954521179199
y: 0.16883844137191772
z: -0.069831982254982
visibility: 0.998478889465332

x: 0.49604448676109314
y: 0.16894328594207764
z: -0.10015019029378891
visibility: 0.9986701011657715

x: 0.4947734475135803
y: 0.16892200708389282
z: -0.10015790164470673
visibility: 0.9987712502479553

x: 0.4932235777378082
y: 0.16896289587020874
z: -0.10020482540130615
visibility: 0.9988951683044434

x: 0.48623666167259216
y: 0.17297010123729706
z: -0.01385905034840107
visibility: 0.9948410391807556

x: 0.48346424102783203
y: 0.17462648451328278
z: -0.15066686272621155
visibility: 0.9988692402839661

x: 0.49941301345825195
y: 0.19430974125862122
z: -0.05337413027882576
visibility: 0.9976875185966492

x: 0.4981239438056946
y: 0.19448113441467285
z: -0.09310947358608246
visibility: 0.9988866448402405

x: 0.46909451484680176
y: 0.24692900478839874
z: 0.09327446669340134
visibility: 0.9990389943122864

x: 0.470771461725235
y: 0.24349187314510345
z: -0.21508195996284485
visibility: 0.999960720539093

x: 0.47036781907081604
y: 0.3587900400161743
z: 0.13631345331668854
visibility: 0.06490780413150787

x: 0.46585479378700256
y: 0.3582511842250824
z: -0.2561597228050232
visibility: 0.9932296276092529

x: 0.4894293248653412
y: 0.44157660007476807
z: 0.08699563145637512
visibility: 0.15896491706371307

x: 0.5025511384010315
y: 0.44201046228408813
z: -0.24390271306037903
visibility: 0.9796863198280334

x: 0.49698716402053833
y: 0.4620305001735687
z: 0.08875268697738647
visibility: 0.17814810574054718

x: 0.5111886262893677
y: 0.4643556773662567
z: -0.2721978724002838
visibility: 0.9680349230766296

x: 0.5026885271072388
y: 0.45750606060028076
z: 0.0633779913187027
visibility: 0.18232080340385437

x: 0.5151121616363525
y: 0.45752695202827454
z: -0.261639803647995
visibility: 0.9660552144050598

x: 0.4979170858860016
y: 0.44819512963294983
z: 0.07383882254362106
visibility: 0.18073813617229462

x: 0.5124878883361816
y: 0.4511515200138092
z: -0.23818334937095642
visibility: 0.9352792501449585

x: 0.472517728805542
y: 0.4613807201385498
z: 0.097946397960186
visibility: 0.9988411664962769

x: 0.4777218699455261
y: 0.45848336815834045
z: -0.09799100458621979
visibility: 0.9990509152412415

x: 0.4923243522644043
y: 0.6035568118095398
z: 0.11373573541641235
visibility: 0.6777974367141724

x: 0.5206524133682251
y: 0.5967115163803101
z: -0.08458134531974792
visibility: 0.9906673431396484

x: 0.4766712188720703
y: 0.751171886920929
z: 0.17496797442436218
visibility: 0.8886038661003113

x: 0.46896547079086304
y: 0.7054110765457153
z: 0.014957515522837639
visibility: 0.9913241267204285

x: 0.4640561640262604
y: 0.7809953689575195
z: 0.1765231192111969
visibility: 0.8756213784217834

x: 0.4505669176578522
y: 0.7150135636329651
z: 0.023770343512296677
visibility: 0.960722029209137

x: 0.5018529891967773
y: 0.7856512069702148
z: 0.13591554760932922
visibility: 0.9307873249053955

x: 0.4855615198612213
y: 0.7765454649925232
z: -0.004845873918384314
visibility: 0.9887384176254272

