x: 0.492338091135025
y: 0.17113393545150757
z: -0.07777877151966095
visibility: 0.999420702457428

x: 0.48649460077285767
y: 0.16120345890522003
z: -0.06882696598768234
visibility: 0.9982996582984924

x: 0.48570379614830017
y: 0.1611572653055191
z: -0.06884365528821945
visibility: 0.9980575442314148

x: 0.4847971796989441
y: 0.16123424470424652
z: -0.06883184611797333
visibility: 0.9985875487327576

x: 0.48581790924072266
y: 0.16172443330287933
z: -0.09832591563463211
visibility: 0.9988645911216736

x: 0.48454755544662476
y: 0.16203337907791138
z: -0.09835633635520935
visibility: 0.9989791512489319

x: 0.48300886154174805
y: 0.16253598034381866
z: -0.09843074530363083
visibility: 0.999130368232727

x: 0.47593316435813904
y: 0.17067189514636993
z: -0.017580464482307434
visibility: 0.995339035987854

x: 0.4735388159751892
y: 0.172524094581604
z: -0.1387401819229126
visibility: 0.9990519285202026

x: 0.49058857560157776
y: 0.18501678109169006
z: -0.05427761748433113
visibility: 0.9983869791030884

x: 0.489262193441391
y: 0.1857796609401703
z: -0.09232328832149506
visibility: 0.9992856979370117

x: 0.4682655334472656
y: 0.25157907605171204
z: 0.07837685197591782
visibility: 0.9992818236351013

x: 0.45961013436317444
y: 0.24324676394462585
z: -0.18714578449726105
visibility: 0.9999738931655884

x: 0.4726729393005371
y: 0.36310529708862305
z: 0.11599383503198624
visibility: 0.08807338029146194

x: 0.44925135374069214
y: 0.35457831621170044
z: -0.22613172233104706
visibility: 0.9918192028999329

x: 0.4990616738796234
y: 0.4431483745574951
z: 0.06544365733861923
visibility: 0.21990805864334106

x: 0.45460766553878784
y: 0.4578005373477936
z: -0.2378021478652954
visibility: 0.9777892231941223

x: 0.5095189809799194
y: 0.4627593457698822
z: 0.06413676589727402
visibility: 0.23250387609004974

x: 0.45351582765579224
y: 0.4861983358860016
z: -0.2682093679904938
visibility: 0.9640107750892639

x: 0.512592077255249
y: 0.4626270830631256
z: 0.03739798814058304
visibility: 0.23728854954242706

x: 0.4592127799987793
y: 0.4869856834411621
z: -0.2589164972305298
visibility: 0.9606927037239075

x: 0.5078274011611938
y: 0.4568380117416382
z: 0.05179566890001297
visibility: 0.2332865297794342

x: 0.4601968228816986
y: 0.47943538427352905
z: -0.23237673938274384
visibility: 0.9300687909126282

x: 0.4663415551185608
y: 0.461628794670105
z: 0.08306527882814407
visibility: 0.9990670680999756

x: 0.4705568850040436
y: 0.46083247661590576
z: -0.08309473097324371
visibility: 0.9991698265075684

x: 0.46673354506492615
y: 0.600407600402832
z: 0.11256159842014313
visibility: 0.6911266446113586

x: 0.5035197734832764
y: 0.5861358046531677
z: -0.06006143242120743
visibility: 0.986850917339325

x: 0.4313516616821289
y: 0.7401514649391174
z: 0.16754385828971863
visibility: 0.8692581653594971

x: 0.49289751052856445
y: 0.7271857261657715
z: 0.008625078946352005
visibility: 0.987490177154541

x: 0.42133229970932007
y: 0.7659534215927124
z: 0.16932208836078644
visibility: 0.8720381259918213

x: 0.48150044679641724
y: 0.7570212483406067
z: 0.010654364712536335
visibility: 0.9551213383674622

x: 0.4635518491268158
y: 0.7686723470687866
z: 0.13025018572807312
visibility: 0.9225730299949646

x: 0.5289484858512878
y: 0.7688316106796265
z: -0.039688341319561005
visibility: 0.984855592250824

