x: 0.47032609581947327
y: 0.15419544279575348
z: -0.07891546934843063
visibility: 0.9995145201683044

x: 0.46579837799072266
y: 0.14151619374752045
z: -0.06534859538078308
visibility: 0.9985040426254272

x: 0.4652038514614105
y: 0.14149215817451477
z: -0.0653676837682724
visibility: 0.9982017874717712

x: 0.4643801748752594
y: 0.14160171151161194
z: -0.06533050537109375
visibility: 0.9986642003059387

x: 0.46455639600753784
y: 0.1416754573583603
z: -0.09213067591190338
visibility: 0.9990838170051575

x: 0.4630354344844818
y: 0.14168788492679596
z: -0.09212406724691391
visibility: 0.9991340041160583

x: 0.4612644612789154
y: 0.1418813169002533
z: -0.09214278310537338
visibility: 0.9992758631706238

x: 0.45353683829307556
y: 0.14996720850467682
z: 6.299356755334884e-05
visibility: 0.9954953789710999

x: 0.4506293833255768
y: 0.15036192536354065
z: -0.12550653517246246
visibility: 0.9991809725761414

x: 0.46839386224746704
y: 0.17094236612319946
z: -0.052223604172468185
visibility: 0.9986851215362549

x: 0.46686306595802307
y: 0.17072656750679016
z: -0.08750126510858536
visibility: 0.9994481205940247

x: 0.4491981863975525
y: 0.24055446684360504
z: 0.08876857906579971
visibility: 0.9992460608482361

x: 0.432229608297348
y: 0.22894935309886932
z: -0.17301279306411743
visibility: 0.9999755620956421

x: 0.4586145281791687
y: 0.3544441759586334
z: 0.12523296475410461
visibility: 0.18628443777561188

x: 0.40795955061912537
y: 0.3453637361526489
z: -0.22693173587322235
visibility: 0.993625819683075

x: 0.5059368014335632
y: 0.4154311716556549
z: 0.050777025520801544
visibility: 0.3891620635986328

x: 0.3967120945453644
y: 0.4538394808769226
z: -0.2505218982696533
visibility: 0.9824642539024353

x: 0.5196035504341125
y: 0.4303807020187378
z: 0.04762733727693558
visibility: 0.3890622854232788

x: 0.3899795413017273
y: 0.4850451946258545
z: -0.2778124213218689
visibility: 0.9697939157485962

x: 0.5223246812820435
y: 0.42857232689857483
z: 0.023130347952246666
visibility: 0.3945223391056061

x: 0.3939504027366638
y: 0.48755693435668945
z: -0.29221200942993164
visibility: 0.967263400554657

x: 0.5180816650390625
y: 0.4241591691970825
z: 0.03905906900763512
visibility: 0.38827377557754517

x: 0.39806240797042847
y: 0.4799756407737732
z: -0.2545848786830902
visibility: 0.9435980319976807

x: 0.43737053871154785
y: 0.45679593086242676
z: 0.08795832842588425
visibility: 0.9990192651748657

x: 0.4383203089237213
y: 0.45916226506233215
z: -0.08795590698719025
visibility: 0.9991439580917358

x: 0.4136325418949127
y: 0.602581262588501
z: 0.14335666596889496
visibility: 0.6948933601379395

x: 0.4817613959312439
y: 0.605495035648346
z: -0.05768481642007828
visibility: 0.9876308441162109

x: 0.3885921835899353
y: 0.7650206685066223
z: 0.2063637673854828
visibility: 0.8705592751502991

x: 0.5187394618988037
y: 0.7578467726707458
z: -0.01274176873266697
visibility: 0.9878751635551453

x: 0.3767783045768738
y: 0.7889541387557983
z: 0.2099762260913849
visibility: 0.8714459538459778

x: 0.5162357091903687
y: 0.7915502786636353
z: -0.013154888525605202
visibility: 0.9583866000175476

x: 0.42238473892211914
y: 0.788722038269043
z: 0.1681598424911499
visibility: 0.9239834547042847

x: 0.5634106397628784
y: 0.7691375613212585
z: -0.08577696233987808
visibility: 0.9853068590164185

