x: 0.4907984137535095
y: 0.18194735050201416
z: -0.09867829084396362
visibility: 0.9990479350090027

x: 0.48684415221214294
y: 0.16863876581192017
z: -0.09042765200138092
visibility: 0.9972591400146484

x: 0.48630768060684204
y: 0.1683693826198578
z: -0.09044166654348373
visibility: 0.9968780279159546

x: 0.48560723662376404
y: 0.16809727251529694
z: -0.09042347222566605
visibility: 0.9975557923316956

x: 0.4855465292930603
y: 0.16850727796554565
z: -0.12085825204849243
visibility: 0.9983236789703369

x: 0.48410242795944214
y: 0.16812828183174133
z: -0.12090401351451874
visibility: 0.9984460473060608

x: 0.4824802875518799
y: 0.16775792837142944
z: -0.12103033065795898
visibility: 0.9987154006958008

x: 0.4761810302734375
y: 0.1723567396402359
z: -0.035869013518095016
visibility: 0.9927443265914917

x: 0.47299766540527344
y: 0.17283213138580322
z: -0.17673632502555847
visibility: 0.9984040260314941

x: 0.488771915435791
y: 0.1962047815322876
z: -0.07376565039157867
visibility: 0.99796062707901

x: 0.48684078454971313
y: 0.19647911190986633
z: -0.11299517005681992
visibility: 0.9992042183876038

x: 0.4626222550868988
y: 0.2495540976524353
z: 0.06049346178770065
visibility: 0.9988572001457214

x: 0.45362740755081177
y: 0.2446335107088089
z: -0.22316770255565643
visibility: 0.9999688863754272

x: 0.45817822217941284
y: 0.363176167011261
z: 0.10235361009836197
visibility: 0.2169453352689743

x: 0.45309409499168396
y: 0.35924088954925537
z: -0.2652726471424103
visibility: 0.9901401996612549

x: 0.469948947429657
y: 0.46469032764434814
z: 0.05672135949134827
visibility: 0.5378838777542114

x: 0.4832770824432373
y: 0.45657801628112793
z: -0.25193339586257935
visibility: 0.9809204936027527

x: 0.47278064489364624
y: 0.48491185903549194
z: 0.053230784833431244
visibility: 0.5358223915100098

x: 0.49009934067726135
y: 0.48401108384132385
z: -0.2771216630935669
visibility: 0.9683289527893066

x: 0.4790942072868347
y: 0.4843164086341858
z: 0.03385930135846138
visibility: 0.5438924431800842

x: 0.4932185113430023
y: 0.480838805437088
z: -0.2731001377105713
visibility: 0.96575927734375

x: 0.47476401925086975
y: 0.47558656334877014
z: 0.04524713382124901
visibility: 0.5338497757911682

x: 0.49082857370376587
y: 0.47200462222099304
z: -0.248396635055542
visibility: 0.9443405270576477

x: 0.4686983525753021
y: 0.45883291959762573
z: 0.08641122281551361
visibility: 0.9985151290893555

x: 0.45799383521080017
y: 0.460252046585083
z: -0.08646394312381744
visibility: 0.9989694952964783

x: 0.48922958970069885
y: 0.5891149640083313
z: 0.12053950130939484
visibility: 0.6470948457717896

x: 0.45725613832473755
y: 0.5968658328056335
z: -0.03786993771791458
visibility: 0.9796386361122131

x: 0.45550066232681274
y: 0.7104055285453796
z: 0.2121439278125763
visibility: 0.8476053476333618

x: 0.4411194920539856
y: 0.7459086775779724
z: 0.04627462476491928
visibility: 0.9860492944717407

x: 0.44385451078414917
y: 0.7410396933555603
z: 0.21680781245231628
visibility: 0.8752934336662292

x: 0.4326244294643402
y: 0.7742671370506287
z: 0.04937458410859108
visibility: 0.9616590738296509

x: 0.48056262731552124
y: 0.7483105063438416
z: 0.1705772578716278
visibility: 0.9143468141555786

x: 0.47298502922058105
y: 0.7792090773582458
z: -0.026954878121614456
visibility: 0.981576144695282

