x: 0.4907774031162262
y: 0.2085523009300232
z: -0.09686296433210373
visibility: 0.9996529817581177

x: 0.48674479126930237
y: 0.19651497900485992
z: -0.08451002836227417
visibility: 0.9989489316940308

x: 0.4861951768398285
y: 0.19651377201080322
z: -0.0845300480723381
visibility: 0.9987847805023193

x: 0.48545151948928833
y: 0.19650673866271973
z: -0.08449184149503708
visibility: 0.9990697503089905

x: 0.4853125214576721
y: 0.1964016556739807
z: -0.11131066083908081
visibility: 0.999322772026062

x: 0.48382478952407837
y: 0.19632774591445923
z: -0.1112833172082901
visibility: 0.9994050860404968

x: 0.48213377594947815
y: 0.1962434947490692
z: -0.11131547391414642
visibility: 0.9994877576828003

x: 0.4758473038673401
y: 0.2018975168466568
z: -0.022413598373532295
visibility: 0.9968994855880737

x: 0.4724837839603424
y: 0.20110741257667542
z: -0.1455805003643036
visibility: 0.99947190284729

x: 0.4888514578342438
y: 0.2226283997297287
z: -0.07146533578634262
visibility: 0.9989482760429382

x: 0.48705554008483887
y: 0.22185617685317993
z: -0.10669909417629242
visibility: 0.9995517134666443

x: 0.4688466191291809
y: 0.2842320203781128
z: 0.06054501608014107
visibility: 0.9996142387390137

x: 0.4526712894439697
y: 0.2781619727611542
z: -0.17868049442768097
visibility: 0.9999806880950928

x: 0.4744551181793213
y: 0.38201650977134705
z: 0.11116647720336914
visibility: 0.26565879583358765

x: 0.4244387149810791
y: 0.38653817772865295
z: -0.2255815714597702
visibility: 0.9908267855644226

x: 0.5241097211837769
y: 0.42748042941093445
z: 0.06182859092950821
visibility: 0.6201202273368835

x: 0.4150238633155823
y: 0.4839467406272888
z: -0.25421765446662903
visibility: 0.983657956123352

x: 0.5376577973365784
y: 0.4398418962955475
z: 0.058338623493909836
visibility: 0.6111741662025452

x: 0.40540140867233276
y: 0.514680802822113
z: -0.285096675157547
visibility: 0.9728574156761169

x: 0.5408108234405518
y: 0.43669891357421875
z: 0.026742825284600258
visibility: 0.6202388405799866

x: 0.4108116626739502
y: 0.5184968709945679
z: -0.2941443920135498
visibility: 0.9711991548538208

x: 0.5353105664253235
y: 0.4330623149871826
z: 0.04621978849172592
visibility: 0.6114879250526428

x: 0.4157993197441101
y: 0.5096203684806824
z: -0.258701354265213
visibility: 0.9537018537521362

x: 0.4545963406562805
y: 0.48745372891426086
z: 0.08005182445049286
visibility: 0.9992440938949585

x: 0.45930761098861694
y: 0.494182288646698
z: -0.08007924258708954
visibility: 0.9993450045585632

x: 0.42939653992652893
y: 0.609896719455719
z: 0.15444080531597137
visibility: 0.6887573599815369

x: 0.5035816431045532
y: 0.6123144626617432
z: -0.0061638252809643745
visibility: 0.9854629039764404

x: 0.37133651971817017
y: 0.7202988266944885
z: 0.22250911593437195
visibility: 0.8901327252388

x: 0.5170670747756958
y: 0.7524370551109314
z: 0.09152712672948837
visibility: 0.9886044263839722

x: 0.3550547659397125
y: 0.7309008240699768
z: 0.22747138142585754
visibility: 0.9065403342247009

x: 0.5101509690284729
y: 0.7825204730033875
z: 0.09860933572053909
visibility: 0.9659188985824585

x: 0.3824326992034912
y: 0.7769484519958496
z: 0.19646579027175903
visibility: 0.9224532842636108

x: 0.5523849725723267
y: 0.7719276547431946
z: 0.05341138318181038
visibility: 0.9823018908500671

