x: 0.49162060022354126
y: 0.2102573812007904
z: -0.09729990363121033
visibility: 0.9996488094329834

x: 0.48724260926246643
y: 0.19873778522014618
z: -0.08622454106807709
visibility: 0.9991130828857422

x: 0.48656901717185974
y: 0.19873282313346863
z: -0.08625874668359756
visibility: 0.9989919066429138

x: 0.4856507182121277
y: 0.1986435502767563
z: -0.0862591415643692
visibility: 0.9991992712020874

x: 0.48646292090415955
y: 0.1985926479101181
z: -0.1178392544388771
visibility: 0.9994072318077087

x: 0.48526531457901
y: 0.19854560494422913
z: -0.11787959188222885
visibility: 0.9994451999664307

x: 0.48375892639160156
y: 0.1983841508626938
z: -0.1179254800081253
visibility: 0.9995188117027283

x: 0.47561439871788025
y: 0.20459818840026855
z: -0.027913773432374
visibility: 0.9977650046348572

x: 0.4744499623775482
y: 0.2041441649198532
z: -0.1750260442495346
visibility: 0.9994739890098572

x: 0.48922696709632874
y: 0.2247752994298935
z: -0.07228748500347137
visibility: 0.9992397427558899

x: 0.48807358741760254
y: 0.22378213703632355
z: -0.114730104804039
visibility: 0.9996451139450073

x: 0.45637351274490356
y: 0.2871837913990021
z: 0.06355784833431244
visibility: 0.9991087317466736

x: 0.46299147605895996
y: 0.2761506736278534
z: -0.23419888317584991
visibility: 0.9999746084213257

x: 0.44856947660446167
y: 0.3970305919647217
z: 0.10339508205652237
visibility: 0.1776799112558365

x: 0.4756718575954437
y: 0.37543410062789917
z: -0.2846282124519348
visibility: 0.9939263463020325

x: 0.4365813136100769
y: 0.48432379961013794
z: 0.04973472282290459
visibility: 0.3634669780731201

x: 0.5339581370353699
y: 0.4051053822040558
z: -0.28531593084335327
visibility: 0.9835487008094788

x: 0.43052586913108826
y: 0.5122343897819519
z: 0.041697319597005844
visibility: 0.36020419001579285

x: 0.5480057597160339
y: 0.4172059893608093
z: -0.32303404808044434
visibility: 0.9721468091011047

x: 0.43123188614845276
y: 0.51206374168396
z: 0.019278686493635178
visibility: 0.36639517545700073

x: 0.5507701635360718
y: 0.40911605954170227
z: -0.3113337457180023
visibility: 0.9698078036308289

x: 0.43428531289100647
y: 0.5038673877716064
z: 0.03824373334646225
visibility: 0.35334181785583496

x: 0.5460423827171326
y: 0.4055725038051605
z: -0.2798081636428833
visibility: 0.9446192383766174

x: 0.4722473621368408
y: 0.4920656979084015
z: 0.09176097810268402
visibility: 0.9987186789512634

x: 0.4579412341117859
y: 0.4972338378429413
z: -0.09201212227344513
visibility: 0.9991966485977173

x: 0.5102034211158752
y: 0.6015381813049316
z: 0.1730024516582489
visibility: 0.7949146628379822

x: 0.42696434259414673
y: 0.627629280090332
z: -0.10480661690235138
visibility: 0.9882220029830933

x: 0.518811821937561
y: 0.7403504848480225
z: 0.3059893250465393
visibility: 0.9092227816581726

x: 0.3717554211616516
y: 0.7301852703094482
z: -0.026143070310354233
visibility: 0.9894148111343384

x: 0.5105589628219604
y: 0.7712907791137695
z: 0.31479910016059875
visibility: 0.9069980382919312

x: 0.35527104139328003
y: 0.7351755499839783
z: -0.02149164117872715
visibility: 0.9552621245384216

x: 0.5507931709289551
y: 0.7648099064826965
z: 0.27079635858535767
visibility: 0.9446561932563782

x: 0.38474419713020325
y: 0.7876898646354675
z: -0.09295382350683212
visibility: 0.9855974912643433

