x: 0.5276528596878052
y: 0.1971549540758133
z: -0.06688930839300156
visibility: 0.9996452927589417

x: 0.5227372050285339
y: 0.18608339130878448
z: -0.05610968545079231
visibility: 0.9990952610969543

x: 0.5217602849006653
y: 0.18601804971694946
z: -0.0561487190425396
visibility: 0.9989665150642395

x: 0.5205763578414917
y: 0.1859370321035385
z: -0.05614315718412399
visibility: 0.9992087483406067

x: 0.5227741003036499
y: 0.1863732933998108
z: -0.08766968548297882
visibility: 0.9994017481803894

x: 0.5219532251358032
y: 0.1865653097629547
z: -0.08769455552101135
visibility: 0.999441385269165

x: 0.5209887623786926
y: 0.18672703206539154
z: -0.08773714303970337
visibility: 0.9995229244232178

x: 0.5113251209259033
y: 0.19312362372875214
z: 0.001009954372420907
visibility: 0.9974427223205566

x: 0.5136415362358093
y: 0.1933351457118988
z: -0.15161307156085968
visibility: 0.9994266033172607

x: 0.5252442359924316
y: 0.2094249576330185
z: -0.043294478207826614
visibility: 0.9991675019264221

x: 0.5248223543167114
y: 0.2086041122674942
z: -0.08768868446350098
visibility: 0.9996157884597778

x: 0.49170026183128357
y: 0.2718043625354767
z: 0.0872555747628212
visibility: 0.9992884397506714

x: 0.500588059425354
y: 0.25975486636161804
z: -0.21570417284965515
visibility: 0.9999734163284302

x: 0.4799942970275879
y: 0.37922531366348267
z: 0.12937907874584198
visibility: 0.2174791842699051

x: 0.510758638381958
y: 0.3559618592262268
z: -0.2772839665412903
visibility: 0.9922676682472229

x: 0.46607643365859985
y: 0.4691501557826996
z: 0.07784734666347504
visibility: 0.3900967240333557

x: 0.5659376382827759
y: 0.3740619719028473
z: -0.28208592534065247
visibility: 0.9786663055419922

x: 0.46248841285705566
y: 0.49215587973594666
z: 0.06785903126001358
visibility: 0.38070952892303467

x: 0.5771446824073792
y: 0.3805840015411377
z: -0.31902390718460083
visibility: 0.9661407470703125

x: 0.4644302725791931
y: 0.4934397041797638
z: 0.04636817425489426
visibility: 0.38622280955314636

x: 0.5789626836776733
y: 0.3716404438018799
z: -0.30871710181236267
visibility: 0.963464081287384

x: 0.46689367294311523
y: 0.4866780936717987
z: 0.06677521765232086
visibility: 0.3721599876880646

x: 0.5748575925827026
y: 0.3702589273452759
z: -0.2774372398853302
visibility: 0.932559072971344

x: 0.5038214325904846
y: 0.47862061858177185
z: 0.09503280371427536
visibility: 0.9989499449729919

x: 0.4942031502723694
y: 0.481728196144104
z: -0.09534025937318802
visibility: 0.9992994070053101

x: 0.540819525718689
y: 0.5881302952766418
z: 0.1766098439693451
visibility: 0.7874178290367126

x: 0.46476131677627563
y: 0.6187145113945007
z: -0.09246305376291275
visibility: 0.9893696308135986

x: 0.5437816977500916
y: 0.7277693748474121
z: 0.3092367947101593
visibility: 0.9202529788017273

x: 0.404854953289032
y: 0.7204747796058655
z: -0.00915498100221157
visibility: 0.9923178553581238

x: 0.5373588800430298
y: 0.7617449164390564
z: 0.3184191584587097
visibility: 0.9152933359146118

x: 0.3889685273170471
y: 0.723354697227478
z: -0.0037807587068527937
visibility: 0.9649089574813843

x: 0.5772853493690491
y: 0.7485809922218323
z: 0.27654123306274414
visibility: 0.95185786485672

x: 0.41732358932495117
y: 0.7810911536216736
z: -0.07363016903400421
visibility: 0.9894872307777405

