x: 0.4866887032985687
y: 0.17905567586421967
z: -0.10116736590862274
visibility: 0.9994310140609741

x: 0.48236027359962463
y: 0.16624070703983307
z: -0.09171740710735321
visibility: 0.9984961748123169

x: 0.48150649666786194
y: 0.16613708436489105
z: -0.09173630177974701
visibility: 0.998304545879364

x: 0.48042741417884827
y: 0.16611908376216888
z: -0.09173273295164108
visibility: 0.9986603260040283

x: 0.4815840721130371
y: 0.16676628589630127
z: -0.12378758192062378
visibility: 0.9989782571792603

x: 0.48020344972610474
y: 0.16702686250209808
z: -0.12381251156330109
visibility: 0.9990774989128113

x: 0.4785899221897125
y: 0.16737709939479828
z: -0.12386450916528702
visibility: 0.999178946018219

x: 0.46888598799705505
y: 0.17434994876384735
z: -0.03491171821951866
visibility: 0.995686948299408

x: 0.4672076106071472
y: 0.17578962445259094
z: -0.17994004487991333
visibility: 0.9991244673728943

x: 0.48422855138778687
y: 0.1925690770149231
z: -0.07541344314813614
visibility: 0.9983880519866943

x: 0.48314279317855835
y: 0.1928396224975586
z: -0.11756373941898346
visibility: 0.9992810487747192

x: 0.45028209686279297
y: 0.2532164752483368
z: 0.07175590097904205
visibility: 0.9988892078399658

x: 0.4543004631996155
y: 0.25200432538986206
z: -0.24301926791667938
visibility: 0.9999709129333496

x: 0.45210567116737366
y: 0.3677287995815277
z: 0.1094105988740921
visibility: 0.08353650569915771

x: 0.4592975080013275
y: 0.36809125542640686
z: -0.28597790002822876
visibility: 0.9917937517166138

x: 0.46096524596214294
y: 0.4713194966316223
z: 0.06722774356603622
visibility: 0.17461299896240234

x: 0.48979806900024414
y: 0.46306607127189636
z: -0.27680689096450806
visibility: 0.9768599271774292

x: 0.46139922738075256
y: 0.49434688687324524
z: 0.067742258310318
visibility: 0.18758553266525269

x: 0.4972350001335144
y: 0.4896356761455536
z: -0.3080671429634094
visibility: 0.9633765816688538

x: 0.46502751111984253
y: 0.4954177737236023
z: 0.042598333209753036
visibility: 0.19196099042892456

x: 0.5021477937698364
y: 0.4861353039741516
z: -0.2955935299396515
visibility: 0.9605373740196228

x: 0.4694625437259674
y: 0.48354458808898926
z: 0.054125797003507614
visibility: 0.18975350260734558

x: 0.49941402673721313
y: 0.4784638583660126
z: -0.2707466185092926
visibility: 0.9256015419960022

x: 0.4576687216758728
y: 0.4746246337890625
z: 0.0984361320734024
visibility: 0.9987983107566833

x: 0.4609617292881012
y: 0.4738908112049103
z: -0.09851579368114471
visibility: 0.9992142915725708

x: 0.4813757538795471
y: 0.6076332330703735
z: 0.13525640964508057
visibility: 0.7056933045387268

x: 0.4843250811100006
y: 0.6202386617660522
z: -0.07936550676822662
visibility: 0.9883193969726562

x: 0.4717637896537781
y: 0.7536627650260925
z: 0.23450970649719238
visibility: 0.8977885246276855

x: 0.4076715409755707
y: 0.7088578343391418
z: 0.03565715625882149
visibility: 0.9911348223686218

x: 0.46412378549575806
y: 0.7837613224983215
z: 0.23990662395954132
visibility: 0.8875300288200378

x: 0.38516801595687866
y: 0.7091056704521179
z: 0.04654363542795181
visibility: 0.9621142745018005

x: 0.5077378749847412
y: 0.7786330580711365
z: 0.19982662796974182
visibility: 0.9367296695709229

x: 0.417743980884552
y: 0.7861151695251465
z: 0.005689629353582859
visibility: 0.9880825877189636

