x: 0.5213412642478943
y: 0.19905421137809753
z: -0.0411221943795681
visibility: 0.9996837973594666

x: 0.5167280435562134
y: 0.18606965243816376
z: -0.0327611081302166
visibility: 0.9992291331291199

x: 0.5158752799034119
y: 0.1856767237186432
z: -0.03278299421072006
visibility: 0.9991370439529419

x: 0.5149224400520325
y: 0.18521186709403992
z: -0.03278519958257675
visibility: 0.9993299841880798

x: 0.5164175033569336
y: 0.1862136423587799
z: -0.06327517330646515
visibility: 0.9995213747024536

x: 0.5154014825820923
y: 0.18598972260951996
z: -0.06332239508628845
visibility: 0.9995474219322205

x: 0.5142542123794556
y: 0.1856667399406433
z: -0.06339692324399948
visibility: 0.9996135234832764

x: 0.5056322813034058
y: 0.18883946537971497
z: 0.013517288491129875
visibility: 0.997846782207489

x: 0.5054374933242798
y: 0.18889732658863068
z: -0.13261285424232483
visibility: 0.9995104670524597

x: 0.5187870264053345
y: 0.21193057298660278
z: -0.021127941086888313
visibility: 0.9993245601654053

x: 0.5178099870681763
y: 0.2106490433216095
z: -0.06691867858171463
visibility: 0.9997034072875977

x: 0.4873870015144348
y: 0.2663959562778473
z: 0.08929646015167236
visibility: 0.9991271495819092

x: 0.4924848675727844
y: 0.25543928146362305
z: -0.19616913795471191
visibility: 0.9999794363975525

x: 0.4754185676574707
y: 0.37244147062301636
z: 0.11636366695165634
visibility: 0.19613955914974213

x: 0.49893656373023987
y: 0.35961148142814636
z: -0.24997158348560333
visibility: 0.9951330423355103

x: 0.4635067582130432
y: 0.46020036935806274
z: 0.06430371105670929
visibility: 0.3626089096069336

x: 0.5524776577949524
y: 0.3747051954269409
z: -0.24869616329669952
visibility: 0.985770046710968

x: 0.45802512764930725
y: 0.4836852550506592
z: 0.0575229711830616
visibility: 0.3658393323421478

x: 0.5649394392967224
y: 0.38057637214660645
z: -0.2821900248527527
visibility: 0.9761742949485779

x: 0.46014562249183655
y: 0.4829144775867462
z: 0.03744613751769066
visibility: 0.3703562021255493

x: 0.5672456622123718
y: 0.36912596225738525
z: -0.27210357785224915
visibility: 0.9740386009216309

x: 0.4626573920249939
y: 0.4760608673095703
z: 0.05324620008468628
visibility: 0.35893625020980835

x: 0.5629492402076721
y: 0.36749520897865295
z: -0.2439631223678589
visibility: 0.9488131403923035

x: 0.4910713732242584
y: 0.47480612993240356
z: 0.0892147347331047
visibility: 0.9987966418266296

x: 0.4861871600151062
y: 0.4762418568134308
z: -0.08948923647403717
visibility: 0.9993611574172974

x: 0.5284847617149353
y: 0.5862788558006287
z: 0.15584474802017212
visibility: 0.8215963840484619

x: 0.4605375826358795
y: 0.6052862405776978
z: -0.07159723341464996
visibility: 0.9911026358604431

x: 0.5430946946144104
y: 0.7251171469688416
z: 0.2673143744468689
visibility: 0.9312676191329956

x: 0.40200743079185486
y: 0.7295214533805847
z: 0.005847882013767958
visibility: 0.9942653775215149

x: 0.5377860069274902
y: 0.7612581253051758
z: 0.2744089961051941
visibility: 0.9275845289230347

x: 0.3874872922897339
y: 0.7439380884170532
z: 0.009913160465657711
visibility: 0.9726865291595459

x: 0.577144980430603
y: 0.7433446049690247
z: 0.232900932431221
visibility: 0.9583705067634583

x: 0.4230707287788391
y: 0.7722858190536499
z: -0.0642130896449089
visibility: 0.991826593875885

