x: 0.4902742803096771
y: 0.20843075215816498
z: -0.054907601326704025
visibility: 0.9996123909950256

x: 0.48576411604881287
y: 0.19685104489326477
z: -0.04670262709259987
visibility: 0.999019205570221

x: 0.4850718379020691
y: 0.19688419997692108
z: -0.04673875495791435
visibility: 0.998884916305542

x: 0.4841550290584564
y: 0.19683977961540222
z: -0.04673781991004944
visibility: 0.9991146922111511

x: 0.48493003845214844
y: 0.19670407474040985
z: -0.07267030328512192
visibility: 0.999346137046814

x: 0.48368287086486816
y: 0.1966661512851715
z: -0.07267849147319794
visibility: 0.9993876814842224

x: 0.48219022154808044
y: 0.19652019441127777
z: -0.07276272028684616
visibility: 0.9994702339172363

x: 0.47454795241355896
y: 0.2026846706867218
z: 0.0004297178238630295
visibility: 0.9975313544273376

x: 0.47322311997413635
y: 0.20211215317249298
z: -0.13403308391571045
visibility: 0.9994191527366638

x: 0.488006055355072
y: 0.22302938997745514
z: -0.035065844655036926
visibility: 0.9991617798805237

x: 0.48683658242225647
y: 0.2220361977815628
z: -0.0685499757528305
visibility: 0.9996100068092346

x: 0.45595455169677734
y: 0.28628525137901306
z: 0.0829690545797348
visibility: 0.9990147948265076

x: 0.4625362455844879
y: 0.2710079550743103
z: -0.20253033936023712
visibility: 0.9999724626541138

x: 0.4463264048099518
y: 0.3999762237071991
z: 0.11879334598779678
visibility: 0.1571279913187027

x: 0.47645917534828186
y: 0.36799147725105286
z: -0.25077953934669495
visibility: 0.9933881163597107

x: 0.43768197298049927
y: 0.47594815492630005
z: 0.06087454408407211
visibility: 0.3444271385669708

x: 0.5324004888534546
y: 0.39780524373054504
z: -0.24639081954956055
visibility: 0.9822155237197876

x: 0.4294520318508148
y: 0.5048991441726685
z: 0.05391841009259224
visibility: 0.34782570600509644

x: 0.5462994575500488
y: 0.4078003466129303
z: -0.28064030408859253
visibility: 0.9700208902359009

x: 0.43061184883117676
y: 0.5034260749816895
z: 0.031762219965457916
visibility: 0.3543034791946411

x: 0.5487676858901978
y: 0.3991297781467438
z: -0.268545925617218
visibility: 0.9674896001815796

x: 0.43466004729270935
y: 0.4943890869617462
z: 0.04900679737329483
visibility: 0.34382545948028564

x: 0.5438717603683472
y: 0.3966561257839203
z: -0.24080868065357208
visibility: 0.9412166476249695

x: 0.4713292717933655
y: 0.49368536472320557
z: 0.08660070598125458
visibility: 0.9985820055007935

x: 0.4524894654750824
y: 0.49855074286460876
z: -0.08686564862728119
visibility: 0.9991117715835571

x: 0.5077885389328003
y: 0.6016033887863159
z: 0.16100895404815674
visibility: 0.7811378836631775

x: 0.4265546202659607
y: 0.628480076789856
z: -0.07686694711446762
visibility: 0.9870269894599915

x: 0.5234569907188416
y: 0.7379121780395508
z: 0.2746598422527313
visibility: 0.9010536074638367

x: 0.37188711762428284
y: 0.7397352457046509
z: 0.002500042086467147
visibility: 0.988335132598877

x: 0.5177284479141235
y: 0.7688512802124023
z: 0.2817284166812897
visibility: 0.9012225270271301

x: 0.35713011026382446
y: 0.7531441450119019
z: 0.00701172137632966
visibility: 0.9527360200881958

x: 0.5564007759094238
y: 0.7627278566360474
z: 0.23737990856170654
visibility: 0.9400410652160645

x: 0.39024507999420166
y: 0.7863718867301941
z: -0.06348623335361481
visibility: 0.984195351600647

