x: 0.4697679579257965
y: 0.15222381055355072
z: -0.08783119916915894
visibility: 0.9993370175361633

x: 0.4647843837738037
y: 0.13914449512958527
z: -0.07659290730953217
visibility: 0.9979547262191772

x: 0.4642331600189209
y: 0.13896749913692474
z: -0.07660164684057236
visibility: 0.9975422024726868

x: 0.46349459886550903
y: 0.13895002007484436
z: -0.0765674039721489
visibility: 0.9981738328933716

x: 0.46353045105934143
y: 0.1396135836839676
z: -0.10425175726413727
visibility: 0.9987488389015198

x: 0.46202927827835083
y: 0.13968481123447418
z: -0.1042466014623642
visibility: 0.9988188743591309

x: 0.46023765206336975
y: 0.1399421989917755
z: -0.1042938232421875
visibility: 0.999011754989624

x: 0.45255404710769653
y: 0.1472635716199875
z: -0.016350150108337402
visibility: 0.993842363357544

x: 0.4496728777885437
y: 0.14786237478256226
z: -0.13500231504440308
visibility: 0.9988837838172913

x: 0.4677359163761139
y: 0.16829441487789154
z: -0.0620608851313591
visibility: 0.998201310634613

x: 0.46609511971473694
y: 0.16919651627540588
z: -0.09710612893104553
visibility: 0.9992458820343018

x: 0.44528549909591675
y: 0.23677890002727509
z: 0.07959157228469849
visibility: 0.9989873766899109

x: 0.43194380402565
y: 0.22946356236934662
z: -0.1805988848209381
visibility: 0.9999692440032959

x: 0.4521412253379822
y: 0.35584312677383423
z: 0.12400086969137192
visibility: 0.10095144808292389

x: 0.42011672258377075
y: 0.34958770871162415
z: -0.2227388173341751
visibility: 0.9932690858840942

x: 0.4806981086730957
y: 0.4350200295448303
z: 0.06849488615989685
visibility: 0.21194764971733093

x: 0.41999977827072144
y: 0.45888903737068176
z: -0.23978087306022644
visibility: 0.9796165227890015

x: 0.4917568564414978
y: 0.45889943838119507
z: 0.06531885266304016
visibility: 0.22071465849876404

x: 0.4159576892852783
y: 0.49017688632011414
z: -0.26705291867256165
visibility: 0.9653092622756958

x: 0.49496951699256897
y: 0.46059611439704895
z: 0.03694609925150871
visibility: 0.22420287132263184

x: 0.42195677757263184
y: 0.49109458923339844
z: -0.27253457903862
visibility: 0.9622582197189331

x: 0.4894768297672272
y: 0.45357611775398254
z: 0.05441119149327278
visibility: 0.21970805525779724

x: 0.4245942533016205
y: 0.48331815004348755
z: -0.24152620136737823
visibility: 0.9331052899360657

x: 0.4437885880470276
y: 0.45416098833084106
z: 0.08554423600435257
visibility: 0.9988378882408142

x: 0.44269004464149475
y: 0.4555632770061493
z: -0.08559564501047134
visibility: 0.9989497065544128

x: 0.4312625527381897
y: 0.6008431315422058
z: 0.12805567681789398
visibility: 0.7026604413986206

x: 0.48445749282836914
y: 0.5933977961540222
z: -0.062445223331451416
visibility: 0.9850633144378662

x: 0.4189891815185547
y: 0.7507652044296265
z: 0.19019006192684174
visibility: 0.858758807182312

x: 0.46417608857154846
y: 0.7378331422805786
z: 0.00548620754852891
visibility: 0.9852954745292664

x: 0.4080830216407776
y: 0.7795595526695251
z: 0.19233787059783936
visibility: 0.8571643829345703

x: 0.4505879878997803
y: 0.7670336365699768
z: 0.00927556212991476
visibility: 0.9500148892402649

x: 0.4479553699493408
y: 0.7814562320709229
z: 0.1564224660396576
visibility: 0.9178909659385681

x: 0.502308189868927
y: 0.7873921990394592
z: -0.034000642597675323
visibility: 0.9832289218902588

