x: 0.524775505065918
y: 0.17732621729373932
z: -0.07984449714422226
visibility: 0.99942946434021

x: 0.5203312635421753
y: 0.1643226146697998
z: -0.07035107910633087
visibility: 0.9985332489013672

x: 0.5195325613021851
y: 0.16399191319942474
z: -0.0703776627779007
visibility: 0.9983496069908142

x: 0.5185784101486206
y: 0.16367749869823456
z: -0.07036388665437698
visibility: 0.998737633228302

x: 0.5198050141334534
y: 0.16462649405002594
z: -0.10216818004846573
visibility: 0.9991390109062195

x: 0.518746554851532
y: 0.16452008485794067
z: -0.10219009965658188
visibility: 0.9991889595985413

x: 0.5175155401229858
y: 0.16446907818317413
z: -0.10225154459476471
visibility: 0.9993304014205933

x: 0.5088084936141968
y: 0.16933509707450867
z: -0.015453395433723927
visibility: 0.9959714412689209

x: 0.5078102946281433
y: 0.17009979486465454
z: -0.15373200178146362
visibility: 0.9990965127944946

x: 0.5226428508758545
y: 0.19164861738681793
z: -0.05623139068484306
visibility: 0.9987794756889343

x: 0.5216772556304932
y: 0.19192129373550415
z: -0.0970243364572525
visibility: 0.999501645565033

x: 0.4959713816642761
y: 0.2445065975189209
z: 0.07697314769029617
visibility: 0.9985976219177246

x: 0.49131932854652405
y: 0.2403600662946701
z: -0.21047823131084442
visibility: 0.9999733567237854

x: 0.49559682607650757
y: 0.3517669141292572
z: 0.11396656185388565
visibility: 0.22729378938674927

x: 0.49947571754455566
y: 0.3527539372444153
z: -0.25753435492515564
visibility: 0.9942012429237366

x: 0.4988402724266052
y: 0.43412449955940247
z: 0.049504660069942474
visibility: 0.5025166869163513

x: 0.5397168397903442
y: 0.4175017476081848
z: -0.24207404255867004
visibility: 0.9873227477073669

x: 0.5008625388145447
y: 0.458041250705719
z: 0.042872004210948944
visibility: 0.5148781538009644

x: 0.5509270429611206
y: 0.43216896057128906
z: -0.27012479305267334
visibility: 0.9787268042564392

x: 0.5040591359138489
y: 0.4541252553462982
z: 0.02280793897807598
visibility: 0.5201057195663452

x: 0.5541118383407593
y: 0.42715734243392944
z: -0.2646842300891876
visibility: 0.9766301512718201

x: 0.5026898384094238
y: 0.44488686323165894
z: 0.037344783544540405
visibility: 0.509667158126831

x: 0.5500956773757935
y: 0.4223317503929138
z: -0.23855093121528625
visibility: 0.956515371799469

x: 0.49990320205688477
y: 0.44646817445755005
z: 0.08576184511184692
visibility: 0.9979397058486938

x: 0.48793452978134155
y: 0.4499913454055786
z: -0.08578376471996307
visibility: 0.9988977313041687

x: 0.5267191529273987
y: 0.5665450096130371
z: 0.12157644331455231
visibility: 0.7541086077690125

x: 0.47479790449142456
y: 0.5848385095596313
z: -0.08233453333377838
visibility: 0.9840704798698425

x: 0.5051411390304565
y: 0.7007107138633728
z: 0.22843392193317413
visibility: 0.8811290860176086

x: 0.4609382748603821
y: 0.7381405234336853
z: -0.03658335283398628
visibility: 0.989956259727478

x: 0.4960281252861023
y: 0.7279695868492126
z: 0.23402714729309082
visibility: 0.8940640091896057

x: 0.4525749087333679
y: 0.7647572755813599
z: -0.037400975823402405
visibility: 0.9698769450187683

x: 0.5362531542778015
y: 0.733748197555542
z: 0.1878778338432312
visibility: 0.9313782453536987

x: 0.49105849862098694
y: 0.7691794633865356
z: -0.12115230411291122
visibility: 0.9869927763938904

