x: 0.5232188105583191
y: 0.18811005353927612
z: -0.08756832033395767
visibility: 0.9996824860572815

x: 0.518724799156189
y: 0.176681250333786
z: -0.0757351815700531
visibility: 0.9990128874778748

x: 0.5180263519287109
y: 0.17662382125854492
z: -0.07576277107000351
visibility: 0.9989003539085388

x: 0.5171336531639099
y: 0.1765037626028061
z: -0.07573293149471283
visibility: 0.9991747736930847

x: 0.5175307989120483
y: 0.1766904890537262
z: -0.10288640111684799
visibility: 0.999351441860199

x: 0.5160706639289856
y: 0.17668206989765167
z: -0.10288717597723007
visibility: 0.999435305595398

x: 0.5143755674362183
y: 0.17655760049819946
z: -0.1029263362288475
visibility: 0.9994969964027405

x: 0.5074939131736755
y: 0.18143713474273682
z: -0.015773871913552284
visibility: 0.997199535369873

x: 0.50504469871521
y: 0.18085534870624542
z: -0.13976341485977173
visibility: 0.9994683265686035

x: 0.5215400457382202
y: 0.20238849520683289
z: -0.06309376657009125
visibility: 0.9990525841712952

x: 0.5200257897377014
y: 0.20103119313716888
z: -0.09867488592863083
visibility: 0.9995925426483154

x: 0.4993293285369873
y: 0.26122570037841797
z: 0.06893472373485565
visibility: 0.9996394515037537

x: 0.48714905977249146
y: 0.25549495220184326
z: -0.1819305568933487
visibility: 0.9999843239784241

x: 0.5053831934928894
y: 0.3586362302303314
z: 0.11484207212924957
visibility: 0.281781941652298

x: 0.46332454681396484
y: 0.36396458745002747
z: -0.2267289161682129
visibility: 0.9917834997177124

x: 0.5577964186668396
y: 0.3973150849342346
z: 0.06667530536651611
visibility: 0.6323304772377014

x: 0.45471715927124023
y: 0.45984429121017456
z: -0.25189322233200073
visibility: 0.9846482872962952

x: 0.5699886083602905
y: 0.40903374552726746
z: 0.06529645621776581
visibility: 0.6237203478813171

x: 0.44881606101989746
y: 0.4859018921852112
z: -0.2808002531528473
visibility: 0.9743351936340332

x: 0.5735198259353638
y: 0.4042985141277313
z: 0.03413233906030655
visibility: 0.6333134770393372

x: 0.4529288411140442
y: 0.4906311333179474
z: -0.2885652184486389
visibility: 0.972463846206665

x: 0.568322479724884
y: 0.4000612795352936
z: 0.05114607885479927
visibility: 0.625355064868927

x: 0.4562869668006897
y: 0.48386871814727783
z: -0.25556477904319763
visibility: 0.955755889415741

x: 0.4896931052207947
y: 0.461638480424881
z: 0.08057207614183426
visibility: 0.9992552399635315

x: 0.4934263229370117
y: 0.46664780378341675
z: -0.08049868047237396
visibility: 0.9994006156921387

x: 0.4656142294406891
y: 0.586658239364624
z: 0.11864980310201645
visibility: 0.6782748699188232

x: 0.533656656742096
y: 0.5938266515731812
z: -0.043767642229795456
visibility: 0.9881949424743652

x: 0.40723085403442383
y: 0.6911725997924805
z: 0.1506706178188324
visibility: 0.8972245454788208

x: 0.5406461358070374
y: 0.7309962511062622
z: 0.016112010926008224
visibility: 0.991681694984436

x: 0.39090389013290405
y: 0.6924449801445007
z: 0.15313602983951569
visibility: 0.9113187193870544

x: 0.5358089804649353
y: 0.7630189657211304
z: 0.018614565953612328
visibility: 0.9738118648529053

x: 0.4100306034088135
y: 0.7569257020950317
z: 0.12528489530086517
visibility: 0.932118833065033

x: 0.5759487748146057
y: 0.7532684206962585
z: -0.03874050825834274
visibility: 0.9871363043785095

