x: 0.46162399649620056
y: 0.16274061799049377
z: -0.0471847727894783
visibility: 0.9992585182189941

x: 0.4565052390098572
y: 0.1494026929140091
z: -0.037085551768541336
visibility: 0.9975585341453552

x: 0.4558616578578949
y: 0.14942526817321777
z: -0.03713277354836464
visibility: 0.9970719218254089

x: 0.4551088213920593
y: 0.1493651568889618
z: -0.037148963660001755
visibility: 0.9979570508003235

x: 0.4553901255130768
y: 0.14962047338485718
z: -0.06949708610773087
visibility: 0.9986212253570557

x: 0.45406025648117065
y: 0.14984525740146637
z: -0.0695241168141365
visibility: 0.9985391497612

x: 0.4525562822818756
y: 0.1499006748199463
z: -0.06957441568374634
visibility: 0.9988555312156677

x: 0.44544315338134766
y: 0.1564406156539917
z: 0.013472460210323334
visibility: 0.9942288994789124

x: 0.4424348771572113
y: 0.1569465696811676
z: -0.13275927305221558
visibility: 0.9982456564903259

x: 0.4599180817604065
y: 0.18008428812026978
z: -0.024951685220003128
visibility: 0.9984408617019653

x: 0.4581645429134369
y: 0.17924609780311584
z: -0.06781990081071854
visibility: 0.999319314956665

x: 0.4296642243862152
y: 0.24462278187274933
z: 0.10763080418109894
visibility: 0.9982765316963196

x: 0.43080440163612366
y: 0.23596373200416565
z: -0.20761887729167938
visibility: 0.9999547600746155

x: 0.42730483412742615
y: 0.3557291626930237
z: 0.14424331486225128
visibility: 0.03888484835624695

x: 0.45356136560440063
y: 0.33610790967941284
z: -0.23652920126914978
visibility: 0.989439070224762

x: 0.44321179389953613
y: 0.4254056215286255
z: 0.0872497707605362
visibility: 0.07654628157615662

x: 0.5150874853134155
y: 0.3698509931564331
z: -0.19836074113845825
visibility: 0.9691566228866577

x: 0.4456976056098938
y: 0.44037458300590515
z: 0.08323504030704498
visibility: 0.09631217271089554

x: 0.5284925699234009
y: 0.38553550839424133
z: -0.2155652791261673
visibility: 0.9506483674049377

x: 0.45155850052833557
y: 0.4322168231010437
z: 0.060171134769916534
visibility: 0.09823646396398544

x: 0.53121018409729
y: 0.37657102942466736
z: -0.21810929477214813
visibility: 0.9452574849128723

x: 0.4513869285583496
y: 0.4278692901134491
z: 0.07411970943212509
visibility: 0.09733039140701294

x: 0.5264622569084167
y: 0.3712009787559509
z: -0.1947862058877945
visibility: 0.9076759219169617

x: 0.44042426347732544
y: 0.47706636786460876
z: 0.09381088614463806
visibility: 0.9980318546295166

x: 0.42935800552368164
y: 0.4860157072544098
z: -0.09397401660680771
visibility: 0.9987342357635498

x: 0.4776451587677002
y: 0.6107628345489502
z: 0.17028354108333588
visibility: 0.7247967720031738

x: 0.4071267247200012
y: 0.6341696977615356
z: -0.055661313235759735
visibility: 0.9771549105644226

x: 0.5157440900802612
y: 0.7510486841201782
z: 0.2789618968963623
visibility: 0.8664932250976562

x: 0.3684749901294708
y: 0.7769980430603027
z: 0.036386966705322266
visibility: 0.9866473078727722

x: 0.5154706835746765
y: 0.7875161170959473
z: 0.28544503450393677
visibility: 0.8776072263717651

x: 0.35800182819366455
y: 0.8068139553070068
z: 0.04184897243976593
visibility: 0.9581379890441895

x: 0.5664798021316528
y: 0.750152587890625
z: 0.239589661359787
visibility: 0.932084858417511

x: 0.4040929675102234
y: 0.8114624619483948
z: -0.035025645047426224
visibility: 0.9843574166297913

