x: 0.4799242615699768
y: 0.1868709921836853
z: -0.09552766382694244
visibility: 0.998566210269928

x: 0.4758302569389343
y: 0.17433567345142365
z: -0.09008266776800156
visibility: 0.9958265423774719

x: 0.4750994145870209
y: 0.17411525547504425
z: -0.09009326994419098
visibility: 0.9952804446220398

x: 0.4742538034915924
y: 0.17396888136863708
z: -0.0901186615228653
visibility: 0.996243953704834

x: 0.4750117361545563
y: 0.17477117478847504
z: -0.11916609108448029
visibility: 0.9974609613418579

x: 0.4738043248653412
y: 0.1748640090227127
z: -0.11919274181127548
visibility: 0.997708261013031

x: 0.472484290599823
y: 0.1750708669424057
z: -0.1192391887307167
visibility: 0.9981365203857422

x: 0.4651760160923004
y: 0.18097400665283203
z: -0.03195863962173462
visibility: 0.9886746406555176

x: 0.46272706985473633
y: 0.1826775074005127
z: -0.1605859100818634
visibility: 0.9976189732551575

x: 0.4772574007511139
y: 0.20106901228427887
z: -0.07171541452407837
visibility: 0.9966848492622375

x: 0.47562655806541443
y: 0.2013516128063202
z: -0.11085154116153717
visibility: 0.9986470937728882

x: 0.4552224576473236
y: 0.25507819652557373
z: 0.056750278919935226
visibility: 0.9983734488487244

x: 0.4442327916622162
y: 0.24965742230415344
z: -0.2101377248764038
visibility: 0.9999607801437378

x: 0.45408812165260315
y: 0.3640080392360687
z: 0.1014297753572464
visibility: 0.20801055431365967

x: 0.44867658615112305
y: 0.3586024343967438
z: -0.2494858056306839
visibility: 0.9903856515884399

x: 0.4639487862586975
y: 0.45007774233818054
z: 0.05600256845355034
visibility: 0.4835430085659027

x: 0.4848300814628601
y: 0.44302093982696533
z: -0.2390211522579193
visibility: 0.980640172958374

x: 0.46812868118286133
y: 0.47445598244667053
z: 0.05155811458826065
visibility: 0.48003432154655457

x: 0.49350428581237793
y: 0.469085156917572
z: -0.26510313153266907
visibility: 0.9676275253295898

x: 0.4729446768760681
y: 0.4742863178253174
z: 0.03175429254770279
visibility: 0.48851218819618225

x: 0.49836596846580505
y: 0.4612879455089569
z: -0.26182180643081665
visibility: 0.9649704694747925

x: 0.47006210684776306
y: 0.46541401743888855
z: 0.044765058904886246
visibility: 0.47962990403175354

x: 0.49516788125038147
y: 0.453012079000473
z: -0.23606762290000916
visibility: 0.9422361850738525

x: 0.45972657203674316
y: 0.4600887596607208
z: 0.07673465460538864
visibility: 0.9978316426277161

x: 0.45246028900146484
y: 0.4603489339351654
z: -0.07675407826900482
visibility: 0.99862140417099

x: 0.4839629530906677
y: 0.5835019946098328
z: 0.10604409873485565
visibility: 0.6601207256317139

x: 0.4439025819301605
y: 0.5962553024291992
z: -0.033141303807497025
visibility: 0.9757750034332275

x: 0.46657323837280273
y: 0.7111228108406067
z: 0.196957066655159
visibility: 0.8463621735572815

x: 0.4302692413330078
y: 0.739428699016571
z: 0.05457467585802078
visibility: 0.983293890953064

x: 0.4567757248878479
y: 0.736002504825592
z: 0.20179133117198944
visibility: 0.8702744245529175

x: 0.4200960099697113
y: 0.7692010402679443
z: 0.05888183042407036
visibility: 0.9553836584091187

x: 0.49708977341651917
y: 0.7381080389022827
z: 0.1531815230846405
visibility: 0.9098993539810181

x: 0.45948338508605957
y: 0.7738674879074097
z: -0.012381548061966896
visibility: 0.9786428213119507

