x: 0.5127442479133606
y: 0.16691914200782776
z: -0.0038251723162829876
visibility: 0.9994957447052002

x: 0.5080876350402832
y: 0.15372979640960693
z: 0.00708139780908823
visibility: 0.9987956881523132

x: 0.5071696043014526
y: 0.15362778306007385
z: 0.007046479731798172
visibility: 0.9986909031867981

x: 0.5060774683952332
y: 0.15356135368347168
z: 0.007057356182485819
visibility: 0.9989836812019348

x: 0.5076371431350708
y: 0.15333619713783264
z: -0.02295706979930401
visibility: 0.9992160201072693

x: 0.5064800977706909
y: 0.15357577800750732
z: -0.022998856380581856
visibility: 0.9992542862892151

x: 0.5051597952842712
y: 0.1538521945476532
z: -0.02304704673588276
visibility: 0.9993600249290466

x: 0.49637874960899353
y: 0.15975132584571838
z: 0.05670894309878349
visibility: 0.9971268177032471

x: 0.49594560265541077
y: 0.16039860248565674
z: -0.07907280325889587
visibility: 0.9992436170578003

x: 0.5102837681770325
y: 0.18089354038238525
z: 0.0171560887247324
visibility: 0.9989323616027832

x: 0.5091835260391235
y: 0.18091365694999695
z: -0.022402578964829445
visibility: 0.9995297193527222

x: 0.47769564390182495
y: 0.23827998340129852
z: 0.1432446539402008
visibility: 0.9985584616661072

x: 0.4827449917793274
y: 0.22481462359428406
z: -0.16066193580627441
visibility: 0.9999697804450989

x: 0.4632430076599121
y: 0.34542593359947205
z: 0.179498553276062
visibility: 0.20876336097717285

x: 0.48921340703964233
y: 0.3240840435028076
z: -0.1865909993648529
visibility: 0.9947475790977478

x: 0.4820382595062256
y: 0.4140865206718445
z: 0.13828237354755402
visibility: 0.43676280975341797

x: 0.5416494607925415
y: 0.3438827395439148
z: -0.12427838146686554
visibility: 0.9855748414993286

x: 0.4862300753593445
y: 0.43444812297821045
z: 0.13604533672332764
visibility: 0.4520105719566345

x: 0.5540456175804138
y: 0.34542471170425415
z: -0.14093971252441406
visibility: 0.9759940505027771

x: 0.49136224389076233
y: 0.42808449268341064
z: 0.11714158207178116
visibility: 0.4566100835800171

x: 0.5543709993362427
y: 0.336279034614563
z: -0.1332867443561554
visibility: 0.9737467765808105

x: 0.48966479301452637
y: 0.4205579161643982
z: 0.12673233449459076
visibility: 0.44885018467903137

x: 0.5505029559135437
y: 0.33523452281951904
z: -0.11853629350662231
visibility: 0.950446367263794

x: 0.49334222078323364
y: 0.44930458068847656
z: 0.092307448387146
visibility: 0.9980260133743286

x: 0.47856730222702026
y: 0.4516009986400604
z: -0.09235909581184387
visibility: 0.998794674873352

x: 0.5297756791114807
y: 0.5732291340827942
z: 0.10611206293106079
visibility: 0.7880027890205383

x: 0.45879045128822327
y: 0.5980316400527954
z: -0.12485291063785553
visibility: 0.9881612658500671

x: 0.5359740257263184
y: 0.7133958339691162
z: 0.17488373816013336
visibility: 0.9075000882148743

x: 0.4353146553039551
y: 0.7496514320373535
z: -0.11359679698944092
visibility: 0.9918655753135681

x: 0.5301185846328735
y: 0.7496452331542969
z: 0.1763480305671692
visibility: 0.9130397439002991

x: 0.422147274017334
y: 0.7780729532241821
z: -0.1167106181383133
visibility: 0.9707849025726318

x: 0.5740754008293152
y: 0.7411594986915588
z: 0.1302286684513092
visibility: 0.9440280199050903

x: 0.46657800674438477
y: 0.7844328284263611
z: -0.19401861727237701
visibility: 0.987937331199646

