x: 0.5142102837562561
y: 0.17623861134052277
z: -0.08231768757104874
visibility: 0.9997394680976868

x: 0.5092551112174988
y: 0.16304436326026917
z: -0.06899645924568176
visibility: 0.9993375539779663

x: 0.5083608031272888
y: 0.16293278336524963
z: -0.06895847618579865
visibility: 0.9992704391479492

x: 0.5072346925735474
y: 0.1628817766904831
z: -0.06891541182994843
visibility: 0.9994499087333679

x: 0.5084701776504517
y: 0.16329745948314667
z: -0.0987321212887764
visibility: 0.9995307326316833

x: 0.5070671439170837
y: 0.16331104934215546
z: -0.09869793802499771
visibility: 0.9995657801628113

x: 0.5054513216018677
y: 0.16339802742004395
z: -0.09873359650373459
visibility: 0.999605119228363

x: 0.4970831274986267
y: 0.16951525211334229
z: 0.0012226287508383393
visibility: 0.9981161952018738

x: 0.49543651938438416
y: 0.16987083852291107
z: -0.1370876133441925
visibility: 0.9996050000190735

x: 0.5123684406280518
y: 0.19187378883361816
z: -0.053615473210811615
visibility: 0.9992265701293945

x: 0.5113221406936646
y: 0.1903519481420517
z: -0.09313742816448212
visibility: 0.9996305704116821

x: 0.49379220604896545
y: 0.2555379271507263
z: 0.09545819461345673
visibility: 0.9997203946113586

x: 0.47668012976646423
y: 0.24438436329364777
z: -0.16969376802444458
visibility: 0.99997878074646

x: 0.4984348714351654
y: 0.3472599685192108
z: 0.18039658665657043
visibility: 0.3757841885089874

x: 0.44149765372276306
y: 0.34273114800453186
z: -0.21863242983818054
visibility: 0.9942350387573242

x: 0.5502208471298218
y: 0.32730692625045776
z: 0.16911092400550842
visibility: 0.6774569153785706

x: 0.462523877620697
y: 0.44258078932762146
z: -0.23911496996879578
visibility: 0.9883534908294678

x: 0.5612854957580566
y: 0.31871888041496277
z: 0.17424163222312927
visibility: 0.6823301315307617

x: 0.46621426939964294
y: 0.4711778461933136
z: -0.263465017080307
visibility: 0.9810160994529724

x: 0.5615950226783752
y: 0.31317511200904846
z: 0.15220701694488525
visibility: 0.6872108578681946

x: 0.4747781753540039
y: 0.46415799856185913
z: -0.2632804811000824
visibility: 0.9798209071159363

x: 0.5579168796539307
y: 0.3148517608642578
z: 0.15892177820205688
visibility: 0.6792308688163757

x: 0.4745432436466217
y: 0.4559509754180908
z: -0.23789863288402557
visibility: 0.9631880521774292

x: 0.4814246594905853
y: 0.47151267528533936
z: 0.08018742501735687
visibility: 0.999340832233429

x: 0.4849974513053894
y: 0.4757605791091919
z: -0.08022280037403107
visibility: 0.9993749260902405

x: 0.4561983048915863
y: 0.5989536046981812
z: 0.12928757071495056
visibility: 0.7706100344657898

x: 0.5191776752471924
y: 0.6006523966789246
z: -0.011841333471238613
visibility: 0.9863760471343994

x: 0.39730483293533325
y: 0.7216339707374573
z: 0.17222031950950623
visibility: 0.9121525287628174

x: 0.5344724059104919
y: 0.752371072769165
z: 0.07578758150339127
visibility: 0.9895257353782654

x: 0.37961989641189575
y: 0.7334012389183044
z: 0.17455706000328064
visibility: 0.9205799698829651

x: 0.5271296501159668
y: 0.784975528717041
z: 0.08241266757249832
visibility: 0.9693483114242554

x: 0.4110303819179535
y: 0.7837755680084229
z: 0.13625334203243256
visibility: 0.9310140609741211

x: 0.5730583667755127
y: 0.7758929133415222
z: 0.03362932801246643
visibility: 0.9830516576766968

