x: 0.4898737072944641
y: 0.2012249380350113
z: -0.1013343334197998
visibility: 0.9996470808982849

x: 0.4853416979312897
y: 0.1898578703403473
z: -0.0910613089799881
visibility: 0.9989504218101501

x: 0.484852135181427
y: 0.18978627026081085
z: -0.09108001738786697
visibility: 0.9988337159156799

x: 0.48420971632003784
y: 0.18981938064098358
z: -0.09105506539344788
visibility: 0.9990981221199036

x: 0.48414507508277893
y: 0.19017785787582397
z: -0.11853526532649994
visibility: 0.9993011355400085

x: 0.48284220695495605
y: 0.19035330414772034
z: -0.11854533106088638
visibility: 0.9993788599967957

x: 0.4812990725040436
y: 0.19075222313404083
z: -0.1185893565416336
visibility: 0.9994566440582275

x: 0.47552353143692017
y: 0.19730614125728607
z: -0.03298140689730644
visibility: 0.9972010850906372

x: 0.47257256507873535
y: 0.1987607181072235
z: -0.1574019491672516
visibility: 0.9994471073150635

x: 0.4884578287601471
y: 0.2139497995376587
z: -0.07640725374221802
visibility: 0.9989931583404541

x: 0.48672908544540405
y: 0.2143704891204834
z: -0.11236651241779327
visibility: 0.9995537996292114

x: 0.47024232149124146
y: 0.2798582911491394
z: 0.04857807606458664
visibility: 0.9996658563613892

x: 0.45345884561538696
y: 0.27072811126708984
z: -0.19951872527599335
visibility: 0.9999774694442749

x: 0.4776611328125
y: 0.38182467222213745
z: 0.08633308857679367
visibility: 0.30549201369285583

x: 0.4413420557975769
y: 0.38322994112968445
z: -0.23640255630016327
visibility: 0.9912484884262085

x: 0.5032968521118164
y: 0.45401886105537415
z: 0.0462409183382988
visibility: 0.7014301419258118

x: 0.4497288167476654
y: 0.4858902394771576
z: -0.24795344471931458
visibility: 0.9851251244544983

x: 0.5141931772232056
y: 0.4774758219718933
z: 0.04325684532523155
visibility: 0.6889373660087585

x: 0.45070958137512207
y: 0.5144810080528259
z: -0.27654001116752625
visibility: 0.9751118421554565

x: 0.5159060955047607
y: 0.4788856506347656
z: 0.019426533952355385
visibility: 0.698148787021637

x: 0.45733338594436646
y: 0.5151804089546204
z: -0.28212735056877136
visibility: 0.9735421538352966

x: 0.511232852935791
y: 0.4722660183906555
z: 0.03451329469680786
visibility: 0.6852430701255798

x: 0.45874300599098206
y: 0.5070301294326782
z: -0.24989095330238342
visibility: 0.9579641222953796

x: 0.4715283513069153
y: 0.4825771749019623
z: 0.07562478631734848
visibility: 0.9990700483322144

x: 0.4629116654396057
y: 0.49142175912857056
z: -0.0755857303738594
visibility: 0.9992521405220032

x: 0.4758892059326172
y: 0.6171557307243347
z: 0.14126276969909668
visibility: 0.6934221982955933

x: 0.484442800283432
y: 0.6391158699989319
z: -0.02277638018131256
visibility: 0.9819754958152771

x: 0.41074174642562866
y: 0.6808161735534668
z: 0.23144248127937317
visibility: 0.8804759979248047

x: 0.4760279059410095
y: 0.7567933797836304
z: 0.06109403446316719
visibility: 0.9875116348266602

x: 0.3960510194301605
y: 0.6834822297096252
z: 0.23820631206035614
visibility: 0.9047902822494507

x: 0.4686358869075775
y: 0.7828871607780457
z: 0.06614948809146881
visibility: 0.9683349132537842

x: 0.4171290993690491
y: 0.7500357627868652
z: 0.20818594098091125
visibility: 0.9233967661857605

x: 0.5068522691726685
y: 0.7764348983764648
z: 0.007218723185360432
visibility: 0.9817924499511719

