x: 0.5244953036308289
y: 0.1839659959077835
z: -0.09584555774927139
visibility: 0.999626100063324

x: 0.5194587111473083
y: 0.17126433551311493
z: -0.08840541541576385
visibility: 0.9989684224128723

x: 0.5186268091201782
y: 0.17105749249458313
z: -0.08842170983552933
visibility: 0.9988582730293274

x: 0.5176860094070435
y: 0.1709560751914978
z: -0.0883760079741478
visibility: 0.9991538524627686

x: 0.5188858509063721
y: 0.17176522314548492
z: -0.12298105657100677
visibility: 0.9994131922721863

x: 0.5177373290061951
y: 0.17189930379390717
z: -0.12283498048782349
visibility: 0.99944007396698

x: 0.5164171457290649
y: 0.17216944694519043
z: -0.12270339578390121
visibility: 0.9995322823524475

x: 0.5085198283195496
y: 0.17807301878929138
z: -0.03427635878324509
visibility: 0.9973438382148743

x: 0.5073267221450806
y: 0.1792738139629364
z: -0.1607961505651474
visibility: 0.999332845211029

x: 0.5227522850036621
y: 0.1983531266450882
z: -0.07348264753818512
visibility: 0.9991064667701721

x: 0.5217596888542175
y: 0.19886364042758942
z: -0.11359268426895142
visibility: 0.999627947807312

x: 0.49884122610092163
y: 0.2547362148761749
z: 0.06716682761907578
visibility: 0.9991271495819092

x: 0.49141398072242737
y: 0.25370752811431885
z: -0.21806538105010986
visibility: 0.9999775886535645

x: 0.4968215823173523
y: 0.36817994713783264
z: 0.1127881184220314
visibility: 0.27311187982559204

x: 0.49586254358291626
y: 0.3700680732727051
z: -0.2585594654083252
visibility: 0.9937071800231934

x: 0.5093852877616882
y: 0.44829511642456055
z: 0.05435395985841751
visibility: 0.6097162961959839

x: 0.528420627117157
y: 0.4607335329055786
z: -0.251853883266449
visibility: 0.9873811602592468

x: 0.5123896598815918
y: 0.47140905261039734
z: 0.05218110233545303
visibility: 0.6218723654747009

x: 0.537875235080719
y: 0.47927725315093994
z: -0.2782690227031708
visibility: 0.9793190360069275

x: 0.5191370248794556
y: 0.47044530510902405
z: 0.03049134649336338
visibility: 0.6280608773231506

x: 0.5418225526809692
y: 0.47391271591186523
z: -0.271771103143692
visibility: 0.9773516058921814

x: 0.5168455243110657
y: 0.46198320388793945
z: 0.041896719485521317
visibility: 0.6148077249526978

x: 0.5380998849868774
y: 0.46962594985961914
z: -0.24757468700408936
visibility: 0.9591849446296692

x: 0.4979476034641266
y: 0.4606720805168152
z: 0.0861155167222023
visibility: 0.9985341429710388

x: 0.49362239241600037
y: 0.4631752073764801
z: -0.08612744510173798
visibility: 0.9991593956947327

x: 0.5213452577590942
y: 0.5906999111175537
z: 0.12954698503017426
visibility: 0.7496652007102966

x: 0.5005029439926147
y: 0.6013302206993103
z: -0.04746127873659134
visibility: 0.9845715761184692

x: 0.47195640206336975
y: 0.6882069110870361
z: 0.22532014548778534
visibility: 0.8854915499687195

x: 0.48425984382629395
y: 0.7417792677879333
z: 0.02485663816332817
visibility: 0.9902851581573486

x: 0.46087774634361267
y: 0.6980186700820923
z: 0.22960388660430908
visibility: 0.9016454815864563

x: 0.4741946756839752
y: 0.7685884237289429
z: 0.02733224630355835
visibility: 0.9744096994400024

x: 0.48394137620925903
y: 0.7300489544868469
z: 0.21208195388317108
visibility: 0.9305024147033691

x: 0.5121923685073853
y: 0.7704343199729919
z: -0.047629766166210175
visibility: 0.9868288040161133

