x: 0.5146995782852173
y: 0.1906360685825348
z: -0.09733260422945023
visibility: 0.999511182308197

x: 0.5098627805709839
y: 0.17796997725963593
z: -0.08661983162164688
visibility: 0.9990296959877014

x: 0.5087283849716187
y: 0.1776576042175293
z: -0.0866614431142807
visibility: 0.9989373087882996

x: 0.5073662996292114
y: 0.17732933163642883
z: -0.0866919457912445
visibility: 0.9991775751113892

x: 0.5098178386688232
y: 0.17844104766845703
z: -0.11940842866897583
visibility: 0.9992609620094299

x: 0.5088039040565491
y: 0.1785629838705063
z: -0.11942614614963531
visibility: 0.9992955327033997

x: 0.507566511631012
y: 0.17871840298175812
z: -0.1194605827331543
visibility: 0.9993507862091064

x: 0.4968545436859131
y: 0.183905690908432
z: -0.027555003762245178
visibility: 0.9972409009933472

x: 0.49800920486450195
y: 0.1848309338092804
z: -0.17708393931388855
visibility: 0.9993099570274353

x: 0.5123537182807922
y: 0.20403482019901276
z: -0.07170865684747696
visibility: 0.9987417459487915

x: 0.5116417407989502
y: 0.2035757452249527
z: -0.11527055501937866
visibility: 0.9992843270301819

x: 0.48080673813819885
y: 0.2612380385398865
z: 0.07678619772195816
visibility: 0.9992355108261108

x: 0.48358291387557983
y: 0.2582152187824249
z: -0.2399861365556717
visibility: 0.9999483823776245

x: 0.4844914972782135
y: 0.37342923879623413
z: 0.1359868198633194
visibility: 0.10618342459201813

x: 0.495565265417099
y: 0.3713440001010895
z: -0.2853009104728699
visibility: 0.9888730049133301

x: 0.5086567997932434
y: 0.44729721546173096
z: 0.0905371755361557
visibility: 0.22742314636707306

x: 0.5529879331588745
y: 0.3947460651397705
z: -0.2770159840583801
visibility: 0.9761996269226074

x: 0.5136195421218872
y: 0.4634062349796295
z: 0.08730394393205643
visibility: 0.25189441442489624

x: 0.5690863728523254
y: 0.4004010856151581
z: -0.31160768866539
visibility: 0.9668458104133606

x: 0.5184627771377563
y: 0.4554385840892792
z: 0.06168026477098465
visibility: 0.25786349177360535

x: 0.5714455842971802
y: 0.3895595073699951
z: -0.3000454008579254
visibility: 0.9655392169952393

x: 0.5164039731025696
y: 0.44872206449508667
z: 0.07690484821796417
visibility: 0.25534680485725403

x: 0.5662178993225098
y: 0.3877529501914978
z: -0.2716043293476105
visibility: 0.9316189885139465

x: 0.4918701648712158
y: 0.4750804901123047
z: 0.09605176746845245
visibility: 0.9987303614616394

x: 0.4885439872741699
y: 0.4773617088794708
z: -0.09615436941385269
visibility: 0.9991720914840698

x: 0.5301100611686707
y: 0.5957810878753662
z: 0.18855620920658112
visibility: 0.747859001159668

x: 0.5051382780075073
y: 0.6223057508468628
z: -0.1150398999452591
visibility: 0.9890610575675964

x: 0.5189329385757446
y: 0.7423449754714966
z: 0.3362736105918884
visibility: 0.9249714612960815

x: 0.4173208773136139
y: 0.7039039731025696
z: -0.025780951604247093
visibility: 0.9931625723838806

x: 0.5074729919433594
y: 0.7740539312362671
z: 0.34663525223731995
visibility: 0.9051818251609802

x: 0.3977259695529938
y: 0.7009238004684448
z: -0.019245777279138565
visibility: 0.9586909413337708

x: 0.5549643039703369
y: 0.7598789930343628
z: 0.30524057149887085
visibility: 0.9471166729927063

x: 0.4159921109676361
y: 0.7806167006492615
z: -0.08070313185453415
visibility: 0.9893394708633423

