x: 0.47412991523742676
y: 0.1676061898469925
z: -0.10300083458423615
visibility: 0.999794602394104

x: 0.4689808785915375
y: 0.1554444134235382
z: -0.0923147052526474
visibility: 0.9993672966957092

x: 0.468252956867218
y: 0.15536299347877502
z: -0.09233144670724869
visibility: 0.9992402195930481

x: 0.46724486351013184
y: 0.1553153097629547
z: -0.09229771047830582
visibility: 0.999440610408783

x: 0.4680006504058838
y: 0.15548688173294067
z: -0.1229032650589943
visibility: 0.9996079206466675

x: 0.4665982723236084
y: 0.1553938388824463
z: -0.12291021645069122
visibility: 0.9996225237846375

x: 0.4648985266685486
y: 0.1553291231393814
z: -0.12295154482126236
visibility: 0.999683678150177

x: 0.45663803815841675
y: 0.16278360784053802
z: -0.030564168468117714
visibility: 0.9981140494346619

x: 0.45452022552490234
y: 0.16238075494766235
z: -0.1690371334552765
visibility: 0.9996165037155151

x: 0.47234687209129333
y: 0.18279393017292023
z: -0.0761529952287674
visibility: 0.9994586110115051

x: 0.47092515230178833
y: 0.18258613348007202
z: -0.11608915030956268
visibility: 0.9997656941413879

x: 0.45084142684936523
y: 0.2519579827785492
z: 0.06413774937391281
visibility: 0.9996474385261536

x: 0.43622487783432007
y: 0.24355655908584595
z: -0.21836800873279572
visibility: 0.9999783039093018

x: 0.45933765172958374
y: 0.36626073718070984
z: 0.10590715706348419
visibility: 0.3357981741428375

x: 0.42504143714904785
y: 0.36389854550361633
z: -0.25973957777023315
visibility: 0.9907965660095215

x: 0.48685717582702637
y: 0.44256970286369324
z: 0.054589468985795975
visibility: 0.6869907975196838

x: 0.4400494694709778
y: 0.48139554262161255
z: -0.2726113200187683
visibility: 0.9829378724098206

x: 0.49627685546875
y: 0.4671303331851959
z: 0.05440698191523552
visibility: 0.6738996505737305

x: 0.4418516755104065
y: 0.5116604566574097
z: -0.3037417531013489
visibility: 0.9717920422554016

x: 0.4966994822025299
y: 0.46799224615097046
z: 0.028851205483078957
visibility: 0.6821694374084473

x: 0.4501523971557617
y: 0.5097145438194275
z: -0.30496031045913696
visibility: 0.9696641564369202

x: 0.4919860363006592
y: 0.4602316915988922
z: 0.043433040380477905
visibility: 0.6693863868713379

x: 0.4512802064418793
y: 0.5002076625823975
z: -0.27247458696365356
visibility: 0.9517508149147034

x: 0.44889289140701294
y: 0.47163671255111694
z: 0.08509586751461029
visibility: 0.9989316463470459

x: 0.4478519558906555
y: 0.4753762185573578
z: -0.08504637330770493
visibility: 0.9992620944976807

x: 0.4491400718688965
y: 0.6105624437332153
z: 0.15876230597496033
visibility: 0.6508141160011292

x: 0.472866952419281
y: 0.6240118145942688
z: -0.03253290802240372
visibility: 0.98320072889328

x: 0.3818756937980652
y: 0.6926259398460388
z: 0.25470098853111267
visibility: 0.8772241473197937

x: 0.470711886882782
y: 0.7688727378845215
z: 0.05505526810884476
visibility: 0.988864541053772

x: 0.36447665095329285
y: 0.6941771507263184
z: 0.26211079955101013
visibility: 0.8982425928115845

x: 0.45971766114234924
y: 0.8011260032653809
z: 0.06020820140838623
visibility: 0.9680930972099304

x: 0.38556984066963196
y: 0.7755973935127258
z: 0.22936412692070007
visibility: 0.9257056713104248

x: 0.5061217546463013
y: 0.7946102619171143
z: -0.0035058713983744383
visibility: 0.9841030240058899

