x: 0.5123840570449829
y: 0.16801275312900543
z: -0.08544415235519409
visibility: 0.9992324113845825

x: 0.5076242089271545
y: 0.15555445849895477
z: -0.07800371199846268
visibility: 0.9979676008224487

x: 0.5068067312240601
y: 0.15522722899913788
z: -0.07800914347171783
visibility: 0.9976934790611267

x: 0.5058532953262329
y: 0.1549144685268402
z: -0.07800853252410889
visibility: 0.9982529282569885

x: 0.5071837902069092
y: 0.15586450695991516
z: -0.10892681777477264
visibility: 0.9986931085586548

x: 0.5061277151107788
y: 0.15579000115394592
z: -0.1090155690908432
visibility: 0.9987914562225342

x: 0.5048782229423523
y: 0.1557893306016922
z: -0.10916395485401154
visibility: 0.9990073442459106

x: 0.49679622054100037
y: 0.1602185219526291
z: -0.026375776156783104
visibility: 0.9946461319923401

x: 0.4952782690525055
y: 0.16141599416732788
z: -0.15734106302261353
visibility: 0.9987345933914185

x: 0.5093357563018799
y: 0.18117694556713104
z: -0.06221723556518555
visibility: 0.9982998967170715

x: 0.5082413554191589
y: 0.18119023740291595
z: -0.10194053500890732
visibility: 0.9992903470993042

x: 0.48444628715515137
y: 0.23637069761753082
z: 0.06848108023405075
visibility: 0.9986994862556458

x: 0.4782475531101227
y: 0.2296820729970932
z: -0.2129322588443756
visibility: 0.9999682307243347

x: 0.48470646142959595
y: 0.3503749966621399
z: 0.10720549523830414
visibility: 0.23040755093097687

x: 0.4819135069847107
y: 0.3431606590747833
z: -0.25357452034950256
visibility: 0.9911731481552124

x: 0.493791401386261
y: 0.4347464144229889
z: 0.051271744072437286
visibility: 0.5185220241546631

x: 0.5208060145378113
y: 0.4249730110168457
z: -0.23179440200328827
visibility: 0.9813324809074402

x: 0.49342289566993713
y: 0.4584724009037018
z: 0.04569534584879875
visibility: 0.5158658623695374

x: 0.5322694182395935
y: 0.44695812463760376
z: -0.2572915256023407
visibility: 0.9690098762512207

x: 0.5000215172767639
y: 0.4602663218975067
z: 0.027222365140914917
visibility: 0.5235279202461243

x: 0.5370843410491943
y: 0.4412442147731781
z: -0.25093305110931396
visibility: 0.9660179615020752

x: 0.4978148937225342
y: 0.4507378041744232
z: 0.0396268405020237
visibility: 0.5138810276985168

x: 0.5314821004867554
y: 0.43404731154441833
z: -0.22755305469036102
visibility: 0.9423460364341736

x: 0.49123916029930115
y: 0.44585007429122925
z: 0.08301757276058197
visibility: 0.9979633688926697

x: 0.483254611492157
y: 0.4469981789588928
z: -0.08303660154342651
visibility: 0.9987248182296753

x: 0.5183151960372925
y: 0.5759792327880859
z: 0.09853819012641907
visibility: 0.6951015591621399

x: 0.46910348534584045
y: 0.5885416269302368
z: -0.06601937115192413
visibility: 0.9813455939292908

x: 0.5045615434646606
y: 0.7110693454742432
z: 0.17473909258842468
visibility: 0.8582248091697693

x: 0.4526292383670807
y: 0.7316534519195557
z: -0.006281103938817978
visibility: 0.9852885603904724

x: 0.49583420157432556
y: 0.7406798601150513
z: 0.1779455989599228
visibility: 0.8738772869110107

x: 0.43744975328445435
y: 0.7560864686965942
z: -0.0051505109295248985
visibility: 0.9537338614463806

x: 0.5386146306991577
y: 0.7438163757324219
z: 0.13185495138168335
visibility: 0.9220730662345886

x: 0.4787949025630951
y: 0.7722824215888977
z: -0.08002956211566925
visibility: 0.982102632522583

