x: 0.5232561826705933
y: 0.16930104792118073
z: -0.06991858780384064
visibility: 0.9993473291397095

x: 0.5188574194908142
y: 0.15792705118656158
z: -0.05847764015197754
visibility: 0.9979637265205383

x: 0.5181323289871216
y: 0.1577155888080597
z: -0.05848529934883118
visibility: 0.9977397918701172

x: 0.5171829462051392
y: 0.15760374069213867
z: -0.05844744294881821
visibility: 0.9982985854148865

x: 0.5179619789123535
y: 0.1583714485168457
z: -0.08125033974647522
visibility: 0.9986642003059387

x: 0.5167330503463745
y: 0.1584702879190445
z: -0.08122945576906204
visibility: 0.9988458156585693

x: 0.5153387188911438
y: 0.1587069183588028
z: -0.08123211562633514
visibility: 0.9989669322967529

x: 0.5075138807296753
y: 0.16446004807949066
z: -0.0011460317764431238
visibility: 0.9942377805709839

x: 0.5058923959732056
y: 0.16565774381160736
z: -0.12033124268054962
visibility: 0.9989222288131714

x: 0.521182119846344
y: 0.18330439925193787
z: -0.04673842713236809
visibility: 0.9980380535125732

x: 0.51981121301651
y: 0.18390871584415436
z: -0.07708019763231277
visibility: 0.9991596937179565

x: 0.4986204504966736
y: 0.24293358623981476
z: 0.08023154735565186
visibility: 0.9993069767951965

x: 0.48666539788246155
y: 0.23396295309066772
z: -0.16925056278705597
visibility: 0.9999791979789734

x: 0.5026759505271912
y: 0.35165393352508545
z: 0.11695295572280884
visibility: 0.1466781497001648

x: 0.4647146761417389
y: 0.3392680585384369
z: -0.2125815600156784
visibility: 0.9936130046844482

x: 0.5428341627120972
y: 0.41204601526260376
z: 0.05837190896272659
visibility: 0.3421790897846222

x: 0.46185198426246643
y: 0.44393208622932434
z: -0.21764901280403137
visibility: 0.9828575849533081

x: 0.5566866993904114
y: 0.42872560024261475
z: 0.05716390162706375
visibility: 0.34542450308799744

x: 0.45930376648902893
y: 0.46938541531562805
z: -0.2414018213748932
visibility: 0.9709299206733704

x: 0.5597673654556274
y: 0.4266594350337982
z: 0.02915363945066929
visibility: 0.3506218492984772

x: 0.46716004610061646
y: 0.4686797261238098
z: -0.25433409214019775
visibility: 0.9682952165603638

x: 0.5551327466964722
y: 0.42233335971832275
z: 0.04392861947417259
visibility: 0.3421035408973694

x: 0.46917909383773804
y: 0.4618462324142456
z: -0.22388991713523865
visibility: 0.9444065093994141

x: 0.48588529229164124
y: 0.4437425434589386
z: 0.07942510396242142
visibility: 0.9990471005439758

x: 0.4888989329338074
y: 0.44216829538345337
z: -0.07941286265850067
visibility: 0.9991946220397949

x: 0.4640348553657532
y: 0.5771695375442505
z: 0.10258139669895172
visibility: 0.6931970715522766

x: 0.5313933491706848
y: 0.5757930874824524
z: -0.06664866209030151
visibility: 0.9903996586799622

x: 0.4415930211544037
y: 0.7249205112457275
z: 0.15168343484401703
visibility: 0.8702325820922852

x: 0.5458697080612183
y: 0.7252234816551208
z: -0.03613397851586342
visibility: 0.990069568157196

x: 0.429027795791626
y: 0.7472405433654785
z: 0.15246446430683136
visibility: 0.8732976317405701

x: 0.5404816269874573
y: 0.7578983902931213
z: -0.037415776401758194
visibility: 0.9640167355537415

x: 0.4704745411872864
y: 0.7551252841949463
z: 0.11230133473873138
visibility: 0.9224590063095093

x: 0.5858386754989624
y: 0.7511216998100281
z: -0.10044778883457184
visibility: 0.9866342544555664

