x: 0.5132367014884949
y: 0.1705838143825531
z: -0.09575485438108444
visibility: 0.9992433786392212

x: 0.5085775852203369
y: 0.15828309953212738
z: -0.08912113308906555
visibility: 0.997954785823822

x: 0.5077946782112122
y: 0.1578950732946396
z: -0.08912114799022675
visibility: 0.9976778626441956

x: 0.5068762302398682
y: 0.15744030475616455
z: -0.08911391347646713
visibility: 0.9982517957687378

x: 0.5078781843185425
y: 0.1583847850561142
z: -0.12261618673801422
visibility: 0.998702883720398

x: 0.5066753625869751
y: 0.1580984890460968
z: -0.12273496389389038
visibility: 0.9988027811050415

x: 0.5052808523178101
y: 0.15779651701450348
z: -0.1229642853140831
visibility: 0.9990200400352478

x: 0.49771547317504883
y: 0.16216246783733368
z: -0.03172425553202629
visibility: 0.9946672916412354

x: 0.4955621361732483
y: 0.16298691928386688
z: -0.16251008212566376
visibility: 0.9987295866012573

x: 0.5102421045303345
y: 0.18336184322834015
z: -0.07175403833389282
visibility: 0.9983062744140625

x: 0.508762001991272
y: 0.18331076204776764
z: -0.11385443061590195
visibility: 0.9992986917495728

x: 0.48668259382247925
y: 0.23890455067157745
z: 0.06499703973531723
visibility: 0.9988630414009094

x: 0.47785910964012146
y: 0.23566767573356628
z: -0.21953138709068298
visibility: 0.9999696612358093

x: 0.4863312244415283
y: 0.3555135428905487
z: 0.10376124083995819
visibility: 0.25316178798675537

x: 0.4795420169830322
y: 0.35551661252975464
z: -0.25926145911216736
visibility: 0.9909443855285645

x: 0.4956693649291992
y: 0.43812042474746704
z: 0.04871012270450592
visibility: 0.571402907371521

x: 0.5133183598518372
y: 0.4461572766304016
z: -0.2551271617412567
visibility: 0.9818512201309204

x: 0.49722862243652344
y: 0.4633857011795044
z: 0.04092039540410042
visibility: 0.5669244527816772

x: 0.5223315954208374
y: 0.4687555432319641
z: -0.2819756865501404
visibility: 0.9699686765670776

x: 0.5063377618789673
y: 0.46151459217071533
z: 0.028335172683000565
visibility: 0.5753217339515686

x: 0.5267621278762817
y: 0.4618615508079529
z: -0.2777000367641449
visibility: 0.9671143889427185

x: 0.5037031173706055
y: 0.4518751800060272
z: 0.038746342062950134
visibility: 0.5644731521606445

x: 0.5242987275123596
y: 0.45459991693496704
z: -0.2515127956867218
visibility: 0.9450212121009827

x: 0.4915185570716858
y: 0.45127254724502563
z: 0.08496277034282684
visibility: 0.9981393814086914

x: 0.48381081223487854
y: 0.45052748918533325
z: -0.08496881276369095
visibility: 0.9988126158714294

x: 0.5145288705825806
y: 0.5803998112678528
z: 0.09018737077713013
visibility: 0.688806414604187

x: 0.48078304529190063
y: 0.588276743888855
z: -0.05985777825117111
visibility: 0.9812197685241699

x: 0.48435482382774353
y: 0.7090129256248474
z: 0.16082829236984253
visibility: 0.8570395112037659

x: 0.4669768214225769
y: 0.7281715273857117
z: 0.00408397801220417
visibility: 0.9854069948196411

x: 0.4716472625732422
y: 0.736246645450592
z: 0.16320857405662537
visibility: 0.8768978118896484

x: 0.45637813210487366
y: 0.7524460554122925
z: 0.005194895900785923
visibility: 0.9576573967933655

x: 0.5132266283035278
y: 0.74739009141922
z: 0.11129157245159149
visibility: 0.9217013716697693

x: 0.5012457370758057
y: 0.773245096206665
z: -0.07338421791791916
visibility: 0.9824276566505432

