x: 0.5238211154937744
y: 0.18994009494781494
z: -0.1041431799530983
visibility: 0.9998778700828552

x: 0.5186483263969421
y: 0.1778586506843567
z: -0.0937812402844429
visibility: 0.9996999502182007

x: 0.5176962018013
y: 0.17767585813999176
z: -0.09378299862146378
visibility: 0.9996740221977234

x: 0.5165592432022095
y: 0.1775570958852768
z: -0.09376109391450882
visibility: 0.999755322933197

x: 0.5180889368057251
y: 0.17822454869747162
z: -0.12209613621234894
visibility: 0.999778687953949

x: 0.5169044733047485
y: 0.17820242047309875
z: -0.1220821887254715
visibility: 0.9997924566268921

x: 0.5155138373374939
y: 0.17817403376102448
z: -0.12212097644805908
visibility: 0.9998093843460083

x: 0.5069406032562256
y: 0.1840261071920395
z: -0.03443222492933273
visibility: 0.9991624355316162

x: 0.5062865018844604
y: 0.18336421251296997
z: -0.16346806287765503
visibility: 0.999798059463501

x: 0.5222262740135193
y: 0.20444534718990326
z: -0.0786067470908165
visibility: 0.999582052230835

x: 0.5210778117179871
y: 0.20332591235637665
z: -0.1157735139131546
visibility: 0.9997981786727905

x: 0.5019751191139221
y: 0.26120525598526
z: 0.06287864595651627
visibility: 0.9997701048851013

x: 0.49222683906555176
y: 0.25358232855796814
z: -0.20713582634925842
visibility: 0.9999861121177673

x: 0.5057145953178406
y: 0.3597458004951477
z: 0.15663285553455353
visibility: 0.3730955421924591

x: 0.4666261076927185
y: 0.3562939465045929
z: -0.26821205019950867
visibility: 0.9948572516441345

x: 0.5552719831466675
y: 0.36077216267585754
z: 0.14559711515903473
visibility: 0.7264200448989868

x: 0.4816005825996399
y: 0.45508548617362976
z: -0.30177414417266846
visibility: 0.9890068769454956

x: 0.5679373145103455
y: 0.35814884305000305
z: 0.14978203177452087
visibility: 0.7293715476989746

x: 0.48725104331970215
y: 0.4835846424102783
z: -0.3347066044807434
visibility: 0.9818939566612244

x: 0.5691441893577576
y: 0.35428154468536377
z: 0.1183144673705101
visibility: 0.7349287271499634

x: 0.4954705834388733
y: 0.47988206148147583
z: -0.3328346610069275
visibility: 0.9805951118469238

x: 0.5656902194023132
y: 0.35564935207366943
z: 0.1315496414899826
visibility: 0.7245156764984131

x: 0.4947395920753479
y: 0.47109612822532654
z: -0.3008098602294922
visibility: 0.9654377102851868

x: 0.4904957413673401
y: 0.47017449140548706
z: 0.08314141631126404
visibility: 0.9995237588882446

x: 0.4973459243774414
y: 0.47498852014541626
z: -0.08309799432754517
visibility: 0.999545156955719

x: 0.4769417345523834
y: 0.602561891078949
z: 0.14012786746025085
visibility: 0.799319863319397

x: 0.53227299451828
y: 0.6029940843582153
z: -0.009201915934681892
visibility: 0.9918172359466553

x: 0.4147116243839264
y: 0.7009491920471191
z: 0.19952671229839325
visibility: 0.9226856231689453

x: 0.5402096509933472
y: 0.7436959147453308
z: 0.0845121294260025
visibility: 0.9932299256324768

x: 0.3987155258655548
y: 0.7001453638076782
z: 0.20324942469596863
visibility: 0.9293361902236938

x: 0.5298956632614136
y: 0.7725565433502197
z: 0.09128938615322113
visibility: 0.9787409901618958

x: 0.41784054040908813
y: 0.7719236612319946
z: 0.16949553787708282
visibility: 0.9404296278953552

x: 0.5726613998413086
y: 0.7567759156227112
z: 0.047912146896123886
visibility: 0.9890930652618408

