x: 0.5116057395935059
y: 0.16842028498649597
z: -0.06832755357027054
visibility: 0.9992718696594238

x: 0.5066689252853394
y: 0.15602649748325348
z: -0.0582086443901062
visibility: 0.9981068968772888

x: 0.5058223605155945
y: 0.15573149919509888
z: -0.058232150971889496
visibility: 0.9978547692298889

x: 0.5048468708992004
y: 0.1555146723985672
z: -0.058228231966495514
visibility: 0.9983685612678528

x: 0.5063903331756592
y: 0.15652917325496674
z: -0.0887509435415268
visibility: 0.998771607875824

x: 0.5054201483726501
y: 0.15659230947494507
z: -0.08879778534173965
visibility: 0.9988648891448975

x: 0.5042783617973328
y: 0.15674255788326263
z: -0.08887777477502823
visibility: 0.9990633726119995

x: 0.4956352114677429
y: 0.1612366884946823
z: -0.0019823494367301464
visibility: 0.9949849247932434

x: 0.49491119384765625
y: 0.16256657242774963
z: -0.13851666450500488
visibility: 0.9988215565681458

x: 0.5086599588394165
y: 0.18136650323867798
z: -0.043997060507535934
visibility: 0.9984089136123657

x: 0.507865309715271
y: 0.1816001683473587
z: -0.08394473046064377
visibility: 0.9993299841880798

x: 0.4823782444000244
y: 0.2382078319787979
z: 0.09403155744075775
visibility: 0.9986824989318848

x: 0.47861266136169434
y: 0.23079662024974823
z: -0.20953233540058136
visibility: 0.9999686479568481

x: 0.4844798445701599
y: 0.3517117500305176
z: 0.123116135597229
visibility: 0.2110910415649414

x: 0.4865267872810364
y: 0.34297287464141846
z: -0.24344316124916077
visibility: 0.9916411638259888

x: 0.49776917695999146
y: 0.43541061878204346
z: 0.059479720890522
visibility: 0.47268858551979065

x: 0.5330341458320618
y: 0.41245001554489136
z: -0.22016899287700653
visibility: 0.9817110896110535

x: 0.4990420937538147
y: 0.45499107241630554
z: 0.053804926574230194
visibility: 0.4715879261493683

x: 0.5441851615905762
y: 0.4292944073677063
z: -0.24807271361351013
visibility: 0.9693952798843384

x: 0.5052271485328674
y: 0.45662569999694824
z: 0.03545679524540901
visibility: 0.4786742329597473

x: 0.5475967526435852
y: 0.4249076545238495
z: -0.23911795020103455
visibility: 0.9663794040679932

x: 0.5041691064834595
y: 0.4482949674129486
z: 0.047757312655448914
visibility: 0.46997010707855225

x: 0.5431015491485596
y: 0.4197060167789459
z: -0.21528086066246033
visibility: 0.9419917464256287

x: 0.4912300109863281
y: 0.4487335979938507
z: 0.0849955826997757
visibility: 0.9980088472366333

x: 0.479165643453598
y: 0.4503687918186188
z: -0.08505339920520782
visibility: 0.9987516403198242

x: 0.5214365720748901
y: 0.5778344869613647
z: 0.10570526123046875
visibility: 0.710716724395752

x: 0.45847925543785095
y: 0.5905222296714783
z: -0.07405854761600494
visibility: 0.9825699925422668

x: 0.523803174495697
y: 0.7189120650291443
z: 0.18415436148643494
visibility: 0.8676888942718506

x: 0.43687599897384644
y: 0.7379095554351807
z: -0.013564367778599262
visibility: 0.9863073825836182

x: 0.518743634223938
y: 0.751948356628418
z: 0.1877816766500473
visibility: 0.8796913027763367

x: 0.4262811243534088
y: 0.7650415897369385
z: -0.012667770497500896
visibility: 0.954641580581665

x: 0.5647633671760559
y: 0.7447547912597656
z: 0.13986936211585999
visibility: 0.9267356395721436

x: 0.47299546003341675
y: 0.7749444842338562
z: -0.09212703257799149
visibility: 0.9831389784812927

