x: 0.49122804403305054
y: 0.19594618678092957
z: -0.11447811126708984
visibility: 0.9997527003288269

x: 0.48732978105545044
y: 0.1823955923318863
z: -0.10520215332508087
visibility: 0.9992474913597107

x: 0.48685818910598755
y: 0.1820954829454422
z: -0.10520249605178833
visibility: 0.9991281628608704

x: 0.4862093925476074
y: 0.1818399280309677
z: -0.10516729205846786
visibility: 0.9993370771408081

x: 0.4860094487667084
y: 0.1824934482574463
z: -0.13417987525463104
visibility: 0.9995213747024536

x: 0.48460549116134644
y: 0.18221242725849152
z: -0.13420024514198303
visibility: 0.9995693564414978

x: 0.48300567269325256
y: 0.18200749158859253
z: -0.1342536211013794
visibility: 0.9996252059936523

x: 0.47675976157188416
y: 0.18618589639663696
z: -0.04718117415904999
visibility: 0.9978199005126953

x: 0.47343096137046814
y: 0.18680383265018463
z: -0.17819415032863617
visibility: 0.9995836019515991

x: 0.48928284645080566
y: 0.2095385193824768
z: -0.08874012529850006
visibility: 0.9992875456809998

x: 0.4874081015586853
y: 0.20968963205814362
z: -0.12652653455734253
visibility: 0.9996914863586426

x: 0.4696334898471832
y: 0.26699817180633545
z: 0.04752080515027046
visibility: 0.9996604323387146

x: 0.4536067545413971
y: 0.25990423560142517
z: -0.22721309959888458
visibility: 0.9999789595603943

x: 0.46992525458335876
y: 0.37992557883262634
z: 0.08943133801221848
visibility: 0.2627014219760895

x: 0.44393038749694824
y: 0.37779298424720764
z: -0.26628774404525757
visibility: 0.9903883337974548

x: 0.48698630928993225
y: 0.46231210231781006
z: 0.04156450182199478
visibility: 0.6517794728279114

x: 0.45859193801879883
y: 0.48607587814331055
z: -0.2683478593826294
visibility: 0.9835922122001648

x: 0.49385780096054077
y: 0.4855468273162842
z: 0.03894126042723656
visibility: 0.6446399092674255

x: 0.460884153842926
y: 0.513149619102478
z: -0.2963314950466156
visibility: 0.9730958342552185

x: 0.4954812526702881
y: 0.4856078326702118
z: 0.010275965556502342
visibility: 0.6541740894317627

x: 0.4683137536048889
y: 0.5114642381668091
z: -0.2953326106071472
visibility: 0.971251904964447

x: 0.4922780394554138
y: 0.47767528891563416
z: 0.028048494830727577
visibility: 0.6415070295333862

x: 0.46903887391090393
y: 0.5037432909011841
z: -0.2668169140815735
visibility: 0.9539405703544617

x: 0.46934419870376587
y: 0.46622174978256226
z: 0.0840170830488205
visibility: 0.9991706609725952

x: 0.4610603451728821
y: 0.4689452350139618
z: -0.08401639014482498
visibility: 0.9993183612823486

x: 0.47837281227111816
y: 0.6025890111923218
z: 0.1453275978565216
visibility: 0.6617003083229065

x: 0.47810935974121094
y: 0.6181193590164185
z: -0.034437768161296844
visibility: 0.984082818031311

x: 0.44138607382774353
y: 0.68833988904953
z: 0.2430085837841034
visibility: 0.8720181584358215

x: 0.4552370607852936
y: 0.7491553425788879
z: 0.0542154423892498
visibility: 0.9885469079017639

x: 0.429483562707901
y: 0.7113352417945862
z: 0.24969562888145447
visibility: 0.8967413902282715

x: 0.44985347986221313
y: 0.7817280292510986
z: 0.058894820511341095
visibility: 0.967217206954956

x: 0.4671629071235657
y: 0.7411017417907715
z: 0.21694143116474152
visibility: 0.9212519526481628

x: 0.4865589141845703
y: 0.782167911529541
z: -0.006227823905646801
visibility: 0.9829622507095337

