x: 0.5224072933197021
y: 0.1779332309961319
z: -0.03460543602705002
visibility: 0.9998169541358948

x: 0.5173987150192261
y: 0.16643865406513214
z: -0.023108089342713356
visibility: 0.9995526075363159

x: 0.5166536569595337
y: 0.16632038354873657
z: -0.023092765361070633
visibility: 0.9995172619819641

x: 0.5157290101051331
y: 0.16620002686977386
z: -0.023063654080033302
visibility: 0.9996355772018433

x: 0.516552209854126
y: 0.1667250692844391
z: -0.05005691200494766
visibility: 0.9996684193611145

x: 0.5153058171272278
y: 0.16675744950771332
z: -0.05003902316093445
visibility: 0.9996908903121948

x: 0.5138547420501709
y: 0.16675801575183868
z: -0.05006812885403633
visibility: 0.9997144341468811

x: 0.5062054395675659
y: 0.172829270362854
z: 0.04191787913441658
visibility: 0.9987499713897705

x: 0.5047258734703064
y: 0.17288634181022644
z: -0.08516277372837067
visibility: 0.9997016787528992

x: 0.5211099982261658
y: 0.1942613124847412
z: -0.008376523852348328
visibility: 0.9993709921836853

x: 0.519790530204773
y: 0.1923004537820816
z: -0.04435606673359871
visibility: 0.9996961951255798

x: 0.5018628835678101
y: 0.25160127878189087
z: 0.13645783066749573
visibility: 0.9996687769889832

x: 0.49167904257774353
y: 0.23633302748203278
z: -0.13420221209526062
visibility: 0.9999830722808838

x: 0.506750226020813
y: 0.3447892665863037
z: 0.2327214777469635
visibility: 0.3144966959953308

x: 0.4582478404045105
y: 0.3196932077407837
z: -0.20210397243499756
visibility: 0.99485182762146

x: 0.5559183359146118
y: 0.33452457189559937
z: 0.24192917346954346
visibility: 0.6093032360076904

x: 0.4726957678794861
y: 0.41540277004241943
z: -0.26410529017448425
visibility: 0.9872039556503296

x: 0.5655238032341003
y: 0.3264670670032501
z: 0.2518576979637146
visibility: 0.6160233020782471

x: 0.4740399420261383
y: 0.4459124803543091
z: -0.2894769012928009
visibility: 0.9796004891395569

x: 0.5657069683074951
y: 0.32037079334259033
z: 0.23003096878528595
visibility: 0.6214944124221802

x: 0.48187941312789917
y: 0.4418410062789917
z: -0.2863210439682007
visibility: 0.978256344795227

x: 0.5626933574676514
y: 0.32197001576423645
z: 0.23263153433799744
visibility: 0.6120103001594543

x: 0.48289307951927185
y: 0.4328784942626953
z: -0.2620514929294586
visibility: 0.9604793787002563

x: 0.48603177070617676
y: 0.46774643659591675
z: 0.08212196826934814
visibility: 0.9994229674339294

x: 0.49241775274276733
y: 0.47180312871932983
z: -0.08213096857070923
visibility: 0.9994323253631592

x: 0.4504600167274475
y: 0.5975869297981262
z: 0.12000688165426254
visibility: 0.8018719553947449

x: 0.5277990698814392
y: 0.5985942482948303
z: -0.005855736322700977
visibility: 0.9937995076179504

x: 0.41454076766967773
y: 0.7406997680664062
z: 0.15308450162410736
visibility: 0.9177634119987488

x: 0.5591728091239929
y: 0.7387039065361023
z: 0.06004618480801582
visibility: 0.9935685992240906

x: 0.4022027552127838
y: 0.7650485634803772
z: 0.1556359976530075
visibility: 0.9182902574539185

x: 0.558846652507782
y: 0.7724789381027222
z: 0.06455380469560623
visibility: 0.976158857345581

x: 0.4436592161655426
y: 0.7716858983039856
z: 0.12496993690729141
visibility: 0.9379903674125671

x: 0.5988351702690125
y: 0.738615095615387
z: 0.017874037846922874
visibility: 0.9897955060005188

