x: 0.48957929015159607
y: 0.18601953983306885
z: -0.08272749930620193
visibility: 0.9993739128112793

x: 0.48522740602493286
y: 0.17334634065628052
z: -0.07363633811473846
visibility: 0.9983062148094177

x: 0.48477911949157715
y: 0.17322729527950287
z: -0.07365711033344269
visibility: 0.9980611801147461

x: 0.48417991399765015
y: 0.17327405512332916
z: -0.07366195321083069
visibility: 0.9984744191169739

x: 0.48387354612350464
y: 0.1737450212240219
z: -0.1003245860338211
visibility: 0.9989237785339355

x: 0.48250293731689453
y: 0.17391569912433624
z: -0.10034896433353424
visibility: 0.9990055561065674

x: 0.48092126846313477
y: 0.1743079125881195
z: -0.10040445625782013
visibility: 0.9991651177406311

x: 0.47529083490371704
y: 0.180379718542099
z: -0.020442355424165726
visibility: 0.995803713798523

x: 0.4719545245170593
y: 0.1819905787706375
z: -0.14055313169956207
visibility: 0.999040961265564

x: 0.48801183700561523
y: 0.20003962516784668
z: -0.05910958722233772
visibility: 0.9986401200294495

x: 0.48621588945388794
y: 0.20053140819072723
z: -0.0944012850522995
visibility: 0.9994189739227295

x: 0.46337881684303284
y: 0.2580660581588745
z: 0.06940750032663345
visibility: 0.9985034465789795

x: 0.4559101164340973
y: 0.24948306381702423
z: -0.1956026256084442
visibility: 0.9999645948410034

x: 0.4632653295993805
y: 0.36543190479278564
z: 0.11076861619949341
visibility: 0.20409245789051056

x: 0.46527042984962463
y: 0.3559947907924652
z: -0.2245301455259323
visibility: 0.9919548630714417

x: 0.48292654752731323
y: 0.4421162009239197
z: 0.06899367272853851
visibility: 0.4782233238220215

x: 0.5072597861289978
y: 0.4326316714286804
z: -0.21031582355499268
visibility: 0.9821351766586304

x: 0.49047937989234924
y: 0.4684227406978607
z: 0.06567058712244034
visibility: 0.47890838980674744

x: 0.5190539360046387
y: 0.45056813955307007
z: -0.23500797152519226
visibility: 0.969587504863739

x: 0.49501556158065796
y: 0.46600964665412903
z: 0.045618634670972824
visibility: 0.4860714375972748

x: 0.5223512053489685
y: 0.44392886757850647
z: -0.23014278709888458
visibility: 0.9671652913093567

x: 0.49192014336586
y: 0.4568834900856018
z: 0.0573868565261364
visibility: 0.476082980632782

x: 0.5179886221885681
y: 0.4389893114566803
z: -0.20702596008777618
visibility: 0.9456811547279358

x: 0.47012442350387573
y: 0.46475252509117126
z: 0.07177973538637161
visibility: 0.9975649118423462

x: 0.45798808336257935
y: 0.4666675627231598
z: -0.07185132801532745
visibility: 0.9984749555587769

x: 0.4984811246395111
y: 0.5851118564605713
z: 0.10592367500066757
visibility: 0.7039258480072021

x: 0.4380914568901062
y: 0.6069875359535217
z: -0.05941418558359146
visibility: 0.978232204914093

x: 0.49685049057006836
y: 0.7151579260826111
z: 0.209043949842453
visibility: 0.8375850915908813

x: 0.4184415340423584
y: 0.7469872236251831
z: -0.000574032892473042
visibility: 0.9802110195159912

x: 0.4895628094673157
y: 0.7468655705451965
z: 0.21392259001731873
visibility: 0.8581215739250183

x: 0.4071827530860901
y: 0.774003267288208
z: 0.0008650589734315872
visibility: 0.9439228773117065

x: 0.530987024307251
y: 0.73862624168396
z: 0.16274015605449677
visibility: 0.9052442908287048

x: 0.44935473799705505
y: 0.7750629186630249
z: -0.07278178632259369
visibility: 0.974821925163269

