x: 0.5134717226028442
y: 0.18812444806098938
z: -0.07840070128440857
visibility: 0.999483048915863

x: 0.5081449747085571
y: 0.17541572451591492
z: -0.06812877207994461
visibility: 0.998977541923523

x: 0.5068334341049194
y: 0.17506763339042664
z: -0.06817041337490082
visibility: 0.9988811612129211

x: 0.5053220987319946
y: 0.17470799386501312
z: -0.06820262223482132
visibility: 0.9991359710693359

x: 0.5085655450820923
y: 0.17594541609287262
z: -0.10069401562213898
visibility: 0.9992218613624573

x: 0.5077506899833679
y: 0.17604996263980865
z: -0.10071146488189697
visibility: 0.9992567300796509

x: 0.5067440271377563
y: 0.1761765331029892
z: -0.10073566436767578
visibility: 0.9993193745613098

x: 0.49515804648399353
y: 0.18145686388015747
z: -0.011841099709272385
visibility: 0.997133195400238

x: 0.49787455797195435
y: 0.18227477371692657
z: -0.15995965898036957
visibility: 0.9992678761482239

x: 0.5108309388160706
y: 0.20158766210079193
z: -0.053948819637298584
visibility: 0.9986991882324219

x: 0.5104027986526489
y: 0.20118361711502075
z: -0.09710530191659927
visibility: 0.9992449879646301

x: 0.47923532128334045
y: 0.2587626874446869
z: 0.08871281892061234
visibility: 0.999182939529419

x: 0.48379120230674744
y: 0.2560439705848694
z: -0.22215814888477325
visibility: 0.9999445080757141

x: 0.4838225245475769
y: 0.37020933628082275
z: 0.14460769295692444
visibility: 0.1126696988940239

x: 0.4966786801815033
y: 0.3692096173763275
z: -0.2624199688434601
visibility: 0.988125741481781

x: 0.5049232244491577
y: 0.4462513029575348
z: 0.09272311627864838
visibility: 0.23974117636680603

x: 0.5536510348320007
y: 0.3616883456707001
z: -0.24895600974559784
visibility: 0.9749940633773804

x: 0.5093187093734741
y: 0.46274101734161377
z: 0.08772192150354385
visibility: 0.26425814628601074

x: 0.5708971619606018
y: 0.3599793612957001
z: -0.28141799569129944
visibility: 0.9656499028205872

x: 0.5129103660583496
y: 0.4550072252750397
z: 0.06444703042507172
visibility: 0.27023836970329285

x: 0.5727322101593018
y: 0.3468118906021118
z: -0.2708069384098053
visibility: 0.9643201231956482

x: 0.51116943359375
y: 0.4477565884590149
z: 0.0795585960149765
visibility: 0.26790037751197815

x: 0.567327618598938
y: 0.34681522846221924
z: -0.2438955008983612
visibility: 0.9300090670585632

x: 0.4918719232082367
y: 0.46911028027534485
z: 0.0930337905883789
visibility: 0.9986262321472168

x: 0.4888589382171631
y: 0.4719463288784027
z: -0.09310956299304962
visibility: 0.9991034865379333

x: 0.5305296182632446
y: 0.5883800387382507
z: 0.1622024029493332
visibility: 0.7507032752037048

x: 0.4931190013885498
y: 0.6161433458328247
z: -0.12514370679855347
visibility: 0.9882277250289917

x: 0.5274645090103149
y: 0.7383741736412048
z: 0.2839656472206116
visibility: 0.9223712086677551

x: 0.4029602110385895
y: 0.713444709777832
z: -0.06721656024456024
visibility: 0.9926703572273254

x: 0.5188630223274231
y: 0.7718971967697144
z: 0.29170459508895874
visibility: 0.9050856828689575

x: 0.38758885860443115
y: 0.7075868844985962
z: -0.06555678695440292
visibility: 0.956950843334198

x: 0.5643490552902222
y: 0.7552338242530823
z: 0.2518863081932068
visibility: 0.945711612701416

x: 0.4049018323421478
y: 0.7904891967773438
z: -0.13005691766738892
visibility: 0.988618791103363

