x: 0.47012966871261597
y: 0.1735553741455078
z: -0.09986993670463562
visibility: 0.9992923736572266

x: 0.465238481760025
y: 0.16143019497394562
z: -0.08933963626623154
visibility: 0.9978103041648865

x: 0.4646737575531006
y: 0.16143248975276947
z: -0.0893671065568924
visibility: 0.9974269866943359

x: 0.46388763189315796
y: 0.16154243052005768
z: -0.08937002718448639
visibility: 0.9981147050857544

x: 0.463979572057724
y: 0.16149291396141052
z: -0.1228020042181015
visibility: 0.9986414909362793

x: 0.46248874068260193
y: 0.16154547035694122
z: -0.12283121049404144
visibility: 0.998706579208374

x: 0.46069127321243286
y: 0.16181382536888123
z: -0.12289883196353912
visibility: 0.9989101886749268

x: 0.45257511734962463
y: 0.16953307390213013
z: -0.02703363634645939
visibility: 0.9936952590942383

x: 0.45010238885879517
y: 0.17040938138961792
z: -0.17781510949134827
visibility: 0.9987114667892456

x: 0.46816548705101013
y: 0.18836283683776855
z: -0.07228944450616837
visibility: 0.9979962706565857

x: 0.46659573912620544
y: 0.18857000768184662
z: -0.11611811071634293
visibility: 0.999138355255127

x: 0.44000616669654846
y: 0.24752314388751984
z: 0.08904345333576202
visibility: 0.9988073110580444

x: 0.4388033449649811
y: 0.24862973392009735
z: -0.24908670783042908
visibility: 0.9999653697013855

x: 0.4398411810398102
y: 0.3604729473590851
z: 0.14219285547733307
visibility: 0.04320840910077095

x: 0.44163113832473755
y: 0.3640400469303131
z: -0.2912217080593109
visibility: 0.9928818941116333

x: 0.4588075578212738
y: 0.4432292580604553
z: 0.10014995187520981
visibility: 0.07678475975990295

x: 0.47226133942604065
y: 0.45775505900382996
z: -0.2818201184272766
visibility: 0.9775909781455994

x: 0.4670198857784271
y: 0.46095868945121765
z: 0.10291413217782974
visibility: 0.0925949439406395

x: 0.4800055921077728
y: 0.48516765236854553
z: -0.3144117593765259
visibility: 0.9628922939300537

x: 0.4710875451564789
y: 0.45620355010032654
z: 0.07748924195766449
visibility: 0.09522094577550888

x: 0.4848518371582031
y: 0.4813574552536011
z: -0.3048686385154724
visibility: 0.959434986114502

x: 0.468524694442749
y: 0.44887208938598633
z: 0.08678285032510757
visibility: 0.09439151734113693

x: 0.4824661314487457
y: 0.4729498624801636
z: -0.27688536047935486
visibility: 0.925202488899231

x: 0.4463841915130615
y: 0.46861377358436584
z: 0.10290689766407013
visibility: 0.9987281560897827

x: 0.44224947690963745
y: 0.46825510263442993
z: -0.10298027098178864
visibility: 0.9990066289901733

x: 0.467686265707016
y: 0.6095054745674133
z: 0.12944625318050385
visibility: 0.7578148245811462

x: 0.46354565024375916
y: 0.6238723397254944
z: -0.12277921289205551
visibility: 0.9877418875694275

x: 0.4596874713897705
y: 0.7534331679344177
z: 0.22452473640441895
visibility: 0.9078200459480286

x: 0.39307963848114014
y: 0.7190583348274231
z: 0.01441715843975544
visibility: 0.9918338656425476

x: 0.4496660828590393
y: 0.7857199907302856
z: 0.22909793257713318
visibility: 0.8934826254844666

x: 0.37180954217910767
y: 0.7212973833084106
z: 0.023409077897667885
visibility: 0.963113009929657

x: 0.501179575920105
y: 0.7753452062606812
z: 0.1838332712650299
visibility: 0.944378137588501

x: 0.4123888909816742
y: 0.798492968082428
z: -0.027685806155204773
visibility: 0.9893996119499207

