x: 0.47685569524765015
y: 0.1568177193403244
z: -0.0708928257226944
visibility: 0.9991726875305176

x: 0.47256025671958923
y: 0.14408326148986816
z: -0.060025643557310104
visibility: 0.997802734375

x: 0.4718543589115143
y: 0.14392715692520142
z: -0.0600486621260643
visibility: 0.9974556565284729

x: 0.4709814488887787
y: 0.14379538595676422
z: -0.060022465884685516
visibility: 0.9980013370513916

x: 0.47142595052719116
y: 0.1441500037908554
z: -0.09097041189670563
visibility: 0.9986817836761475

x: 0.4700656831264496
y: 0.1441129595041275
z: -0.09099750220775604
visibility: 0.9987650513648987

x: 0.4684249758720398
y: 0.1441388875246048
z: -0.09107149392366409
visibility: 0.9990066289901733

x: 0.45918864011764526
y: 0.15066152811050415
z: -0.0016489892732352018
visibility: 0.994332492351532

x: 0.45702823996543884
y: 0.15158934891223907
z: -0.1359608918428421
visibility: 0.9986856579780579

x: 0.47425007820129395
y: 0.17122882604599
z: -0.045668359845876694
visibility: 0.9982846975326538

x: 0.4727153182029724
y: 0.1716061234474182
z: -0.08550985902547836
visibility: 0.9992697834968567

x: 0.4444065988063812
y: 0.2317592352628708
z: 0.09241990745067596
visibility: 0.997771680355072

x: 0.44157177209854126
y: 0.22725173830986023
z: -0.21247930824756622
visibility: 0.9999644756317139

x: 0.4451797902584076
y: 0.34495997428894043
z: 0.12662848830223083
visibility: 0.17614693939685822

x: 0.4585287570953369
y: 0.3395974040031433
z: -0.24450373649597168
visibility: 0.991936981678009

x: 0.4533717632293701
y: 0.4335961937904358
z: 0.06851373612880707
visibility: 0.35498496890068054

x: 0.5143947601318359
y: 0.400687575340271
z: -0.21386703848838806
visibility: 0.9808176159858704

x: 0.45642003417015076
y: 0.45842358469963074
z: 0.06284657120704651
visibility: 0.3564090430736542

x: 0.5248159766197205
y: 0.4180138409137726
z: -0.24231567978858948
visibility: 0.9679393768310547

x: 0.4600587785243988
y: 0.4535621106624603
z: 0.04274844750761986
visibility: 0.3609027564525604

x: 0.5280624628067017
y: 0.4107247292995453
z: -0.23257748782634735
visibility: 0.9649757742881775

x: 0.458667129278183
y: 0.4453132748603821
z: 0.05629920959472656
visibility: 0.35545432567596436

x: 0.5238208174705505
y: 0.40355318784713745
z: -0.20840445160865784
visibility: 0.9390339255332947

x: 0.45465087890625
y: 0.4599705636501312
z: 0.088616743683815
visibility: 0.9974285364151001

x: 0.4404061436653137
y: 0.465994268655777
z: -0.08869476616382599
visibility: 0.9985801577568054

x: 0.49188748002052307
y: 0.5832935571670532
z: 0.143644779920578
visibility: 0.6884856224060059

x: 0.42024341225624084
y: 0.6143001317977905
z: -0.05883818864822388
visibility: 0.9756354689598083

x: 0.5009474754333496
y: 0.7347214818000793
z: 0.2539610266685486
visibility: 0.8470889925956726

x: 0.40001121163368225
y: 0.7651399374008179
z: 0.020912494510412216
visibility: 0.9832837581634521

x: 0.4946961998939514
y: 0.7746654748916626
z: 0.26020461320877075
visibility: 0.8738558292388916

x: 0.3851257264614105
y: 0.7996314764022827
z: 0.02395171858370304
visibility: 0.9556755423545837

x: 0.5432643890380859
y: 0.7635683417320251
z: 0.21274535357952118
visibility: 0.9154269695281982

x: 0.43368807435035706
y: 0.8014279007911682
z: -0.058617644011974335
visibility: 0.9799988865852356

