x: 0.5168569087982178
y: 0.1864229142665863
z: -0.10514871776103973
visibility: 0.9997246265411377

x: 0.5117263793945312
y: 0.1734359860420227
z: -0.09524036198854446
visibility: 0.9991413950920105

x: 0.5109790563583374
y: 0.17314383387565613
z: -0.09525790065526962
visibility: 0.9990813732147217

x: 0.5100938677787781
y: 0.17299948632717133
z: -0.09523383527994156
visibility: 0.9992921352386475

x: 0.510841965675354
y: 0.17397943139076233
z: -0.12390676885843277
visibility: 0.9993988871574402

x: 0.5095056295394897
y: 0.17409855127334595
z: -0.12390581518411636
visibility: 0.9994804859161377

x: 0.5079333186149597
y: 0.1744069904088974
z: -0.12393567711114883
visibility: 0.9995336532592773

x: 0.5010539889335632
y: 0.1800374984741211
z: -0.036663614213466644
visibility: 0.9978468418121338

x: 0.4984362721443176
y: 0.1815120428800583
z: -0.1665964126586914
visibility: 0.9994987845420837

x: 0.5142868757247925
y: 0.19997555017471313
z: -0.07961536943912506
visibility: 0.9991198182106018

x: 0.5126923322677612
y: 0.20032963156700134
z: -0.11712914705276489
visibility: 0.9995906949043274

x: 0.495715469121933
y: 0.2651481032371521
z: 0.05288420245051384
visibility: 0.9997307658195496

x: 0.4814918637275696
y: 0.259857177734375
z: -0.2100970298051834
visibility: 0.9999815225601196

x: 0.502831220626831
y: 0.3723245859146118
z: 0.0932512953877449
visibility: 0.32740187644958496

x: 0.46832460165023804
y: 0.37188610434532166
z: -0.24780678749084473
visibility: 0.9911999106407166

x: 0.5293678641319275
y: 0.42913687229156494
z: 0.04331422597169876
visibility: 0.7220968008041382

x: 0.47579827904701233
y: 0.4763626456260681
z: -0.26178306341171265
visibility: 0.9842048287391663

x: 0.5411204695701599
y: 0.44462594389915466
z: 0.039688847959041595
visibility: 0.7099173069000244

x: 0.47641485929489136
y: 0.5043415427207947
z: -0.2913958728313446
visibility: 0.974406361579895

x: 0.5448344945907593
y: 0.4437839090824127
z: 0.011973550543189049
visibility: 0.7195079326629639

x: 0.48609060049057007
y: 0.5050560235977173
z: -0.2928127944469452
visibility: 0.972266435623169

x: 0.5390769839286804
y: 0.43840017914772034
z: 0.0296563021838665
visibility: 0.706829309463501

x: 0.48726385831832886
y: 0.4969521462917328
z: -0.2619440257549286
visibility: 0.9549245238304138

x: 0.4895492196083069
y: 0.4700477123260498
z: 0.08324819803237915
visibility: 0.9993617534637451

x: 0.48908504843711853
y: 0.47401848435401917
z: -0.08324616402387619
visibility: 0.9994392991065979

x: 0.49998849630355835
y: 0.60450279712677
z: 0.15355338156223297
visibility: 0.732039213180542

x: 0.5095254182815552
y: 0.6172427535057068
z: -0.027955761179327965
visibility: 0.9898907542228699

x: 0.4375057816505432
y: 0.683998167514801
z: 0.249066561460495
visibility: 0.9091804623603821

x: 0.49577274918556213
y: 0.7489339113235474
z: 0.06384147703647614
visibility: 0.9919393062591553

x: 0.4190625548362732
y: 0.6852968335151672
z: 0.2563336491584778
visibility: 0.9218178391456604

x: 0.4851897358894348
y: 0.7773959636688232
z: 0.06942728161811829
visibility: 0.9728706479072571

x: 0.44668787717819214
y: 0.7540361285209656
z: 0.2271060049533844
visibility: 0.9444161653518677

x: 0.526004433631897
y: 0.772931694984436
z: 0.01333378255367279
visibility: 0.9884049892425537

