x: 0.5211155414581299
y: 0.18314728140830994
z: -0.06321818381547928
visibility: 0.9994404911994934

x: 0.5152907967567444
y: 0.17059963941574097
z: -0.04827175289392471
visibility: 0.998256266117096

x: 0.5145636796951294
y: 0.17061834037303925
z: -0.048297133296728134
visibility: 0.9981400966644287

x: 0.513710618019104
y: 0.1706966757774353
z: -0.04825454205274582
visibility: 0.9985596537590027

x: 0.5145804286003113
y: 0.1707862913608551
z: -0.07551929354667664
visibility: 0.9987770318984985

x: 0.5134037733078003
y: 0.17091915011405945
z: -0.07553447037935257
visibility: 0.9989520311355591

x: 0.5120494961738586
y: 0.17103953659534454
z: -0.07556653022766113
visibility: 0.9990599155426025

x: 0.5055161714553833
y: 0.17824196815490723
z: 0.008976614102721214
visibility: 0.9956254363059998

x: 0.5031078457832336
y: 0.1774168312549591
z: -0.11450787633657455
visibility: 0.9990153312683105

x: 0.5191728472709656
y: 0.19756367802619934
z: -0.03526671603322029
visibility: 0.9981949925422668

x: 0.5179875493049622
y: 0.19670918583869934
z: -0.07245061546564102
visibility: 0.9991652369499207

x: 0.49771976470947266
y: 0.2627735137939453
z: 0.0970960408449173
visibility: 0.9995050430297852

x: 0.4856196939945221
y: 0.25123849511146545
z: -0.16146054863929749
visibility: 0.9999759793281555

x: 0.5053231716156006
y: 0.3591987192630768
z: 0.15152299404144287
visibility: 0.19583383202552795

x: 0.4577106833457947
y: 0.3519563376903534
z: -0.21473701298236847
visibility: 0.9917527437210083

x: 0.5624679923057556
y: 0.3857123851776123
z: 0.10579663515090942
visibility: 0.5257338881492615

x: 0.44324636459350586
y: 0.4501425325870514
z: -0.2564634382724762
visibility: 0.9815476536750793

x: 0.5744584798812866
y: 0.3914087116718292
z: 0.10564197599887848
visibility: 0.516170084476471

x: 0.4362013339996338
y: 0.4778600335121155
z: -0.2874683141708374
visibility: 0.969815731048584

x: 0.5776875615119934
y: 0.3854277431964874
z: 0.07492897659540176
visibility: 0.5261936187744141

x: 0.4414709210395813
y: 0.4805299639701843
z: -0.293224036693573
visibility: 0.9672142267227173

x: 0.5730398297309875
y: 0.3834259510040283
z: 0.09021399915218353
visibility: 0.5149357318878174

x: 0.4451046884059906
y: 0.4740663766860962
z: -0.2598264813423157
visibility: 0.944450855255127

x: 0.4841659963130951
y: 0.46650391817092896
z: 0.08212963491678238
visibility: 0.9991975426673889

x: 0.48514851927757263
y: 0.4718865156173706
z: -0.08217045664787292
visibility: 0.9992663264274597

x: 0.4515610635280609
y: 0.5897895693778992
z: 0.13015396893024445
visibility: 0.6885667443275452

x: 0.5309763550758362
y: 0.5963141322135925
z: -0.021602582186460495
visibility: 0.9883235096931458

x: 0.41084933280944824
y: 0.7327717542648315
z: 0.17878597974777222
visibility: 0.8831877112388611

x: 0.5671344995498657
y: 0.7390165328979492
z: 0.04129179194569588
visibility: 0.9896931052207947

x: 0.3966068923473358
y: 0.7517021298408508
z: 0.18281182646751404
visibility: 0.8940519094467163

x: 0.5640776753425598
y: 0.7710037231445312
z: 0.04297441244125366
visibility: 0.9654065370559692

x: 0.43575161695480347
y: 0.7675410509109497
z: 0.14476177096366882
visibility: 0.9281917214393616

x: 0.6060844659805298
y: 0.7364795207977295
z: -0.017796384170651436
visibility: 0.9864586591720581

