x: 0.47039860486984253
y: 0.16079963743686676
z: -0.07427280396223068
visibility: 0.9995623230934143

x: 0.4658225476741791
y: 0.14771518111228943
z: -0.060340363532304764
visibility: 0.998651921749115

x: 0.46521979570388794
y: 0.1478094905614853
z: -0.06036140397191048
visibility: 0.9983792304992676

x: 0.4643884599208832
y: 0.1480194330215454
z: -0.060328882187604904
visibility: 0.9987962245941162

x: 0.4645405411720276
y: 0.1479082703590393
z: -0.0876707136631012
visibility: 0.9991741180419922

x: 0.46299880743026733
y: 0.1480330228805542
z: -0.08766575157642365
visibility: 0.9992188811302185

x: 0.46121591329574585
y: 0.1482541561126709
z: -0.08768878132104874
visibility: 0.9993470907211304

x: 0.4536551535129547
y: 0.1563529670238495
z: 0.006311350967735052
visibility: 0.9959399700164795

x: 0.45059293508529663
y: 0.15567225217819214
z: -0.1197303757071495
visibility: 0.9992609024047852

x: 0.4686272144317627
y: 0.17796938121318817
z: -0.047361522912979126
visibility: 0.9988154768943787

x: 0.4670597016811371
y: 0.17685042321681976
z: -0.08332022279500961
visibility: 0.9995026588439941

x: 0.44967541098594666
y: 0.24533094465732574
z: 0.09395734965801239
visibility: 0.999315619468689

x: 0.4322618544101715
y: 0.2321043163537979
z: -0.167302206158638
visibility: 0.9999772310256958

x: 0.46048492193222046
y: 0.3548066318035126
z: 0.13037064671516418
visibility: 0.21616622805595398

x: 0.4062510132789612
y: 0.3456544578075409
z: -0.2254401445388794
visibility: 0.9935846328735352

x: 0.5111338496208191
y: 0.41285672783851624
z: 0.059245191514492035
visibility: 0.4406917989253998

x: 0.3922155797481537
y: 0.4537097215652466
z: -0.2555430233478546
visibility: 0.9829738736152649

x: 0.5252341032028198
y: 0.4279642701148987
z: 0.05812416225671768
visibility: 0.4374966025352478

x: 0.38456231355667114
y: 0.48678717017173767
z: -0.28569501638412476
visibility: 0.9705679416656494

x: 0.5287836790084839
y: 0.42614835500717163
z: 0.02517283521592617
visibility: 0.44381722807884216

x: 0.3897922933101654
y: 0.48960059881210327
z: -0.2975810170173645
visibility: 0.968177318572998

x: 0.5240163207054138
y: 0.42115864157676697
z: 0.043388258665800095
visibility: 0.4375151991844177

x: 0.3938971757888794
y: 0.48164770007133484
z: -0.26128053665161133
visibility: 0.9459376931190491

x: 0.4368899464607239
y: 0.45946741104125977
z: 0.08818540722131729
visibility: 0.9990589022636414

x: 0.437626451253891
y: 0.464028000831604
z: -0.0881735235452652
visibility: 0.9991968274116516

x: 0.4093702733516693
y: 0.6026848554611206
z: 0.14556002616882324
visibility: 0.6912568807601929

x: 0.47928276658058167
y: 0.6123130321502686
z: -0.05509061738848686
visibility: 0.988239049911499

x: 0.3793196380138397
y: 0.7657439112663269
z: 0.2100406140089035
visibility: 0.8759182691574097

x: 0.5279305577278137
y: 0.7588035464286804
z: -0.009174678474664688
visibility: 0.9886925220489502

x: 0.36851781606674194
y: 0.7891799211502075
z: 0.21338088810443878
visibility: 0.8774712681770325

x: 0.5258506536483765
y: 0.7920578122138977
z: -0.008887571282684803
visibility: 0.961224377155304

x: 0.4153962731361389
y: 0.7891516089439392
z: 0.17141765356063843
visibility: 0.926120400428772

x: 0.5667315125465393
y: 0.7632145285606384
z: -0.07973957806825638
visibility: 0.9859880208969116

