x: 0.4897853434085846
y: 0.18981300294399261
z: -0.10174670070409775
visibility: 0.9995642304420471

x: 0.4853849411010742
y: 0.17735302448272705
z: -0.09068478643894196
visibility: 0.9987605810165405

x: 0.48495689034461975
y: 0.17707401514053345
z: -0.09069986641407013
visibility: 0.9985813498497009

x: 0.48438650369644165
y: 0.17682503163814545
z: -0.09067391604185104
visibility: 0.9988965392112732

x: 0.4840122163295746
y: 0.17775113880634308
z: -0.11791472136974335
visibility: 0.9992358088493347

x: 0.48264822363853455
y: 0.17770801484584808
z: -0.11791366338729858
visibility: 0.9993043541908264

x: 0.4810616075992584
y: 0.17774656414985657
z: -0.11794763803482056
visibility: 0.9994135499000549

x: 0.47576624155044556
y: 0.18320085108280182
z: -0.035719919949769974
visibility: 0.9968855977058411

x: 0.47220510244369507
y: 0.18438661098480225
z: -0.15676149725914001
visibility: 0.9993550777435303

x: 0.4882623553276062
y: 0.2035367786884308
z: -0.07632224261760712
visibility: 0.9989216327667236

x: 0.48638805747032166
y: 0.20449461042881012
z: -0.11251218616962433
visibility: 0.9995492696762085

x: 0.4684867262840271
y: 0.2621311843395233
z: 0.05050601810216904
visibility: 0.9991101622581482

x: 0.4536769986152649
y: 0.25781941413879395
z: -0.20262379944324493
visibility: 0.999972939491272

x: 0.4696997106075287
y: 0.36190879344940186
z: 0.09591034799814224
visibility: 0.26485583186149597

x: 0.45260089635849
y: 0.3721400499343872
z: -0.2371847927570343
visibility: 0.9914106130599976

x: 0.4887416958808899
y: 0.41097673773765564
z: 0.06350939720869064
visibility: 0.6254919767379761

x: 0.47618985176086426
y: 0.4765341877937317
z: -0.24109236896038055
visibility: 0.9841678142547607

x: 0.4931081235408783
y: 0.4268709421157837
z: 0.06402129679918289
visibility: 0.6199954152107239

x: 0.48087993264198303
y: 0.5054678320884705
z: -0.26483798027038574
visibility: 0.9733577370643616

x: 0.4938511848449707
y: 0.41849589347839355
z: 0.04555796831846237
visibility: 0.6285403966903687

x: 0.4857211709022522
y: 0.5011099576950073
z: -0.26187223196029663
visibility: 0.9714059233665466

x: 0.49174800515174866
y: 0.41990453004837036
z: 0.05261533334851265
visibility: 0.6145472526550293

x: 0.48495134711265564
y: 0.4926750659942627
z: -0.23866617679595947
visibility: 0.954475998878479

x: 0.4698002338409424
y: 0.46953946352005005
z: 0.07557336986064911
visibility: 0.9980173110961914

x: 0.4627711772918701
y: 0.4721280336380005
z: -0.07555488497018814
visibility: 0.9988157749176025

x: 0.4800266623497009
y: 0.5930330157279968
z: 0.13180667161941528
visibility: 0.6814268827438354

x: 0.47098079323768616
y: 0.6224815249443054
z: -0.01715751364827156
visibility: 0.9792847633361816

x: 0.44466280937194824
y: 0.689640462398529
z: 0.22095143795013428
visibility: 0.846556544303894

x: 0.4565719664096832
y: 0.754604160785675
z: 0.05100076645612717
visibility: 0.9840425252914429

x: 0.429525762796402
y: 0.6904295086860657
z: 0.22726932168006897
visibility: 0.877704918384552

x: 0.447772741317749
y: 0.7810577154159546
z: 0.053409527987241745
visibility: 0.9622951745986938

x: 0.4640907645225525
y: 0.7352851033210754
z: 0.2124209851026535
visibility: 0.9078097343444824

x: 0.48794668912887573
y: 0.7767139077186584
z: -0.009370536543428898
visibility: 0.9779532551765442

