x: 0.501615583896637
y: 0.18525946140289307
z: -0.07846252620220184
visibility: 0.9991791844367981

x: 0.49708127975463867
y: 0.17339082062244415
z: -0.06912720203399658
visibility: 0.9980955123901367

x: 0.49659305810928345
y: 0.17321741580963135
z: -0.06914179027080536
visibility: 0.9979385137557983

x: 0.4959785044193268
y: 0.17297260463237762
z: -0.06914232671260834
visibility: 0.9984287619590759

x: 0.4959971010684967
y: 0.1735478788614273
z: -0.0999675914645195
visibility: 0.9986119270324707

x: 0.49475377798080444
y: 0.17358562350273132
z: -0.09998272359371185
visibility: 0.9987141489982605

x: 0.49323683977127075
y: 0.17360612750053406
z: -0.10003471374511719
visibility: 0.9988386631011963

x: 0.4857746958732605
y: 0.17749308049678802
z: -0.01127542369067669
visibility: 0.9946073293685913

x: 0.4834751486778259
y: 0.17888802289962769
z: -0.15058550238609314
visibility: 0.9988054633140564

x: 0.4994388222694397
y: 0.19869768619537354
z: -0.05234803631901741
visibility: 0.9976239204406738

x: 0.4981904923915863
y: 0.19811604917049408
z: -0.09278973191976547
visibility: 0.9988436698913574

x: 0.4669784605503082
y: 0.25188231468200684
z: 0.09662432968616486
visibility: 0.998977780342102

x: 0.47177547216415405
y: 0.24805745482444763
z: -0.21799424290657043
visibility: 0.9999585747718811

x: 0.4681882858276367
y: 0.36295410990715027
z: 0.13903240859508514
visibility: 0.06919144839048386

x: 0.47356778383255005
y: 0.3602956533432007
z: -0.25845327973365784
visibility: 0.9929916262626648

x: 0.4861043393611908
y: 0.4417784810066223
z: 0.08756054937839508
visibility: 0.16808833181858063

x: 0.5136109590530396
y: 0.43645498156547546
z: -0.24596527218818665
visibility: 0.9796690344810486

x: 0.49514061212539673
y: 0.4620598256587982
z: 0.08715074509382248
visibility: 0.18654108047485352

x: 0.5232934951782227
y: 0.4569986164569855
z: -0.27509257197380066
visibility: 0.9681434631347656

x: 0.5013648867607117
y: 0.45765548944473267
z: 0.06238024681806564
visibility: 0.19096876680850983

x: 0.5271013975143433
y: 0.4501708149909973
z: -0.26520025730133057
visibility: 0.9661639332771301

x: 0.4957173466682434
y: 0.44828927516937256
z: 0.07429582625627518
visibility: 0.1892736554145813

x: 0.5229038000106812
y: 0.444332093000412
z: -0.2405104637145996
visibility: 0.9350324273109436

x: 0.4741041660308838
y: 0.4631170928478241
z: 0.1002001017332077
visibility: 0.9988015294075012

x: 0.4780271649360657
y: 0.4623161852359772
z: -0.10024267435073853
visibility: 0.999062180519104

x: 0.5038026571273804
y: 0.604418933391571
z: 0.11634852737188339
visibility: 0.6867758631706238

x: 0.5123211741447449
y: 0.6087618470191956
z: -0.10446959733963013
visibility: 0.9903353452682495

x: 0.4836471676826477
y: 0.7503567934036255
z: 0.1928739696741104
visibility: 0.8983469605445862

x: 0.448087602853775
y: 0.7044212222099304
z: 0.004600236192345619
visibility: 0.99183589220047

x: 0.4746154248714447
y: 0.7834569215774536
z: 0.19590994715690613
visibility: 0.882856011390686

x: 0.4275687336921692
y: 0.7071192860603333
z: 0.015143139287829399
visibility: 0.961466372013092

x: 0.5165224671363831
y: 0.7831161618232727
z: 0.15695980191230774
visibility: 0.9357926845550537

x: 0.459791362285614
y: 0.7788076400756836
z: -0.01455323863774538
visibility: 0.9891067147254944

