x: 0.46247443556785583
y: 0.169801726937294
z: -0.04574839025735855
visibility: 0.9993250966072083

x: 0.45735812187194824
y: 0.15624071657657623
z: -0.034838102757930756
visibility: 0.9977887868881226

x: 0.456611305475235
y: 0.15620644390583038
z: -0.03489653393626213
visibility: 0.9973515868186951

x: 0.4557074010372162
y: 0.15612730383872986
z: -0.03490499407052994
visibility: 0.9981484413146973

x: 0.4562905728816986
y: 0.15646927058696747
z: -0.06798352301120758
visibility: 0.998745322227478

x: 0.4548923373222351
y: 0.15662463009357452
z: -0.06801189482212067
visibility: 0.9986732006072998

x: 0.45330610871315
y: 0.15668180584907532
z: -0.06807397305965424
visibility: 0.998956561088562

x: 0.4454934597015381
y: 0.16355308890342712
z: 0.015879837796092033
visibility: 0.9947721362113953

x: 0.4428991675376892
y: 0.16385126113891602
z: -0.13415813446044922
visibility: 0.9984117746353149

x: 0.4606350064277649
y: 0.1867629438638687
z: -0.023542432114481926
visibility: 0.998576819896698

x: 0.45895299315452576
y: 0.18571744859218597
z: -0.06754365563392639
visibility: 0.9993742108345032

x: 0.4295891225337982
y: 0.25046274065971375
z: 0.10740480571985245
visibility: 0.9984114170074463

x: 0.4330054819583893
y: 0.2414180338382721
z: -0.20860067009925842
visibility: 0.9999580383300781

x: 0.4169130325317383
y: 0.3698703348636627
z: 0.14235635101795197
visibility: 0.04454999789595604

x: 0.4547519087791443
y: 0.3418351709842682
z: -0.25651001930236816
visibility: 0.9902954697608948

x: 0.4198724627494812
y: 0.45952504873275757
z: 0.08788976073265076
visibility: 0.07979671657085419

x: 0.5174528360366821
y: 0.3696262240409851
z: -0.2418210506439209
visibility: 0.9714881777763367

x: 0.4145549237728119
y: 0.4791868031024933
z: 0.08534634113311768
visibility: 0.09785664081573486

x: 0.5312147736549377
y: 0.3845597505569458
z: -0.2760795056819916
visibility: 0.9541465044021606

x: 0.42087221145629883
y: 0.4737730622291565
z: 0.06291563808917999
visibility: 0.09962759166955948

x: 0.5342131853103638
y: 0.37488800287246704
z: -0.2630724310874939
visibility: 0.9491752982139587

x: 0.4221920073032379
y: 0.4635608196258545
z: 0.07532955706119537
visibility: 0.09875167906284332

x: 0.5289192795753479
y: 0.3694528341293335
z: -0.2357519119977951
visibility: 0.9132856726646423

x: 0.43991246819496155
y: 0.48373129963874817
z: 0.09604950994253159
visibility: 0.9982091188430786

x: 0.430030882358551
y: 0.49329674243927
z: -0.09629364311695099
visibility: 0.9988484978675842

x: 0.48028382658958435
y: 0.6092042326927185
z: 0.1811850368976593
visibility: 0.7441415190696716

x: 0.3998129665851593
y: 0.6356998682022095
z: -0.06243281438946724
visibility: 0.9793086051940918

x: 0.508254885673523
y: 0.7521205544471741
z: 0.31265100836753845
visibility: 0.8781129121780396

x: 0.35889318585395813
y: 0.7776132225990295
z: 0.029310625046491623
visibility: 0.9878336191177368

x: 0.5055760145187378
y: 0.7897266745567322
z: 0.3214150369167328
visibility: 0.8861114382743835

x: 0.3469924330711365
y: 0.8059367537498474
z: 0.03481185436248779
visibility: 0.9597243666648865

x: 0.5501840710639954
y: 0.7541542649269104
z: 0.27841416001319885
visibility: 0.9374908208847046

x: 0.3936580717563629
y: 0.8136419653892517
z: -0.04287140071392059
visibility: 0.9855924844741821

