x: 0.46960583329200745
y: 0.17592450976371765
z: -0.08220834285020828
visibility: 0.999477207660675

x: 0.4646081328392029
y: 0.16330258548259735
z: -0.07118252664804459
visibility: 0.9984755516052246

x: 0.46399539709091187
y: 0.16334268450737
z: -0.07122649252414703
visibility: 0.9981756806373596

x: 0.4631381630897522
y: 0.16344201564788818
z: -0.07125796377658844
visibility: 0.9987096786499023

x: 0.4633914530277252
y: 0.16359448432922363
z: -0.10441678762435913
visibility: 0.9990895986557007

x: 0.4618968963623047
y: 0.16380998492240906
z: -0.1044405847787857
visibility: 0.999053955078125

x: 0.4600622057914734
y: 0.1641269326210022
z: -0.1044783964753151
visibility: 0.9992358088493347

x: 0.4515572488307953
y: 0.1726156622171402
z: -0.010786553844809532
visibility: 0.9961689114570618

x: 0.44928187131881714
y: 0.17342641949653625
z: -0.1608767807483673
visibility: 0.9989371299743652

x: 0.4677870273590088
y: 0.19211427867412567
z: -0.056223612278699875
visibility: 0.9988151788711548

x: 0.4662834107875824
y: 0.1921083927154541
z: -0.09984945505857468
visibility: 0.9994667768478394

x: 0.4406712055206299
y: 0.256524920463562
z: 0.09655003994703293
visibility: 0.9988169074058533

x: 0.4389963150024414
y: 0.25479239225387573
z: -0.23146602511405945
visibility: 0.99996417760849

x: 0.4421570897102356
y: 0.3700201213359833
z: 0.14587272703647614
visibility: 0.046865444630384445

x: 0.45086604356765747
y: 0.36710259318351746
z: -0.2786408066749573
visibility: 0.9925089478492737

x: 0.4712367057800293
y: 0.4433247148990631
z: 0.08667273074388504
visibility: 0.07862567901611328

x: 0.50079745054245
y: 0.42859068512916565
z: -0.2678428590297699
visibility: 0.9761732220649719

x: 0.48074236512184143
y: 0.46013468503952026
z: 0.08178433775901794
visibility: 0.09460274875164032

x: 0.5147522687911987
y: 0.4487846791744232
z: -0.30059105157852173
visibility: 0.9609048962593079

x: 0.484701931476593
y: 0.45344310998916626
z: 0.055879395455121994
visibility: 0.09713096171617508

x: 0.5187662243843079
y: 0.4418093264102936
z: -0.290317565202713
visibility: 0.9570927619934082

x: 0.4819735884666443
y: 0.4473462402820587
z: 0.07199525088071823
visibility: 0.09639763087034225

x: 0.5153036713600159
y: 0.43523970246315
z: -0.2626208961009979
visibility: 0.9211886525154114

x: 0.45001181960105896
y: 0.47563761472702026
z: 0.09795801341533661
visibility: 0.9987338781356812

x: 0.4421912133693695
y: 0.4825309216976166
z: -0.09806467592716217
visibility: 0.9991466403007507

x: 0.4862291216850281
y: 0.6010669469833374
z: 0.12032832205295563
visibility: 0.7869532704353333

x: 0.4482240676879883
y: 0.6321187019348145
z: -0.1203627958893776
visibility: 0.9865372776985168

x: 0.4807280898094177
y: 0.751679003238678
z: 0.21197465062141418
visibility: 0.9125384092330933

x: 0.36014261841773987
y: 0.7281002402305603
z: -0.04597931727766991
visibility: 0.9917545914649963

x: 0.46936315298080444
y: 0.786152720451355
z: 0.21621756255626678
visibility: 0.9023659825325012

x: 0.3428255021572113
y: 0.7223591208457947
z: -0.041587911546230316
visibility: 0.9622762799263

x: 0.5128660202026367
y: 0.7720493674278259
z: 0.16878840327262878
visibility: 0.9493059515953064

x: 0.3651547431945801
y: 0.8133076429367065
z: -0.10455640405416489
visibility: 0.9893720746040344

