x: 0.5131322145462036
y: 0.17365337908267975
z: -0.00038706406485289335
visibility: 0.9995399713516235

x: 0.5087370276451111
y: 0.1610519140958786
z: 0.009723174385726452
visibility: 0.998908519744873

x: 0.5077303647994995
y: 0.160867378115654
z: 0.009684843942523003
visibility: 0.9988135099411011

x: 0.5065266489982605
y: 0.1606033891439438
z: 0.009682922624051571
visibility: 0.9990784525871277

x: 0.508550226688385
y: 0.16035518050193787
z: -0.02000771090388298
visibility: 0.999285876750946

x: 0.5075182318687439
y: 0.16007351875305176
z: -0.020049571990966797
visibility: 0.9993199110031128

x: 0.5063074827194214
y: 0.1597198247909546
z: -0.02011225000023842
visibility: 0.9994157552719116

x: 0.4964825510978699
y: 0.16441363096237183
z: 0.05648357793688774
visibility: 0.9973864555358887

x: 0.497107595205307
y: 0.16404111683368683
z: -0.07806718349456787
visibility: 0.9993104934692383

x: 0.5104035139083862
y: 0.1864972859621048
z: 0.01976286619901657
visibility: 0.9990164637565613

x: 0.5095536708831787
y: 0.1855984777212143
z: -0.019463371485471725
visibility: 0.9995604753494263

x: 0.4767414927482605
y: 0.24098995327949524
z: 0.13671566545963287
visibility: 0.9986552596092224

x: 0.4852907061576843
y: 0.2270279973745346
z: -0.15537793934345245
visibility: 0.9999706149101257

x: 0.4547785222530365
y: 0.3465927839279175
z: 0.18700926005840302
visibility: 0.20604510605335236

x: 0.49430051445961
y: 0.3271159827709198
z: -0.17716364562511444
visibility: 0.9947755932807922

x: 0.4737494885921478
y: 0.40695640444755554
z: 0.17172302305698395
visibility: 0.4080650806427002

x: 0.5492719411849976
y: 0.3337298035621643
z: -0.11130024492740631
visibility: 0.9847717881202698

x: 0.47762805223464966
y: 0.42478975653648376
z: 0.17441120743751526
visibility: 0.42237502336502075

x: 0.5597718954086304
y: 0.336213082075119
z: -0.12722182273864746
visibility: 0.9746933579444885

x: 0.4834180474281311
y: 0.4180046021938324
z: 0.15467338263988495
visibility: 0.4271579384803772

x: 0.560078501701355
y: 0.3248867392539978
z: -0.116749107837677
visibility: 0.9725201725959778

x: 0.4823368489742279
y: 0.4107208251953125
z: 0.16109755635261536
visibility: 0.42011335492134094

x: 0.5565268397331238
y: 0.3238780200481415
z: -0.10436458885669708
visibility: 0.9483168721199036

x: 0.491629421710968
y: 0.4561462104320526
z: 0.09185834974050522
visibility: 0.9981815218925476

x: 0.4787601828575134
y: 0.4585207998752594
z: -0.09191463887691498
visibility: 0.998889148235321

x: 0.5266369581222534
y: 0.5749525427818298
z: 0.11728860437870026
visibility: 0.8003464341163635

x: 0.45572805404663086
y: 0.6015014052391052
z: -0.08756501972675323
visibility: 0.9891231060028076

x: 0.5473600029945374
y: 0.7175104022026062
z: 0.18981917202472687
visibility: 0.9149451851844788

x: 0.4254024028778076
y: 0.7500899434089661
z: -0.032671622931957245
visibility: 0.9925397038459778

x: 0.5461670160293579
y: 0.7513735294342041
z: 0.19096684455871582
visibility: 0.9180663824081421

x: 0.4146626889705658
y: 0.7784414291381836
z: -0.030885741114616394
visibility: 0.9721630811691284

x: 0.5907927751541138
y: 0.7255381941795349
z: 0.15356765687465668
visibility: 0.9481089115142822

x: 0.4565885663032532
y: 0.7842473387718201
z: -0.09924347698688507
visibility: 0.9888740181922913

