x: 0.4769148826599121
y: 0.15658973157405853
z: -0.06649854779243469
visibility: 0.9990975260734558

x: 0.47265464067459106
y: 0.14392687380313873
z: -0.05595843866467476
visibility: 0.9975844025611877

x: 0.471933513879776
y: 0.14373193681240082
z: -0.05596885085105896
visibility: 0.9972007274627686

x: 0.4710634648799896
y: 0.14355863630771637
z: -0.055921752005815506
visibility: 0.9978042244911194

x: 0.47147050499916077
y: 0.14398033916950226
z: -0.08651506900787354
visibility: 0.9985576272010803

x: 0.47006863355636597
y: 0.14392641186714172
z: -0.0865473672747612
visibility: 0.998649001121521

x: 0.468421071767807
y: 0.14393848180770874
z: -0.08664388954639435
visibility: 0.9989165663719177

x: 0.459270179271698
y: 0.15030981600284576
z: 0.0015165494987741113
visibility: 0.9937838315963745

x: 0.45709729194641113
y: 0.151302769780159
z: -0.13557210564613342
visibility: 0.9985585808753967

x: 0.4742795526981354
y: 0.17081326246261597
z: -0.04153485596179962
visibility: 0.998126745223999

x: 0.4726978838443756
y: 0.17126750946044922
z: -0.08114206790924072
visibility: 0.9992055892944336

x: 0.4448765218257904
y: 0.23121267557144165
z: 0.0919470340013504
visibility: 0.9976252913475037

x: 0.44162097573280334
y: 0.22668612003326416
z: -0.20692074298858643
visibility: 0.9999633431434631

x: 0.44551628828048706
y: 0.3456110954284668
z: 0.12814439833164215
visibility: 0.19076216220855713

x: 0.45631057024002075
y: 0.337899774312973
z: -0.24284780025482178
visibility: 0.9915608763694763

x: 0.454017698764801
y: 0.43597573041915894
z: 0.07328695803880692
visibility: 0.3886810541152954

x: 0.5051336288452148
y: 0.407442569732666
z: -0.23494215309619904
visibility: 0.9810816049575806

x: 0.45624375343322754
y: 0.46046745777130127
z: 0.07046093046665192
visibility: 0.3892209231853485

x: 0.5163050293922424
y: 0.42738044261932373
z: -0.2633761763572693
visibility: 0.9684044718742371

x: 0.4572834372520447
y: 0.45583099126815796
z: 0.04788244143128395
visibility: 0.39398738741874695

x: 0.5200114250183105
y: 0.4211038053035736
z: -0.25529375672340393
visibility: 0.9654732346534729

x: 0.4555286765098572
y: 0.4472489655017853
z: 0.06056562066078186
visibility: 0.38782575726509094

x: 0.5165977478027344
y: 0.41386058926582336
z: -0.2305961549282074
visibility: 0.9410980939865112

x: 0.4554145932197571
y: 0.4533121883869171
z: 0.08409547060728073
visibility: 0.9972243309020996

x: 0.4423425793647766
y: 0.4574097990989685
z: -0.08408896625041962
visibility: 0.9984759092330933

x: 0.4912646412849426
y: 0.5811671614646912
z: 0.11211840063333511
visibility: 0.6637499928474426

x: 0.42566877603530884
y: 0.6074612140655518
z: -0.058433663100004196
visibility: 0.973193347454071

x: 0.47896847128868103
y: 0.725928008556366
z: 0.2137937992811203
visibility: 0.8324255347251892

x: 0.4097859859466553
y: 0.7610248327255249
z: 0.015948805958032608
visibility: 0.9816014766693115

x: 0.46976953744888306
y: 0.7582491636276245
z: 0.21935422718524933
visibility: 0.8641348481178284

x: 0.3951311707496643
y: 0.7917429804801941
z: 0.01829291507601738
visibility: 0.9530383944511414

x: 0.520542562007904
y: 0.7635331153869629
z: 0.17446166276931763
visibility: 0.9075496196746826

x: 0.44096487760543823
y: 0.7986080646514893
z: -0.0631679892539978
visibility: 0.9780987501144409

