x: 0.49116817116737366
y: 0.2000974416732788
z: -0.11681519448757172
visibility: 0.999760091304779

x: 0.4870886206626892
y: 0.18688075244426727
z: -0.10721911489963531
visibility: 0.9992718696594238

x: 0.48661527037620544
y: 0.1867057979106903
z: -0.10722620785236359
visibility: 0.9991579651832581

x: 0.48596420884132385
y: 0.18666188418865204
z: -0.10719361156225204
visibility: 0.9993587136268616

x: 0.4856873154640198
y: 0.18701136112213135
z: -0.13495300710201263
visibility: 0.9995296597480774

x: 0.4842448830604553
y: 0.1869111955165863
z: -0.13496392965316772
visibility: 0.9995816349983215

x: 0.48261362314224243
y: 0.18701201677322388
z: -0.1349954754114151
visibility: 0.9996380805969238

x: 0.47659626603126526
y: 0.19333502650260925
z: -0.048240385949611664
visibility: 0.9978668093681335

x: 0.4732097089290619
y: 0.19373169541358948
z: -0.17403621971607208
visibility: 0.9996117353439331

x: 0.4893468916416168
y: 0.21387888491153717
z: -0.09113355726003647
visibility: 0.9992835521697998

x: 0.48750224709510803
y: 0.21409808099269867
z: -0.12746956944465637
visibility: 0.9996910095214844

x: 0.4700070917606354
y: 0.2774866819381714
z: 0.04233088344335556
visibility: 0.9997029304504395

x: 0.45380792021751404
y: 0.26908186078071594
z: -0.21646372973918915
visibility: 0.9999801516532898

x: 0.47512286901474
y: 0.38532906770706177
z: 0.08195313066244125
visibility: 0.2802618741989136

x: 0.44010844826698303
y: 0.38663509488105774
z: -0.2535681128501892
visibility: 0.9903385639190674

x: 0.49832481145858765
y: 0.4580836296081543
z: 0.03420014679431915
visibility: 0.6882906556129456

x: 0.44625037908554077
y: 0.48962050676345825
z: -0.2622954249382019
visibility: 0.9840730428695679

x: 0.5094216465950012
y: 0.4804055392742157
z: 0.030820507556200027
visibility: 0.6783769130706787

x: 0.4462408125400543
y: 0.5185480117797852
z: -0.2900314927101135
visibility: 0.973964273929596

x: 0.5119796991348267
y: 0.48123699426651
z: 0.003938709851354361
visibility: 0.6880356669425964

x: 0.45428577065467834
y: 0.5189265012741089
z: -0.2929242253303528
visibility: 0.9723151326179504

x: 0.5066147446632385
y: 0.47444525361061096
z: 0.02080403082072735
visibility: 0.6753993034362793

x: 0.45608964562416077
y: 0.5104543566703796
z: -0.26276761293411255
visibility: 0.955969512462616

x: 0.46859902143478394
y: 0.46999070048332214
z: 0.08232605457305908
visibility: 0.9992175698280334

x: 0.461270809173584
y: 0.47875767946243286
z: -0.08226217329502106
visibility: 0.9993470907211304

x: 0.4783187508583069
y: 0.6047192811965942
z: 0.13710510730743408
visibility: 0.6640118956565857

x: 0.4802291989326477
y: 0.6286147832870483
z: -0.035344306379556656
visibility: 0.9842332601547241

x: 0.4094419479370117
y: 0.6867096424102783
z: 0.21266035735607147
visibility: 0.8794663548469543

x: 0.47235164046287537
y: 0.7533483505249023
z: 0.041851967573165894
visibility: 0.9886191487312317

x: 0.3920975923538208
y: 0.6895686388015747
z: 0.21836619079113007
visibility: 0.9029185175895691

x: 0.4660147726535797
y: 0.7819420695304871
z: 0.045941125601530075
visibility: 0.967464804649353

x: 0.4431000351905823
y: 0.7503608465194702
z: 0.18708547949790955
visibility: 0.9221733212471008

x: 0.5042904615402222
y: 0.7833934426307678
z: -0.012525717727839947
visibility: 0.9826424717903137

