x: 0.524891197681427
y: 0.17462532222270966
z: -0.10255894809961319
visibility: 0.9995290637016296

x: 0.5203330516815186
y: 0.16177313029766083
z: -0.0930570513010025
visibility: 0.9986373782157898

x: 0.5196996927261353
y: 0.16144487261772156
z: -0.09306170046329498
visibility: 0.9984444975852966

x: 0.5188930630683899
y: 0.16120381653308868
z: -0.09303155541419983
visibility: 0.9988234043121338

x: 0.5194770097732544
y: 0.16224390268325806
z: -0.1224597841501236
visibility: 0.9991641640663147

x: 0.5183005332946777
y: 0.16226282715797424
z: -0.12248559296131134
visibility: 0.9992201328277588

x: 0.5169316530227661
y: 0.16247022151947021
z: -0.12255944311618805
visibility: 0.9993448853492737

x: 0.5098622441291809
y: 0.16743585467338562
z: -0.03585727512836456
visibility: 0.9961729049682617

x: 0.5076790452003479
y: 0.16938532888889313
z: -0.16810718178749084
visibility: 0.9992061257362366

x: 0.522891104221344
y: 0.18830975890159607
z: -0.0770801305770874
visibility: 0.9988464117050171

x: 0.5213967561721802
y: 0.18876135349273682
z: -0.11521343886852264
visibility: 0.9995156526565552

x: 0.4997282922267914
y: 0.24371518194675446
z: 0.05792940407991409
visibility: 0.9994094967842102

x: 0.4896852374076843
y: 0.2408761978149414
z: -0.22187325358390808
visibility: 0.9999747276306152

x: 0.4966161251068115
y: 0.35506632924079895
z: 0.09696261584758759
visibility: 0.25293925404548645

x: 0.48824048042297363
y: 0.3631211519241333
z: -0.26081299781799316
visibility: 0.9906904101371765

x: 0.5068053603172302
y: 0.43974000215530396
z: 0.0452401302754879
visibility: 0.6038513779640198

x: 0.5130088329315186
y: 0.46087929606437683
z: -0.2558753490447998
visibility: 0.9815841913223267

x: 0.5109461545944214
y: 0.4626989960670471
z: 0.04279346019029617
visibility: 0.5998241901397705

x: 0.518917441368103
y: 0.48875901103019714
z: -0.2840867340564728
visibility: 0.9696986675262451

x: 0.5147462487220764
y: 0.46076372265815735
z: 0.020222704857587814
visibility: 0.6090570688247681

x: 0.5234843492507935
y: 0.4831472933292389
z: -0.2817339599132538
visibility: 0.967146635055542

x: 0.5125842094421387
y: 0.4506247341632843
z: 0.03302706405520439
visibility: 0.5960387587547302

x: 0.5220867395401001
y: 0.47465980052948
z: -0.2582118809223175
visibility: 0.9469780921936035

x: 0.49695366621017456
y: 0.45072928071022034
z: 0.08395986258983612
visibility: 0.9988641142845154

x: 0.49577587842941284
y: 0.45236316323280334
z: -0.08403495699167252
visibility: 0.999165952205658

x: 0.5063406229019165
y: 0.5861915349960327
z: 0.15014278888702393
visibility: 0.6700589656829834

x: 0.5041992664337158
y: 0.6011137366294861
z: -0.027769874781370163
visibility: 0.9834504723548889

x: 0.47844091057777405
y: 0.6816285252571106
z: 0.2477618157863617
visibility: 0.8760161995887756

x: 0.48587846755981445
y: 0.7344390153884888
z: 0.062429558485746384
visibility: 0.9893091320991516

x: 0.46615657210350037
y: 0.6982473731040955
z: 0.25381940603256226
visibility: 0.8958647847175598

x: 0.4751218259334564
y: 0.7612367272377014
z: 0.06762997806072235
visibility: 0.9693821668624878

x: 0.49733415246009827
y: 0.7314109802246094
z: 0.21568100154399872
visibility: 0.9266889095306396

x: 0.5116063356399536
y: 0.7609806656837463
z: 0.004607831593602896
visibility: 0.9849770069122314

