x: 0.5008611083030701
y: 0.17911465466022491
z: -0.031198691576719284
visibility: 0.9992331266403198

x: 0.49591493606567383
y: 0.16741043329238892
z: -0.020843062549829483
visibility: 0.9983393549919128

x: 0.4951697289943695
y: 0.16733859479427338
z: -0.020896321162581444
visibility: 0.9981940388679504

x: 0.4942445755004883
y: 0.16716323792934418
z: -0.020942404866218567
visibility: 0.9985947012901306

x: 0.49525007605552673
y: 0.1674993634223938
z: -0.05267379432916641
visibility: 0.9988296031951904

x: 0.4940967559814453
y: 0.16756902635097504
z: -0.0526890866458416
visibility: 0.9988799691200256

x: 0.4926925599575043
y: 0.16755296289920807
z: -0.05272869020700455
visibility: 0.9990130066871643

x: 0.48407697677612305
y: 0.17283034324645996
z: 0.03196665272116661
visibility: 0.9954013228416443

x: 0.4833456575870514
y: 0.17338651418685913
z: -0.11197419464588165
visibility: 0.9988560676574707

x: 0.4986092448234558
y: 0.19368457794189453
z: -0.008062330074608326
visibility: 0.9980836510658264

x: 0.49750199913978577
y: 0.19299322366714478
z: -0.05002971738576889
visibility: 0.9990143775939941

x: 0.4670696258544922
y: 0.2483529895544052
z: 0.1310156285762787
visibility: 0.9988070130348206

x: 0.4729958176612854
y: 0.24084150791168213
z: -0.18579548597335815
visibility: 0.9999530911445618

x: 0.4661150574684143
y: 0.35671675205230713
z: 0.18582779169082642
visibility: 0.09188240766525269

x: 0.4821009635925293
y: 0.3473326861858368
z: -0.22386391460895538
visibility: 0.9919794201850891

x: 0.4820210933685303
y: 0.4343339204788208
z: 0.14085310697555542
visibility: 0.21994808316230774

x: 0.5392846465110779
y: 0.3583015501499176
z: -0.19841516017913818
visibility: 0.9784361124038696

x: 0.4846867024898529
y: 0.45219293236732483
z: 0.13927793502807617
visibility: 0.23512113094329834

x: 0.553656816482544
y: 0.36036503314971924
z: -0.22570276260375977
visibility: 0.9662541151046753

x: 0.49099403619766235
y: 0.4453394114971161
z: 0.11515527963638306
visibility: 0.24050872027873993

x: 0.5563837289810181
y: 0.3500990867614746
z: -0.21644100546836853
visibility: 0.9642067551612854

x: 0.48829585313796997
y: 0.4379386901855469
z: 0.127710223197937
visibility: 0.2386177033185959

x: 0.5518176555633545
y: 0.3490632474422455
z: -0.19344228506088257
visibility: 0.9322320818901062

x: 0.47937625646591187
y: 0.46415430307388306
z: 0.09709569066762924
visibility: 0.9986738562583923

x: 0.47252169251441956
y: 0.46923038363456726
z: -0.09718109667301178
visibility: 0.9991727471351624

x: 0.5177083015441895
y: 0.5823114514350891
z: 0.11350370943546295
visibility: 0.7615422606468201

x: 0.4764740467071533
y: 0.6147743463516235
z: -0.17126911878585815
visibility: 0.9890908002853394

x: 0.5206891894340515
y: 0.7396204471588135
z: 0.20034556090831757
visibility: 0.9226352572441101

x: 0.3958151638507843
y: 0.719450831413269
z: -0.13963349163532257
visibility: 0.9929028749465942

x: 0.5162293314933777
y: 0.7731327414512634
z: 0.20431235432624817
visibility: 0.9099148511886597

x: 0.3771744966506958
y: 0.7170663475990295
z: -0.13826844096183777
visibility: 0.9617308974266052

x: 0.5569559335708618
y: 0.7620197534561157
z: 0.1655815988779068
visibility: 0.951127290725708

x: 0.4026032090187073
y: 0.7955163717269897
z: -0.19203250110149384
visibility: 0.9898278713226318

