x: 0.48969393968582153
y: 0.18776558339595795
z: -0.098905548453331
visibility: 0.9993988871574402

x: 0.4853464961051941
y: 0.17492245137691498
z: -0.08682191371917725
visibility: 0.9982931613922119

x: 0.48492106795310974
y: 0.17466185986995697
z: -0.08683943748474121
visibility: 0.9980496764183044

x: 0.48434633016586304
y: 0.17447249591350555
z: -0.0868145227432251
visibility: 0.9984651207923889

x: 0.4839598536491394
y: 0.17533737421035767
z: -0.11392880976200104
visibility: 0.998949408531189

x: 0.4825838506221771
y: 0.1753358095884323
z: -0.11392679065465927
visibility: 0.99903804063797

x: 0.48098915815353394
y: 0.1754557490348816
z: -0.11396201699972153
visibility: 0.9991897940635681

x: 0.47563496232032776
y: 0.18082869052886963
z: -0.03198074921965599
visibility: 0.995847225189209

x: 0.4720948338508606
y: 0.18220970034599304
z: -0.15288293361663818
visibility: 0.9990799427032471

x: 0.4882177710533142
y: 0.20170599222183228
z: -0.07368076592683792
visibility: 0.9986664056777954

x: 0.48632603883743286
y: 0.2023693472146988
z: -0.11077308654785156
visibility: 0.9994502663612366

x: 0.4677730202674866
y: 0.2586076855659485
z: 0.05286138132214546
visibility: 0.9987304210662842

x: 0.45421719551086426
y: 0.25272056460380554
z: -0.2024783194065094
visibility: 0.9999697208404541

x: 0.46763935685157776
y: 0.3626974821090698
z: 0.10502191632986069
visibility: 0.24170829355716705

x: 0.4579525589942932
y: 0.367817759513855
z: -0.23505476117134094
visibility: 0.991754949092865

x: 0.4849820137023926
y: 0.42369601130485535
z: 0.07078386843204498
visibility: 0.5710199475288391

x: 0.4884358048439026
y: 0.4653266370296478
z: -0.23289518058300018
visibility: 0.9842697978019714

x: 0.48782581090927124
y: 0.457192063331604
z: 0.06926392018795013
visibility: 0.5682889223098755

x: 0.4946224093437195
y: 0.4907708168029785
z: -0.256285697221756
visibility: 0.9733129739761353

x: 0.4893506169319153
y: 0.4513072967529297
z: 0.04983854666352272
visibility: 0.5762189626693726

x: 0.4985550343990326
y: 0.48508235812187195
z: -0.25523823499679565
visibility: 0.9712978005409241

x: 0.48895755410194397
y: 0.4359655976295471
z: 0.0597773902118206
visibility: 0.5637876391410828

x: 0.49687743186950684
y: 0.4769260883331299
z: -0.23089773952960968
visibility: 0.9538388252258301

x: 0.4709652364253998
y: 0.46620097756385803
z: 0.07553564012050629
visibility: 0.9975925087928772

x: 0.4598783850669861
y: 0.4664652645587921
z: -0.07551902532577515
visibility: 0.9985416531562805

x: 0.49565568566322327
y: 0.5889767408370972
z: 0.10101047903299332
visibility: 0.6892682909965515

x: 0.45479831099510193
y: 0.6090018153190613
z: -0.03538281098008156
visibility: 0.9780130386352539

x: 0.4603194296360016
y: 0.6943573951721191
z: 0.17987868189811707
visibility: 0.8356456160545349

x: 0.4454127252101898
y: 0.7473748922348022
z: 0.030425339937210083
visibility: 0.9818235039710999

x: 0.4474835991859436
y: 0.7219516038894653
z: 0.18435344099998474
visibility: 0.8650699257850647

x: 0.4371568560600281
y: 0.7743983864784241
z: 0.03230966627597809
visibility: 0.9555011987686157

x: 0.48421305418014526
y: 0.7400113344192505
z: 0.14645172655582428
visibility: 0.9035971760749817

x: 0.4792673587799072
y: 0.7756624221801758
z: -0.0405607745051384
visibility: 0.9763593673706055

