x: 0.5125378370285034
y: 0.17163494229316711
z: -0.06876470148563385
visibility: 0.9995660781860352

x: 0.507093071937561
y: 0.15782001614570618
z: -0.059680599719285965
visibility: 0.9988805651664734

x: 0.506235659122467
y: 0.1575658917427063
z: -0.0597047433257103
visibility: 0.9987833499908447

x: 0.5052921175956726
y: 0.15737655758857727
z: -0.05969725176692009
visibility: 0.9990824460983276

x: 0.5064818263053894
y: 0.15810896456241608
z: -0.09006010740995407
visibility: 0.9993171691894531

x: 0.5052284598350525
y: 0.15802407264709473
z: -0.09006486088037491
visibility: 0.9993412494659424

x: 0.5038422346115112
y: 0.15797071158885956
z: -0.09011296927928925
visibility: 0.9994401335716248

x: 0.4961792528629303
y: 0.16374145448207855
z: -0.003232913091778755
visibility: 0.9972648620605469

x: 0.4943479001522064
y: 0.16421890258789062
z: -0.13595524430274963
visibility: 0.9992889761924744

x: 0.5103232860565186
y: 0.18624013662338257
z: -0.04434334859251976
visibility: 0.9990244507789612

x: 0.5089093446731567
y: 0.18629398941993713
z: -0.08361487835645676
visibility: 0.9995907545089722

x: 0.4861793518066406
y: 0.2443072497844696
z: 0.0916447713971138
visibility: 0.9990763068199158

x: 0.476356565952301
y: 0.23516961932182312
z: -0.20694474875926971
visibility: 0.9999730587005615

x: 0.4825837016105652
y: 0.3575669527053833
z: 0.13149145245552063
visibility: 0.2734406888484955

x: 0.4757574200630188
y: 0.3467712104320526
z: -0.24376289546489716
visibility: 0.9943353533744812

x: 0.502395510673523
y: 0.4294753074645996
z: 0.06867062300443649
visibility: 0.5822630524635315

x: 0.5216985940933228
y: 0.4050080478191376
z: -0.24081483483314514
visibility: 0.9879456162452698

x: 0.5058148503303528
y: 0.44692379236221313
z: 0.06663154065608978
visibility: 0.598019540309906

x: 0.5321919918060303
y: 0.4191623330116272
z: -0.26889216899871826
visibility: 0.980208158493042

x: 0.5115654468536377
y: 0.448208749294281
z: 0.04092198982834816
visibility: 0.6039809584617615

x: 0.5354756712913513
y: 0.41330626606941223
z: -0.26462218165397644
visibility: 0.9783915281295776

x: 0.5085323452949524
y: 0.43913692235946655
z: 0.05542465299367905
visibility: 0.5923384428024292

x: 0.531332790851593
y: 0.40984898805618286
z: -0.23779848217964172
visibility: 0.9599270224571228

x: 0.49099844694137573
y: 0.4510381519794464
z: 0.0905819907784462
visibility: 0.9982175827026367

x: 0.47901177406311035
y: 0.45421528816223145
z: -0.09054765850305557
visibility: 0.998864471912384

x: 0.528445303440094
y: 0.5774332880973816
z: 0.07635431736707687
visibility: 0.7517181634902954

x: 0.47998541593551636
y: 0.5990860462188721
z: -0.0742669627070427
visibility: 0.9858593940734863

x: 0.48389941453933716
y: 0.6960856318473816
z: 0.16304948925971985
visibility: 0.8943110704421997

x: 0.46674099564552307
y: 0.7504726052284241
z: -0.009607837535440922
visibility: 0.9904569983482361

x: 0.47135233879089355
y: 0.7022050023078918
z: 0.1679869294166565
visibility: 0.9071571230888367

x: 0.455627977848053
y: 0.7772830724716187
z: -0.008327167481184006
visibility: 0.9716155529022217

x: 0.5018091797828674
y: 0.7454445958137512
z: 0.12467203289270401
visibility: 0.9347872138023376

x: 0.49716463685035706
y: 0.7838883996009827
z: -0.09070015698671341
visibility: 0.9857959151268005

