x: 0.5124885439872742
y: 0.1662486344575882
z: -0.041493020951747894
visibility: 0.9994499087333679

x: 0.5071728825569153
y: 0.15298651158809662
z: -0.030862445011734962
visibility: 0.9986751079559326

x: 0.5063080191612244
y: 0.15278029441833496
z: -0.03089594841003418
visibility: 0.9985591769218445

x: 0.5053482055664062
y: 0.15266156196594238
z: -0.030898164957761765
visibility: 0.9988830089569092

x: 0.5066210627555847
y: 0.15321187674999237
z: -0.06124306842684746
visibility: 0.999143660068512

x: 0.505418598651886
y: 0.15316060185432434
z: -0.06126933544874191
visibility: 0.99918532371521

x: 0.5040828585624695
y: 0.15321075916290283
z: -0.06133347004652023
visibility: 0.9993022680282593

x: 0.4962254464626312
y: 0.1588243991136551
z: 0.023412808775901794
visibility: 0.9968501329421997

x: 0.49494028091430664
y: 0.15928758680820465
z: -0.11334769427776337
visibility: 0.9991711378097534

x: 0.5101959705352783
y: 0.18033605813980103
z: -0.01821613498032093
visibility: 0.9988419413566589

x: 0.5088649392127991
y: 0.17996864020824432
z: -0.058026306331157684
visibility: 0.9994948506355286

x: 0.4818383753299713
y: 0.23725053668022156
z: 0.11604027450084686
visibility: 0.9984501600265503

x: 0.4798823297023773
y: 0.22525843977928162
z: -0.19010034203529358
visibility: 0.9999678134918213

x: 0.4796389639377594
y: 0.3510832190513611
z: 0.15900874137878418
visibility: 0.22563938796520233

x: 0.4857035279273987
y: 0.32942137122154236
z: -0.22600054740905762
visibility: 0.9945188164710999

x: 0.49396735429763794
y: 0.42025312781333923
z: 0.11030451208353043
visibility: 0.4777924418449402

x: 0.53446364402771
y: 0.3575647473335266
z: -0.2016257792711258
visibility: 0.9863215684890747

x: 0.49238142371177673
y: 0.4448007047176361
z: 0.10715723037719727
visibility: 0.49307242035865784

x: 0.5485444664955139
y: 0.36253830790519714
z: -0.2266615629196167
visibility: 0.9773426651954651

x: 0.49983149766921997
y: 0.43413010239601135
z: 0.08728482574224472
visibility: 0.49795079231262207

x: 0.5506526827812195
y: 0.3524957299232483
z: -0.21829946339130402
visibility: 0.975080132484436

x: 0.4991051256656647
y: 0.42615818977355957
z: 0.0983915776014328
visibility: 0.4890715181827545

x: 0.5458416938781738
y: 0.351423978805542
z: -0.19680921733379364
visibility: 0.952869176864624

x: 0.49389639496803284
y: 0.447679340839386
z: 0.0905705913901329
visibility: 0.9978556632995605

x: 0.47852373123168945
y: 0.44995737075805664
z: -0.09056900441646576
visibility: 0.9986898303031921

x: 0.5300480127334595
y: 0.5703158378601074
z: 0.13036805391311646
visibility: 0.7741689682006836

x: 0.4622078537940979
y: 0.5973646640777588
z: -0.07884229719638824
visibility: 0.9870203733444214

x: 0.5113118290901184
y: 0.6978490352630615
z: 0.24301736056804657
visibility: 0.8993090987205505

x: 0.44450560212135315
y: 0.7496381998062134
z: -0.02983761392533779
visibility: 0.9910992383956909

x: 0.5018103122711182
y: 0.7234697341918945
z: 0.2500489056110382
visibility: 0.9077506065368652

x: 0.431049108505249
y: 0.7778890132904053
z: -0.029511218890547752
visibility: 0.9694368243217468

x: 0.5472202301025391
y: 0.7375520467758179
z: 0.21249334514141083
visibility: 0.9393947124481201

x: 0.4782836437225342
y: 0.7839881777763367
z: -0.10937818139791489
visibility: 0.9868445992469788

