x: 0.5136562585830688
y: 0.18001842498779297
z: -0.10579997301101685
visibility: 0.9998078942298889

x: 0.5077468156814575
y: 0.16687177121639252
z: -0.09511156380176544
visibility: 0.9995089173316956

x: 0.5068652033805847
y: 0.1667235791683197
z: -0.09512229263782501
visibility: 0.9994578957557678

x: 0.505856990814209
y: 0.16662606596946716
z: -0.09510941058397293
visibility: 0.9995925426483154

x: 0.5069534182548523
y: 0.16741590201854706
z: -0.1251012086868286
visibility: 0.9996535181999207

x: 0.5055465698242188
y: 0.167642742395401
z: -0.12508909404277802
visibility: 0.9996780753135681

x: 0.5039934515953064
y: 0.16792243719100952
z: -0.1251065582036972
visibility: 0.9997079372406006

x: 0.49644654989242554
y: 0.17431487143039703
z: -0.0333874449133873
visibility: 0.998606264591217

x: 0.4944234788417816
y: 0.1748856157064438
z: -0.16954585909843445
visibility: 0.9997050762176514

x: 0.5120311975479126
y: 0.19572508335113525
z: -0.07918042689561844
visibility: 0.9994294047355652

x: 0.5107965469360352
y: 0.19478385150432587
z: -0.11846832185983658
visibility: 0.9997278451919556

x: 0.49205684661865234
y: 0.26000621914863586
z: 0.06473872065544128
visibility: 0.9997813105583191

x: 0.47643762826919556
y: 0.25429219007492065
z: -0.21692916750907898
visibility: 0.9999821186065674

x: 0.4965803623199463
y: 0.36391371488571167
z: 0.14017663896083832
visibility: 0.37584006786346436

x: 0.45437556505203247
y: 0.36922112107276917
z: -0.26776495575904846
visibility: 0.9945802092552185

x: 0.5459612607955933
y: 0.36943504214286804
z: 0.10620945692062378
visibility: 0.7420788407325745

x: 0.4841478765010834
y: 0.462157666683197
z: -0.2906726896762848
visibility: 0.9893293976783752

x: 0.5587999224662781
y: 0.36506563425064087
z: 0.1058814525604248
visibility: 0.7468294501304626

x: 0.49137410521507263
y: 0.48703131079673767
z: -0.3226490616798401
visibility: 0.9822660088539124

x: 0.5595493316650391
y: 0.36027488112449646
z: 0.07373851537704468
visibility: 0.7522696256637573

x: 0.49833640456199646
y: 0.48141729831695557
z: -0.3180508315563202
visibility: 0.980941653251648

x: 0.5561477541923523
y: 0.36162102222442627
z: 0.09088020771741867
visibility: 0.7415586113929749

x: 0.4972006678581238
y: 0.47362053394317627
z: -0.2881959080696106
visibility: 0.9655098915100098

x: 0.48567891120910645
y: 0.47314271330833435
z: 0.0852554515004158
visibility: 0.9993186593055725

x: 0.4865969121456146
y: 0.47754809260368347
z: -0.0851796567440033
visibility: 0.9994074106216431

x: 0.4910857081413269
y: 0.6113989949226379
z: 0.1450640857219696
visibility: 0.7574869394302368

x: 0.5141682624816895
y: 0.6224624514579773
z: -0.023793047294020653
visibility: 0.987298309803009

x: 0.4112941324710846
y: 0.6871304512023926
z: 0.21783098578453064
visibility: 0.9119970202445984

x: 0.5114119648933411
y: 0.7499861121177673
z: 0.07628719508647919
visibility: 0.9904899597167969

x: 0.39436081051826477
y: 0.6842209696769714
z: 0.2230147123336792
visibility: 0.9231918454170227

x: 0.5002419948577881
y: 0.78260737657547
z: 0.0836634486913681
visibility: 0.9726844429969788

x: 0.41833916306495667
y: 0.7670460939407349
z: 0.190700963139534
visibility: 0.9360499382019043

x: 0.5410484075546265
y: 0.7832221388816833
z: 0.03521205857396126
visibility: 0.9845460653305054

