x: 0.5015756487846375
y: 0.18611426651477814
z: -0.04121492803096771
visibility: 0.999203085899353

x: 0.49668675661087036
y: 0.17340534925460815
z: -0.031320467591285706
visibility: 0.9982650876045227

x: 0.49601465463638306
y: 0.17325584590435028
z: -0.03136035054922104
visibility: 0.9981322884559631

x: 0.4951545298099518
y: 0.1730787754058838
z: -0.031379807740449905
visibility: 0.9985719323158264

x: 0.49583762884140015
y: 0.17350652813911438
z: -0.06495079398155212
visibility: 0.9987372756004333

x: 0.49461549520492554
y: 0.17353259027004242
z: -0.06495893746614456
visibility: 0.9988137483596802

x: 0.49315547943115234
y: 0.17358079552650452
z: -0.06497621536254883
visibility: 0.998932421207428

x: 0.48496055603027344
y: 0.1786932349205017
z: 0.02068331465125084
visibility: 0.9951969981193542

x: 0.48365435004234314
y: 0.17953023314476013
z: -0.12514615058898926
visibility: 0.9988446235656738

x: 0.49937644600868225
y: 0.1992211937904358
z: -0.018055222928524017
visibility: 0.9978451728820801

x: 0.4981849193572998
y: 0.19864565134048462
z: -0.060207050293684006
visibility: 0.9989215135574341

x: 0.46774473786354065
y: 0.2552943825721741
z: 0.12003107368946075
visibility: 0.9988762736320496

x: 0.4733196794986725
y: 0.24966485798358917
z: -0.2032746821641922
visibility: 0.9999542236328125

x: 0.46737271547317505
y: 0.3634316623210907
z: 0.17843666672706604
visibility: 0.08001633733510971

x: 0.4811200201511383
y: 0.3596210181713104
z: -0.2533138394355774
visibility: 0.9926277995109558

x: 0.4889397621154785
y: 0.4337705075740814
z: 0.14606958627700806
visibility: 0.19330978393554688

x: 0.5364829301834106
y: 0.39136525988578796
z: -0.24764427542686462
visibility: 0.9801182746887207

x: 0.49829021096229553
y: 0.45657598972320557
z: 0.14741702377796173
visibility: 0.21107104420661926

x: 0.5503783822059631
y: 0.4039350748062134
z: -0.278922438621521
visibility: 0.9687604904174805

x: 0.5033713579177856
y: 0.44830530881881714
z: 0.12145312130451202
visibility: 0.2160382866859436

x: 0.5533398389816284
y: 0.3948115408420563
z: -0.26677829027175903
visibility: 0.9667971730232239

x: 0.5005794763565063
y: 0.4410700500011444
z: 0.13267654180526733
visibility: 0.2142237275838852

x: 0.5492602586746216
y: 0.39123326539993286
z: -0.24162337183952332
visibility: 0.9357851147651672

x: 0.4791720509529114
y: 0.46538054943084717
z: 0.09999842196702957
visibility: 0.9987306594848633

x: 0.4769870340824127
y: 0.4689112901687622
z: -0.10000737756490707
visibility: 0.999118983745575

x: 0.5211312174797058
y: 0.6019411087036133
z: 0.10045896470546722
visibility: 0.7342172861099243

x: 0.5017577409744263
y: 0.6180056929588318
z: -0.1564611941576004
visibility: 0.9897578358650208

x: 0.5035153031349182
y: 0.7448979616165161
z: 0.18385371565818787
visibility: 0.9179654717445374

x: 0.41039687395095825
y: 0.7040070295333862
z: -0.08131129294633865
visibility: 0.9929965734481812

x: 0.49275341629981995
y: 0.7752367854118347
z: 0.18738014996051788
visibility: 0.8995267748832703

x: 0.39256712794303894
y: 0.7003685832023621
z: -0.07592414319515228
visibility: 0.9616655707359314

x: 0.5370784401893616
y: 0.771091103553772
z: 0.1446584165096283
visibility: 0.9458584189414978

x: 0.42884936928749084
y: 0.7849360108375549
z: -0.12684620916843414
visibility: 0.9899013638496399

