x: 0.49944448471069336
y: 0.1783204823732376
z: -0.11164645850658417
visibility: 0.9997364282608032

x: 0.49465975165367126
y: 0.16766473650932312
z: -0.10159745067358017
visibility: 0.9992226958274841

x: 0.4937869906425476
y: 0.1677277833223343
z: -0.10161038488149643
visibility: 0.9990983009338379

x: 0.492742121219635
y: 0.1678239107131958
z: -0.10157586634159088
visibility: 0.9992996454238892

x: 0.4940347671508789
y: 0.1677815169095993
z: -0.1317286193370819
visibility: 0.9995018839836121

x: 0.49281468987464905
y: 0.16795048117637634
z: -0.13174699246883392
visibility: 0.9995436668395996

x: 0.491405189037323
y: 0.1681663990020752
z: -0.13180139660835266
visibility: 0.9996033310890198

x: 0.4824621081352234
y: 0.17592985928058624
z: -0.04168122261762619
visibility: 0.9976486563682556

x: 0.48110881447792053
y: 0.17567366361618042
z: -0.17795181274414062
visibility: 0.9995706081390381

x: 0.4975356161594391
y: 0.1920194774866104
z: -0.0854722335934639
visibility: 0.9992092847824097

x: 0.49659228324890137
y: 0.19183972477912903
z: -0.12471632659435272
visibility: 0.9996574521064758

x: 0.47346144914627075
y: 0.26170212030410767
z: 0.053878553211688995
visibility: 0.9996068477630615

x: 0.4631933271884918
y: 0.25753962993621826
z: -0.22802607715129852
visibility: 0.9999803900718689

x: 0.4826282560825348
y: 0.3754466474056244
z: 0.09482519328594208
visibility: 0.26564377546310425

x: 0.45429062843322754
y: 0.37659355998039246
z: -0.2717605233192444
visibility: 0.9906973242759705

x: 0.5167520046234131
y: 0.4459224343299866
z: 0.04049266502261162
visibility: 0.6518082618713379

x: 0.4684113562107086
y: 0.4879316985607147
z: -0.28122085332870483
visibility: 0.9823097586631775

x: 0.5322095155715942
y: 0.45898890495300293
z: 0.037800878286361694
visibility: 0.6451445817947388

x: 0.4700852930545807
y: 0.515392541885376
z: -0.31129103899002075
visibility: 0.9710410237312317

x: 0.5347461104393005
y: 0.4590296745300293
z: 0.009221400134265423
visibility: 0.6560816168785095

x: 0.47698670625686646
y: 0.5140619277954102
z: -0.3116697072982788
visibility: 0.9692703485488892

x: 0.5286080837249756
y: 0.45642057061195374
z: 0.0260795745998621
visibility: 0.6438413262367249

x: 0.47821927070617676
y: 0.5049178004264832
z: -0.28050440549850464
visibility: 0.9510674476623535

x: 0.4787610173225403
y: 0.47562921047210693
z: 0.08277405798435211
visibility: 0.9989572167396545

x: 0.4760821759700775
y: 0.48108479380607605
z: -0.08272313326597214
visibility: 0.9992815256118774

x: 0.48813825845718384
y: 0.6158843040466309
z: 0.15153680741786957
visibility: 0.7023583650588989

x: 0.5009810328483582
y: 0.627897322177887
z: -0.034427084028720856
visibility: 0.9852038025856018

x: 0.4186205267906189
y: 0.6924371123313904
z: 0.24820423126220703
visibility: 0.8918887376785278

x: 0.49113816022872925
y: 0.7642274498939514
z: 0.05222168564796448
visibility: 0.989236056804657

x: 0.40185460448265076
y: 0.6920783519744873
z: 0.2552473843097687
visibility: 0.9091730117797852

x: 0.48139047622680664
y: 0.7944810390472412
z: 0.05699481442570686
visibility: 0.9688144326210022

x: 0.4287220537662506
y: 0.7717753052711487
z: 0.22205600142478943
visibility: 0.9322797060012817

x: 0.5221578478813171
y: 0.788979172706604
z: -0.00768527016043663
visibility: 0.9845476150512695

