x: 0.48019352555274963
y: 0.19951841235160828
z: -0.09767638146877289
visibility: 0.9989258050918579

x: 0.4757212996482849
y: 0.18768441677093506
z: -0.08692290633916855
visibility: 0.9970793128013611

x: 0.4750549793243408
y: 0.18748489022254944
z: -0.08692987263202667
visibility: 0.9969228506088257

x: 0.47425517439842224
y: 0.18724901974201202
z: -0.08690456300973892
visibility: 0.9975347518920898

x: 0.4747505784034729
y: 0.1876697987318039
z: -0.11213213205337524
visibility: 0.997952401638031

x: 0.473466157913208
y: 0.1874345988035202
z: -0.11211349070072174
visibility: 0.9982802867889404

x: 0.4720119833946228
y: 0.18712526559829712
z: -0.11213000863790512
visibility: 0.9984638690948486

x: 0.4655725061893463
y: 0.19206111133098602
z: -0.028363635763525963
visibility: 0.9929878115653992

x: 0.46248307824134827
y: 0.19160255789756775
z: -0.14231443405151367
visibility: 0.9983822107315063

x: 0.47817444801330566
y: 0.21235284209251404
z: -0.0729585662484169
visibility: 0.9968277215957642

x: 0.4766308665275574
y: 0.21165449917316437
z: -0.10622292757034302
visibility: 0.9985344409942627

x: 0.4591045379638672
y: 0.2732330858707428
z: 0.054943811148405075
visibility: 0.999112069606781

x: 0.44332432746887207
y: 0.2640341520309448
z: -0.17909301817417145
visibility: 0.9999694228172302

x: 0.46521902084350586
y: 0.3718116283416748
z: 0.09863457083702087
visibility: 0.19522088766098022

x: 0.41709622740745544
y: 0.36560219526290894
z: -0.22240300476551056
visibility: 0.991672694683075

x: 0.5114213228225708
y: 0.42238423228263855
z: 0.04807367920875549
visibility: 0.4318978488445282

x: 0.408526748418808
y: 0.4658708870410919
z: -0.24884934723377228
visibility: 0.9802310466766357

x: 0.5254157781600952
y: 0.4363519847393036
z: 0.04613086208701134
visibility: 0.4246402978897095

x: 0.40237265825271606
y: 0.4957200884819031
z: -0.27700090408325195
visibility: 0.9672514796257019

x: 0.5277776718139648
y: 0.4329719841480255
z: 0.018154580146074295
visibility: 0.4322125017642975

x: 0.40792354941368103
y: 0.49765926599502563
z: -0.2761809229850769
visibility: 0.9646199941635132

x: 0.5230436325073242
y: 0.4287242889404297
z: 0.03418009355664253
visibility: 0.42111724615097046

x: 0.4115421772003174
y: 0.4905390739440918
z: -0.24731533229351044
visibility: 0.9404965043067932

x: 0.4437481462955475
y: 0.4711252450942993
z: 0.07797393202781677
visibility: 0.9986481070518494

x: 0.44599002599716187
y: 0.4796777367591858
z: -0.07801754772663116
visibility: 0.9989697337150574

x: 0.4137289524078369
y: 0.5965625047683716
z: 0.14820291101932526
visibility: 0.6912313103675842

x: 0.4850561022758484
y: 0.599575400352478
z: -0.01469174213707447
visibility: 0.9870468378067017

x: 0.3796561360359192
y: 0.739755392074585
z: 0.22071030735969543
visibility: 0.8742690086364746

x: 0.5327990055084229
y: 0.7392421960830688
z: 0.061368364840745926
visibility: 0.9878110885620117

x: 0.3676844835281372
y: 0.7625361680984497
z: 0.22626745700836182
visibility: 0.881264865398407

x: 0.5315322875976562
y: 0.770277738571167
z: 0.06598623842000961
visibility: 0.9615833163261414

x: 0.4086998999118805
y: 0.7667292952537537
z: 0.19436302781105042
visibility: 0.9147637486457825

x: 0.5724005699157715
y: 0.738258957862854
z: 0.010652279481291771
visibility: 0.9824910759925842

