x: 0.5279097557067871
y: 0.18105652928352356
z: -0.07829521596431732
visibility: 0.9988791346549988

x: 0.5233323574066162
y: 0.16843053698539734
z: -0.06965140998363495
visibility: 0.9964884519577026

x: 0.5226132869720459
y: 0.16823217272758484
z: -0.06967385858297348
visibility: 0.9962772727012634

x: 0.5217257738113403
y: 0.1681630164384842
z: -0.06965503841638565
visibility: 0.9971035718917847

x: 0.5225095152854919
y: 0.16876748204231262
z: -0.09998451918363571
visibility: 0.9975354075431824

x: 0.5211877226829529
y: 0.1687883585691452
z: -0.10000985860824585
visibility: 0.9979114532470703

x: 0.5196413993835449
y: 0.16898390650749207
z: -0.10009472072124481
visibility: 0.9981204271316528

x: 0.5120822191238403
y: 0.17567545175552368
z: -0.017448633909225464
visibility: 0.9912286400794983

x: 0.5101014375686646
y: 0.17699956893920898
z: -0.15349826216697693
visibility: 0.9980670809745789

x: 0.5257893800735474
y: 0.1956806629896164
z: -0.054364848881959915
visibility: 0.9963234663009644

x: 0.5243260264396667
y: 0.1963089555501938
z: -0.09386365860700607
visibility: 0.9983047246932983

x: 0.4948440492153168
y: 0.24885831773281097
z: 0.08288972079753876
visibility: 0.999104917049408

x: 0.49372562766075134
y: 0.24706533551216125
z: -0.21640744805335999
visibility: 0.9999683499336243

x: 0.4957367777824402
y: 0.35659998655319214
z: 0.11344249546527863
visibility: 0.12995503842830658

x: 0.49650469422340393
y: 0.3564680814743042
z: -0.25360801815986633
visibility: 0.9915351867675781

x: 0.502149760723114
y: 0.44659656286239624
z: 0.0785265639424324
visibility: 0.2377951443195343

x: 0.5127842426300049
y: 0.4595511853694916
z: -0.24525387585163116
visibility: 0.9767361879348755

x: 0.49959883093833923
y: 0.4744895398616791
z: 0.08433003723621368
visibility: 0.23846247792243958

x: 0.514370322227478
y: 0.48696520924568176
z: -0.27397364377975464
visibility: 0.9637315273284912

x: 0.4995705485343933
y: 0.47330906987190247
z: 0.06211356446146965
visibility: 0.24174895882606506

x: 0.5189275145530701
y: 0.4852091372013092
z: -0.2636339068412781
visibility: 0.9604794383049011

x: 0.5064603090286255
y: 0.4644261300563812
z: 0.06702716648578644
visibility: 0.234188050031662

x: 0.5184699296951294
y: 0.47731491923332214
z: -0.24027439951896667
visibility: 0.9272730946540833

x: 0.4955095648765564
y: 0.45659735798835754
z: 0.09372799098491669
visibility: 0.9989177584648132

x: 0.4990428388118744
y: 0.4568933844566345
z: -0.09371583163738251
visibility: 0.9990203976631165

x: 0.503698468208313
y: 0.5939782857894897
z: 0.11961688101291656
visibility: 0.6585065126419067

x: 0.5297560095787048
y: 0.592034101486206
z: -0.07216832041740417
visibility: 0.9869279861450195

x: 0.4921140670776367
y: 0.7283235192298889
z: 0.20650634169578552
visibility: 0.8552533388137817

x: 0.4824816584587097
y: 0.7015753984451294
z: 0.022417427971959114
visibility: 0.9883301258087158

x: 0.4855891168117523
y: 0.7563320398330688
z: 0.21087327599525452
visibility: 0.8604551553726196

x: 0.4655657410621643
y: 0.7172161340713501
z: 0.029360413551330566
visibility: 0.9584959745407104

x: 0.5145472288131714
y: 0.762357771396637
z: 0.17122450470924377
visibility: 0.9167300462722778

x: 0.5013104677200317
y: 0.7671012878417969
z: -0.01692972704768181
visibility: 0.9858998656272888

