x: 0.5055841207504272
y: 0.1601133495569229
z: -0.06836222857236862
visibility: 0.999621570110321

x: 0.5001938939094543
y: 0.14792987704277039
z: -0.05336877703666687
visibility: 0.999104917049408

x: 0.4993526041507721
y: 0.14783619344234467
z: -0.05333054065704346
visibility: 0.9990274310112

x: 0.49830928444862366
y: 0.1478578746318817
z: -0.053280092775821686
visibility: 0.9992585182189941

x: 0.49941229820251465
y: 0.14839719235897064
z: -0.08143062889575958
visibility: 0.999352216720581

x: 0.4981028139591217
y: 0.14856977760791779
z: -0.08141061663627625
visibility: 0.9994006752967834

x: 0.49657732248306274
y: 0.14889538288116455
z: -0.08144456893205643
visibility: 0.9994615316390991

x: 0.48757705092430115
y: 0.15600290894508362
z: 0.019239988178014755
visibility: 0.9974994659423828

x: 0.48634591698646545
y: 0.1566174179315567
z: -0.11243649572134018
visibility: 0.9994483590126038

x: 0.5040172338485718
y: 0.17618587613105774
z: -0.037071265280246735
visibility: 0.9988752603530884

x: 0.502930760383606
y: 0.17543239891529083
z: -0.07451942563056946
visibility: 0.999458909034729

x: 0.48385149240493774
y: 0.24656234681606293
z: 0.118618443608284
visibility: 0.9995245933532715

x: 0.4689099192619324
y: 0.22758284211158752
z: -0.15715953707695007
visibility: 0.9999781847000122

x: 0.4890736937522888
y: 0.3411979079246521
z: 0.21876800060272217
visibility: 0.26418188214302063

x: 0.4263428747653961
y: 0.3137374222278595
z: -0.22693808376789093
visibility: 0.9953965544700623

x: 0.5438423156738281
y: 0.329267293214798
z: 0.2184402048587799
visibility: 0.5517949461936951

x: 0.4528951644897461
y: 0.41289809346199036
z: -0.2732833921909332
visibility: 0.9873053431510925

x: 0.5560805797576904
y: 0.3220575153827667
z: 0.22602872550487518
visibility: 0.557243287563324

x: 0.4570086598396301
y: 0.4437007009983063
z: -0.3025519847869873
visibility: 0.978815495967865

x: 0.55756014585495
y: 0.31634145975112915
z: 0.20281478762626648
visibility: 0.5628620386123657

x: 0.46417441964149475
y: 0.43540331721305847
z: -0.29777827858924866
visibility: 0.977361798286438

x: 0.5535448789596558
y: 0.31786638498306274
z: 0.20788228511810303
visibility: 0.5534355044364929

x: 0.4640251696109772
y: 0.4304705262184143
z: -0.2711053490638733
visibility: 0.9586240649223328

x: 0.4705882966518402
y: 0.4698055684566498
z: 0.08313075453042984
visibility: 0.9992967247962952

x: 0.47553086280822754
y: 0.47425082325935364
z: -0.08315648138523102
visibility: 0.9993807077407837

x: 0.4382080137729645
y: 0.6019333600997925
z: 0.11724008619785309
visibility: 0.762448251247406

x: 0.513735294342041
y: 0.603466272354126
z: -0.0021499181166291237
visibility: 0.9925423860549927

x: 0.40394362807273865
y: 0.7559448480606079
z: 0.1551607847213745
visibility: 0.9117039442062378

x: 0.5478363037109375
y: 0.7505848407745361
z: 0.07196713984012604
visibility: 0.992946445941925

x: 0.39103561639785767
y: 0.7778968214988708
z: 0.15654326975345612
visibility: 0.9076675176620483

x: 0.5466484427452087
y: 0.784026026725769
z: 0.07669590413570404
visibility: 0.9721018671989441

x: 0.43657082319259644
y: 0.7891436815261841
z: 0.11758963763713837
visibility: 0.936928391456604

x: 0.5906644463539124
y: 0.7508256435394287
z: 0.025686105713248253
visibility: 0.9894044399261475

