x: 0.48573365807533264
y: 0.1928177773952484
z: -0.08000117540359497
visibility: 0.9988131523132324

x: 0.48164454102516174
y: 0.18115128576755524
z: -0.07002323120832443
visibility: 0.9964633584022522

x: 0.4810262620449066
y: 0.18093806505203247
z: -0.07000584900379181
visibility: 0.9960922598838806

x: 0.48031195998191833
y: 0.1807509809732437
z: -0.06995148956775665
visibility: 0.9969547390937805

x: 0.48069673776626587
y: 0.1810680627822876
z: -0.09428297728300095
visibility: 0.9976471662521362

x: 0.4794863164424896
y: 0.18092355132102966
z: -0.09427793323993683
visibility: 0.9979458451271057

x: 0.4780632555484772
y: 0.18090741336345673
z: -0.09429453313350677
visibility: 0.9981968402862549

x: 0.47061046957969666
y: 0.18549510836601257
z: -0.01596631482243538
visibility: 0.9905178546905518

x: 0.4684930741786957
y: 0.18679527938365936
z: -0.12888765335083008
visibility: 0.9982434511184692

x: 0.48319560289382935
y: 0.20506682991981506
z: -0.056690018624067307
visibility: 0.9965370893478394

x: 0.48193788528442383
y: 0.20480047166347504
z: -0.08838962018489838
visibility: 0.9984813332557678

x: 0.4624495506286621
y: 0.2604042887687683
z: 0.068455271422863
visibility: 0.9990884065628052

x: 0.4506586492061615
y: 0.25443586707115173
z: -0.1700795739889145
visibility: 0.9999700784683228

x: 0.4681468605995178
y: 0.3690869212150574
z: 0.100949726998806
visibility: 0.1320304423570633

x: 0.44201183319091797
y: 0.366394966840744
z: -0.20669320225715637
visibility: 0.9938143491744995

x: 0.489412784576416
y: 0.44724276661872864
z: 0.04720690846443176
visibility: 0.2785418927669525

x: 0.44614046812057495
y: 0.4714725613594055
z: -0.21567663550376892
visibility: 0.9838730096817017

x: 0.49890750646591187
y: 0.4691489338874817
z: 0.04379398748278618
visibility: 0.2810787260532379

x: 0.44400668144226074
y: 0.5009804368019104
z: -0.2391064614057541
visibility: 0.9725956916809082

x: 0.5021487474441528
y: 0.46912387013435364
z: 0.019711915403604507
visibility: 0.2856018543243408

x: 0.4503243565559387
y: 0.5005598068237305
z: -0.24270203709602356
visibility: 0.9704959988594055

x: 0.49656882882118225
y: 0.4631803631782532
z: 0.035062968730926514
visibility: 0.27617165446281433

x: 0.4523843824863434
y: 0.4927680194377899
z: -0.21614067256450653
visibility: 0.9461756944656372

x: 0.4611215591430664
y: 0.459917277097702
z: 0.07757420837879181
visibility: 0.9987409114837646

x: 0.4613291323184967
y: 0.4601704180240631
z: -0.07760192453861237
visibility: 0.998820960521698

x: 0.4499908983707428
y: 0.5961986780166626
z: 0.10729904472827911
visibility: 0.6681073307991028

x: 0.4929174482822418
y: 0.5888397693634033
z: -0.058105189353227615
visibility: 0.9856771230697632

x: 0.43322381377220154
y: 0.7326644659042358
z: 0.16075991094112396
visibility: 0.836455762386322

x: 0.4730823040008545
y: 0.7279438376426697
z: 0.0021926662884652615
visibility: 0.9846681952476501

x: 0.4229479730129242
y: 0.7575806379318237
z: 0.16231583058834076
visibility: 0.8467034101486206

x: 0.46024736762046814
y: 0.7547960877418518
z: 0.004201180767267942
visibility: 0.9549455046653748

x: 0.45834437012672424
y: 0.7627378106117249
z: 0.127152219414711
visibility: 0.8982340693473816

x: 0.5020999908447266
y: 0.7680487036705017
z: -0.044966474175453186
visibility: 0.9811776280403137

