x: 0.4917817711830139
y: 0.19101566076278687
z: -0.10483118146657944
visibility: 0.9991345405578613

x: 0.4877474308013916
y: 0.17765259742736816
z: -0.09585129469633102
visibility: 0.9973558187484741

x: 0.487128883600235
y: 0.17746226489543915
z: -0.09585089981555939
visibility: 0.9969534873962402

x: 0.48630213737487793
y: 0.17746494710445404
z: -0.0958264097571373
visibility: 0.9976610541343689

x: 0.48640379309654236
y: 0.1777431070804596
z: -0.12356720864772797
visibility: 0.9983062148094177

x: 0.4849049150943756
y: 0.17762362957000732
z: -0.12359180301427841
visibility: 0.998530924320221

x: 0.48319968581199646
y: 0.17780162394046783
z: -0.12364339828491211
visibility: 0.9987291097640991

x: 0.47659555077552795
y: 0.18373796343803406
z: -0.03826439753174782
visibility: 0.992206335067749

x: 0.4737933576107025
y: 0.1850517839193344
z: -0.16466237604618073
visibility: 0.99871826171875

x: 0.48954910039901733
y: 0.2047385275363922
z: -0.07904656231403351
visibility: 0.9973378777503967

x: 0.48730212450027466
y: 0.2051212042570114
z: -0.1152467131614685
visibility: 0.9988732933998108

x: 0.46430835127830505
y: 0.26034021377563477
z: 0.06105484813451767
visibility: 0.9991171956062317

x: 0.45469313859939575
y: 0.25639477372169495
z: -0.21927134692668915
visibility: 0.9999732375144958

x: 0.4676585793495178
y: 0.3722408711910248
z: 0.10241419076919556
visibility: 0.10726021230220795

x: 0.4523252546787262
y: 0.37406617403030396
z: -0.2556232810020447
visibility: 0.9936271905899048

x: 0.4827192723751068
y: 0.46013373136520386
z: 0.059747666120529175
visibility: 0.2239128202199936

x: 0.4661775529384613
y: 0.4769945740699768
z: -0.26017147302627563
visibility: 0.9816604852676392

x: 0.49020057916641235
y: 0.4783277213573456
z: 0.058495067059993744
visibility: 0.2307441383600235

x: 0.4658021926879883
y: 0.5036022663116455
z: -0.291180282831192
visibility: 0.9691076278686523

x: 0.49098581075668335
y: 0.47876328229904175
z: 0.03430873900651932
visibility: 0.23472054302692413

x: 0.47227606177330017
y: 0.5028414130210876
z: -0.28041690587997437
visibility: 0.9667243957519531

x: 0.48795539140701294
y: 0.4689790904521942
z: 0.04774070531129837
visibility: 0.2275802493095398

x: 0.4732127785682678
y: 0.49498867988586426
z: -0.2546929121017456
visibility: 0.9398919939994812

x: 0.46664056181907654
y: 0.46842828392982483
z: 0.0876365453004837
visibility: 0.9988248348236084

x: 0.4681904911994934
y: 0.4676762819290161
z: -0.08769363909959793
visibility: 0.9989916086196899

x: 0.4632154107093811
y: 0.6069899201393127
z: 0.13154026865959167
visibility: 0.6717755198478699

x: 0.49995556473731995
y: 0.5992907881736755
z: -0.05516732856631279
visibility: 0.9870331883430481

x: 0.4492762088775635
y: 0.7369041442871094
z: 0.21869251132011414
visibility: 0.8495643734931946

x: 0.4561430513858795
y: 0.71448814868927
z: 0.03715432435274124
visibility: 0.9864262342453003

x: 0.4370296597480774
y: 0.7614033818244934
z: 0.2234550416469574
visibility: 0.8497908115386963

x: 0.44029730558395386
y: 0.7407866716384888
z: 0.04428701102733612
visibility: 0.9523733258247375

x: 0.4801822304725647
y: 0.7729694843292236
z: 0.18779054284095764
visibility: 0.9112085103988647

x: 0.4814007878303528
y: 0.7767679691314697
z: 0.001528505003079772
visibility: 0.9832568764686584

