x: 0.5016455054283142
y: 0.18576179444789886
z: -0.07275818288326263
visibility: 0.9991496801376343

x: 0.49697884917259216
y: 0.1734711229801178
z: -0.06328553706407547
visibility: 0.9980802536010742

x: 0.4963914752006531
y: 0.17330314218997955
z: -0.06331275403499603
visibility: 0.9979421496391296

x: 0.4956342577934265
y: 0.17307981848716736
z: -0.06331910192966461
visibility: 0.9984267354011536

x: 0.4960162043571472
y: 0.17367206513881683
z: -0.09466975182294846
visibility: 0.9985902309417725

x: 0.4947720170021057
y: 0.1737118363380432
z: -0.09469063580036163
visibility: 0.9986916184425354

x: 0.49328166246414185
y: 0.17373941838741302
z: -0.09473300725221634
visibility: 0.9988116025924683

x: 0.4854390025138855
y: 0.17823369801044464
z: -0.008905669674277306
visibility: 0.9946731328964233

x: 0.4836927354335785
y: 0.17940068244934082
z: -0.14982202649116516
visibility: 0.9987649321556091

x: 0.4994661808013916
y: 0.19919070601463318
z: -0.04838176444172859
visibility: 0.9976168274879456

x: 0.49824777245521545
y: 0.19884969294071198
z: -0.08927313983440399
visibility: 0.998822808265686

x: 0.4657899737358093
y: 0.25465360283851624
z: 0.09633540362119675
visibility: 0.9989232420921326

x: 0.47340717911720276
y: 0.249361053109169
z: -0.2189541608095169
visibility: 0.9999560713768005

x: 0.46749696135520935
y: 0.36315006017684937
z: 0.13780005276203156
visibility: 0.0744575560092926

x: 0.4804307520389557
y: 0.36134642362594604
z: -0.25987106561660767
visibility: 0.9928797483444214

x: 0.48609915375709534
y: 0.4369605481624603
z: 0.09392842650413513
visibility: 0.17948772013187408

x: 0.529154896736145
y: 0.4186055064201355
z: -0.24520663917064667
visibility: 0.9801732301712036

x: 0.49569183588027954
y: 0.46093207597732544
z: 0.0936366468667984
visibility: 0.1973806768655777

x: 0.5440196394920349
y: 0.43307146430015564
z: -0.27581149339675903
visibility: 0.9688503742218018

x: 0.4998478293418884
y: 0.45470738410949707
z: 0.06979508697986603
visibility: 0.20200026035308838

x: 0.5469782948493958
y: 0.42529988288879395
z: -0.2638792395591736
visibility: 0.9668951034545898

x: 0.4974549412727356
y: 0.44751712679862976
z: 0.08123763650655746
visibility: 0.20026080310344696

x: 0.5421666502952576
y: 0.4209582805633545
z: -0.23922939598560333
visibility: 0.9358759522438049

x: 0.4739919602870941
y: 0.4654642641544342
z: 0.10096238553524017
visibility: 0.9987617135047913

x: 0.47878965735435486
y: 0.46749815344810486
z: -0.10099176317453384
visibility: 0.9990819692611694

x: 0.5085792541503906
y: 0.6039385199546814
z: 0.11178088188171387
visibility: 0.7080692648887634

x: 0.5049883127212524
y: 0.6177353262901306
z: -0.12956896424293518
visibility: 0.9901039004325867

x: 0.49152153730392456
y: 0.7489694952964783
z: 0.19556862115859985
visibility: 0.9107025265693665

x: 0.4274252951145172
y: 0.7041008472442627
z: -0.05519372224807739
visibility: 0.9929171204566956

x: 0.4778291583061218
y: 0.7797585129737854
z: 0.19910162687301636
visibility: 0.8927923440933228

x: 0.40591803193092346
y: 0.7016515731811523
z: -0.041468992829322815
visibility: 0.9624961018562317

x: 0.5285744667053223
y: 0.7754335403442383
z: 0.15699651837348938
visibility: 0.9421851634979248

x: 0.4403354227542877
y: 0.7849115133285522
z: -0.07579167187213898
visibility: 0.9900133013725281

