x: 0.500247597694397
y: 0.17521429061889648
z: -0.028307288885116577
visibility: 0.9992449283599854

x: 0.4952492117881775
y: 0.16329234838485718
z: -0.017001889646053314
visibility: 0.9982481002807617

x: 0.4943161904811859
y: 0.16323953866958618
z: -0.017054960131645203
visibility: 0.9980939626693726

x: 0.4931933283805847
y: 0.16308464109897614
z: -0.017076313495635986
visibility: 0.9984989762306213

x: 0.4949165880680084
y: 0.16313670575618744
z: -0.04992154985666275
visibility: 0.9988648891448975

x: 0.4938604235649109
y: 0.16304150223731995
z: -0.04994690790772438
visibility: 0.9989179372787476

x: 0.49263429641723633
y: 0.16282859444618225
z: -0.05000712722539902
visibility: 0.9990617036819458

x: 0.48256319761276245
y: 0.16918882727622986
z: 0.03667876869440079
visibility: 0.9953214526176453

x: 0.4832952916622162
y: 0.16845840215682983
z: -0.11295044422149658
visibility: 0.9988147616386414

x: 0.49765124917030334
y: 0.18932916224002838
z: -0.005189700983464718
visibility: 0.998263955116272

x: 0.49699944257736206
y: 0.18802793323993683
z: -0.048730842769145966
visibility: 0.9991523623466492

x: 0.4663113057613373
y: 0.24660570919513702
z: 0.127278134226799
visibility: 0.9986780881881714

x: 0.471621572971344
y: 0.23656904697418213
z: -0.18721792101860046
visibility: 0.9999544024467468

x: 0.4635143280029297
y: 0.3564005494117737
z: 0.17185400426387787
visibility: 0.10721766203641891

x: 0.4837271571159363
y: 0.3419206142425537
z: -0.22654473781585693
visibility: 0.9912322759628296

x: 0.47160062193870544
y: 0.44022491574287415
z: 0.11573125422000885
visibility: 0.25403934717178345

x: 0.5408560037612915
y: 0.34685367345809937
z: -0.18804946541786194
visibility: 0.9769318103790283

x: 0.4705886244773865
y: 0.4608687460422516
z: 0.11117023229598999
visibility: 0.26602622866630554

x: 0.5553065538406372
y: 0.34329721331596375
z: -0.21458379924297333
visibility: 0.9638771414756775

x: 0.47804737091064453
y: 0.457820862531662
z: 0.08770464360713959
visibility: 0.2719283401966095

x: 0.5558153986930847
y: 0.33323198556900024
z: -0.20469462871551514
visibility: 0.9615513682365417

x: 0.47717705368995667
y: 0.45022934675216675
z: 0.10207446664571762
visibility: 0.26931247115135193

x: 0.5516626238822937
y: 0.3335011303424835
z: -0.1825660765171051
visibility: 0.9286804795265198

x: 0.47713595628738403
y: 0.47469231486320496
z: 0.09393966197967529
visibility: 0.9984835386276245

x: 0.46914705634117126
y: 0.4790799021720886
z: -0.09411537647247314
visibility: 0.9990962743759155

x: 0.5118116736412048
y: 0.5920470356941223
z: 0.1443881094455719
visibility: 0.7597659230232239

x: 0.4479755461215973
y: 0.6137087941169739
z: -0.07903996109962463
visibility: 0.9874778389930725

x: 0.5320631861686707
y: 0.7427027225494385
z: 0.23833326995372772
visibility: 0.9157659411430359

x: 0.39082974195480347
y: 0.7416574358940125
z: 0.011876232922077179
visibility: 0.9920651912689209

x: 0.5268018841743469
y: 0.7769232988357544
z: 0.24304571747779846
visibility: 0.9103803038597107

x: 0.3761405944824219
y: 0.7579144239425659
z: 0.01859115995466709
visibility: 0.9618082642555237

x: 0.569183349609375
y: 0.759737491607666
z: 0.19983357191085815
visibility: 0.9495870471000671

x: 0.4121153950691223
y: 0.7957207560539246
z: -0.04091820865869522
visibility: 0.9889309406280518

